Date,confirmed_cases_physicians,confirmed_cases_nurses,confirmed_cases_other_healthcare_workers,isolated_physicians,isolated_nurses,isolated_other_healthcare_workers
2020-03-15,<15,<15,<15,509,610,473
2020-03-16,<15,<15,<15,489,607,556
2020-03-17,<15,<15,<15,503,623,602
2020-03-18,<15,<15,<15,498,654,621
2020-03-19,<15,<15,<15,480,709,673
2020-03-21,<15,<15,<15,517,871,775
2020-03-22,<15,<15,<15,542,871,811
2020-03-23,<15,18,<15,524,901,818
2020-03-24,15,18,<15,554,963,876
2020-03-25,17,20,15,567,958,911
2020-03-26,18,31,19,519,916,848
2020-03-27,19,33,29,507,965,806
2020-03-28,31,34,39,530,1003,773
2020-03-29,22,37,40,481,912,814
2020-03-30,22,47,45,487,1078,726
2020-03-31,24,51,48,443,951,682
2020-04-01,24,71,53,385,810,593
2020-04-02,28,79,61,340,771,689
2020-04-03,26,69,71,315,763,684
2020-04-05,30,87,66,249,589,629
2020-04-06,34,94,81,234,560,536
2020-04-07,33,98,90,195,524,512
2020-04-08,24,76,77,164,450,422
2020-04-09,18,54,71,153,404,402
2020-04-10,30,89,102,146,382,378
2020-04-11,33,96,98,126,351,350
2020-04-12,32,100,97,107,316,319
2020-04-13,34,106,97,131,331,318
2020-04-14,35,114,111,106,296,268
2020-04-15,38,116,114,118,277,273
2020-04-16,35,118,113,104,260,280
2020-04-17,36,115,101,103,254,316
2020-04-18,32,113,110,114,291,321
2020-04-19,36,112,100,110,324,333
2020-04-20,35,111,99,102,304,298
2020-04-21,30,107,93,88,277,269
2020-04-22,24,104,84,76,242,263
2020-04-23,25,105,87,73,231,254
2020-04-24,26,110,85,71,228,251
2020-04-25,27,106,87,70,229,253
2020-04-26,20,93,71,55,216,230
2020-04-27,23,88,73,52,195,175
2020-04-28,21,90,79,47,177,148
2020-04-29,18,71,60,35,138,114
2020-04-30,17,75,57,52,149,158
2020-05-01,<15,53,44,62,144,172
2020-05-02,<15,55,45,58,171,157
2020-05-03,15,67,48,58,189,155
2020-05-04,<15,62,35,46,148,110
2020-05-05,15,58,40,46,170,110
2020-05-06,15,55,36,42,159,92
2020-05-07,<15,58,34,36,157,96
2020-05-08,<15,56,34,32,147,89
2020-05-09,<15,50,33,33,141,85
2020-05-10,<15,53,30,33,127,79
2020-05-11,15,54,35,29,120,76
2020-05-12,<15,53,44,26,109,80
2020-05-13,<15,47,29,20,99,75
2020-05-14,<15,44,33,23,78,53
2020-05-15,<15,44,30,18,68,50
2020-05-16,18,45,30,22,65,50
2020-05-17,<15,44,28,<15,59,50
2020-05-18,<15,41,19,<15,28,29
2020-05-19,<15,40,19,<15,30,29
2020-05-20,<15,38,18,<15,26,24
2020-05-21,<15,38,17,<15,16,24
2020-05-22,<15,43,21,<15,22,20
2020-05-23,<15,42,21,<15,23,20
2020-05-24,<15,41,21,<15,19,18
2020-05-25,15,40,20,<15,<15,15
2020-05-26,<15,36,21,<15,15,17
2020-05-27,<15,28,<15,<15,<15,28
2020-05-29,<15,30,<15,23,63,27
2020-05-30,<15,30,<15,25,67,34
2020-05-31,<15,29,<15,31,69,41
2020-06-01,<15,30,<15,32,42,58
2020-06-02,<15,31,<15,31,61,55
2020-06-03,<15,20,<15,47,76,82
2020-06-04,<15,20,<15,36,69,90
2020-06-05,<15,19,<15,33,71,100
2020-06-06,<15,18,<15,31,57,103
2020-06-07,<15,18,<15,23,48,112
2020-06-08,<15,17,<15,33,56,104
2020-06-09,<15,17,<15,29,57,113
2020-06-10,<15,17,<15,27,60,135
2020-06-11,<15,16,<15,34,69,114
2020-06-12,<15,16,<15,27,64,104
2020-06-13,<15,15,<15,29,67,104
2020-06-14,<15,19,<15,46,76,96
2020-06-15,<15,17,<15,49,96,93
2020-06-16,<15,18,<15,58,110,104
2020-06-17,<15,19,16,58,95,87
2020-06-18,<15,20,17,72,121,97
2020-06-19,<15,20,15,93,134,111
2020-06-20,<15,18,17,103,163,120
2020-06-21,<15,24,18,108,180,124
2020-06-22,<15,26,22,108,204,134
2020-06-23,<15,29,24,133,225,162
2020-06-24,<15,31,25,140,236,197
2020-06-25,<15,31,40,145,257,219
2020-06-26,16,33,27,133,248,229
2020-06-27,16,32,29,145,242,235
2020-06-28,<15,40,30,138,262,245
2020-06-29,<15,44,32,145,305,286
2020-06-30,16,51,37,159,331,330
2020-07-01,23,58,43,164,324,333
2020-07-02,23,63,52,182,350,372
2020-07-03,26,67,58,185,333,396
2020-07-04,26,66,62,191,341,403
2020-07-05,31,74,67,190,348,439
2020-07-06,27,81,81,188,438,484
2020-07-07,29,100,98,201,463,555
2020-07-08,34,91,98,250,519,605
2020-07-09,41,92,105,258,522,613
2020-07-10,43,98,109,248,500,623
2020-07-11,44,98,109,240,499,613
2020-07-12,44,104,115,249,476,602
2020-07-13,44,114,130,263,545,616
2020-07-14,46,118,142,286,563,598
2020-07-15,52,115,148,281,539,568
2020-07-16,54,129,160,295,532,626
2020-07-17,58,130,164,301,532,621
2020-07-18,59,130,171,299,530,641
2020-07-19,61,134,182,298,521,685
2020-07-20,62,138,185,300,525,742
2020-07-21,64,139,188,298,515,780
2020-07-22,74,149,209,307,561,787
2020-07-23,75,155,209,311,554,820
2020-07-24,75,170,211,323,563,828
2020-07-25,75,170,210,303,541,801
2020-07-26,69,167,211,289,549,778
2020-07-27,66,150,206,251,509,746
2020-07-28,62,144,197,234,502,764
2020-07-29,61,153,204,221,493,742
2020-07-30,57,147,206,210,511,713
2020-07-31,56,154,209,193,498,692
2020-08-01,56,155,207,185,480,674
2020-08-02,57,165,218,166,443,623
2020-08-03,55,168,227,177,441,636
2020-08-04,54,163,217,174,410,595
2020-08-05,51,166,233,173,406,585
2020-08-06,46,181,218,185,424,565
2020-08-07,51,180,221,183,415,564
2020-08-08,51,180,216,169,390,540
2020-08-09,49,187,217,164,389,468
2020-08-10,49,175,219,150,374,468
2020-08-11,50,180,210,176,383,487
2020-08-12,50,183,201,166,359,528
2020-08-13,52,183,202,164,347,501
2020-08-14,54,193,210,180,358,542
2020-08-15,55,190,206,172,345,526
2020-08-16,54,181,198,139,324,512
2020-08-17,59,177,211,161,343,522
2020-08-18,59,175,210,176,325,495
2020-08-19,65,170,224,192,305,501
2020-08-20,65,177,230,204,305,457
2020-08-21,67,172,218,204,300,458
2020-08-22,67,173,225,203,304,455
2020-08-23,66,175,232,194,296,411
2020-08-24,69,174,223,180,289,414
2020-08-25,74,177,205,176,303,397
2020-08-26,80,189,218,170,345,439
2020-08-27,80,188,214,177,371,446
2020-08-30,88,192,237,201,403,463
2020-08-31,93,185,227,177,368,440
2020-09-01,90,182,223,183,363,469
2020-09-02,84,177,220,179,358,491
2020-09-03,86,174,213,199,357,488
2020-09-06,96,204,217,203,400,498
2020-09-07,101,217,219,217,479,538
2020-09-08,102,225,251,226,491,586
2020-09-09,110,212,274,228,514,681
2020-09-10,117,216,269,241,547,736
2020-09-15,124,259,361,194,481,672
2020-09-16,113,266,372,180,421,723
2020-09-17,124,272,421,176,430,695
2020-09-18,116,274,428,199,446,725
2020-09-19,116,270,415,200,452,734
2020-09-20,116,271,415,200,452,734
2020-09-21,150,321,449,218,439,750
2020-09-22,159,324,465,217,456,785
2020-09-23,166,331,477,225,491,808
2020-09-24,175,341,501,239,519,870
2020-09-25,175,347,512,247,530,894
2020-09-26,175,348,512,247,530,894
2020-09-27,181,380,568,210,505,853
2020-09-28,180,379,568,210,505,848
2020-09-29,176,397,593,185,491,838
2020-09-30,175,391,603,158,454,810
2020-10-01,169,377,610,147,409,725
2020-10-02,168,375,618,145,406,722
2020-10-03,168,375,618,145,406,722
2020-10-04,168,383,658,134,383,655
2020-10-05,159,374,625,107,357,587
2020-10-06,157,359,614,104,350,557
2020-10-07,145,365,588,97,358,530
2020-10-08,140,361,578,96,367,539
2020-10-09,138,362,577,99,364,525
2020-10-10,138,362,577,99,364,525
2020-10-11,136,377,586,96,348,472
2020-10-12,129,362,552,79,313,452
2020-10-13,119,371,517,83,307,447
2020-10-14,111,355,479,75,272,429
2020-10-15,106,334,456,80,248,376
2020-10-16,103,328,431,91,235,320
2020-10-17,103,328,431,91,235,320
2020-10-18,99,298,391,72,198,260
2020-10-19,87,279,354,70,185,266
2020-10-20,82,234,325,71,179,257
2020-10-21,72,204,264,70,157,226
2020-10-22,66,186,254,68,160,215
2020-10-23,51,183,243,65,153,202
2020-10-24,51,183,243,65,153,202
2020-10-25,49,174,225,62,145,172
2020-10-26,45,141,195,47,143,167
2020-10-27,42,128,183,35,109,138
2020-10-28,39,125,170,44,114,146
2020-10-29,37,118,151,40,110,151
2020-10-30,40,123,139,34,111,141
2020-10-31,40,123,139,34,111,141
2020-11-01,40,123,124,32,109,122
2020-11-02,38,113,118,32,96,123
2020-11-03,40,110,110,36,94,122
2020-11-04,40,108,102,48,97,129
2020-11-05,46,106,100,41,94,124
2020-11-06,46,106,100,41,95,123
2020-11-07,46,106,100,41,95,123
2020-11-08,50,112,93,47,89,99
2020-11-09,52,105,83,45,83,96
2020-11-10,42,100,84,41,77,92
2020-11-11,41,86,85,45,69,95
2020-11-12,42,84,79,40,71,90
2020-11-13,42,84,79,40,71,90
2020-11-14,42,84,79,40,71,90
2020-11-15,33,89,80,43,85,95
2020-11-16,29,89,77,43,92,91
2020-11-17,29,87,76,54,88,96
2020-11-18,22,87,78,54,97,106
2020-11-19,19,89,83,52,77,107
2020-11-20,18,83,79,53,79,108
2020-11-21,18,83,79,53,79,108
2020-11-22,21,89,75,47,66,98
2020-11-23,24,91,74,55,72,112
2020-11-24,26,91,77,61,80,128
2020-11-25,29,94,85,57,86,177
2020-11-26,34,92,92,53,96,173
2020-11-27,34,92,92,53,96,173
2020-11-28,34,92,92,53,96,173
2020-11-29,40,93,104,74,108,210
2020-11-30,41,89,105,83,115,221
2020-12-01,50,95,111,86,122,236
2020-12-02,54,102,118,84,129,239
2020-12-03,56,107,135,95,121,239
2020-12-04,56,107,135,95,121,239
2020-12-05,56,107,135,95,121,239
2020-12-06,54,124,153,71,129,238
2020-12-07,56,123,155,71,145,185
2020-12-08,62,139,167,72,195,220
2020-12-09,69,144,190,85,212,254
2020-12-10,75,145,197,85,218,252
2020-12-11,75,145,197,85,218,252
2020-12-12,75,145,197,85,218,252
2020-12-13,83,155,217,86,216,259
2020-12-14,80,194,227,92,223,294
2020-12-15,89,176,241,102,240,292
2020-12-16,88,178,245,102,242,309
2020-12-17,94,188,259,107,233,311
2020-12-18,94,188,259,107,233,311
2020-12-19,94,188,259,107,233,311
2020-12-20,108,202,284,109,220,330
2020-12-21,110,203,292,130,209,287
2020-12-22,111,193,300,132,212,306
2020-12-23,104,213,323,130,225,349
2020-12-24,99,232,330,135,236,385
2020-12-25,99,232,330,135,236,385
2020-12-26,99,232,330,135,236,385
2020-12-27,109,245,361,121,248,391
2020-12-28,112,263,379,127,254,429
2020-12-29,122,271,408,124,267,476
2020-12-30,127,276,418,117,300,500
2020-12-31,127,318,450,126,315,562
2021-01-01,127,318,450,126,315,562
2021-01-02,127,318,450,126,315,562
2021-01-03,138,362,488,145,363,588
2021-01-04,142,380,525,194,451,671
2021-01-05,216,385,561,215,439,699
2021-01-06,145,409,610,234,446,760
2021-01-07,137,423,647,233,460,806
2021-01-08,137,423,647,233,460,806
2021-01-09,137,423,647,233,460,806
2021-01-10,140,409,639,199,435,768
2021-01-11,138,427,649,161,405,727
2021-01-12,133,436,654,161,404,713
2021-01-13,138,438,657,166,425,739
2021-01-14,133,415,632,173,415,708
2021-01-15,133,415,632,173,415,708
2021-01-16,133,415,632,173,415,708
2021-01-17,129,425,623,127,352,599
2021-01-18,116,411,597,123,340,569
2021-01-19,105,397,565,111,333,570
2021-01-20,107,400,574,110,323,552
2021-01-21,111,393,545,94,322,531
2021-01-22,111,393,545,94,322,531
2021-01-23,111,393,545,94,322,531
2021-01-24,97,342,456,69,239,417
2021-01-25,89,330,424,68,214,419
2021-01-26,84,316,421,60,213,424
2021-01-27,71,292,395,70,244,422
2021-01-28,56,249,446,65,209,417
2021-01-29,56,249,446,65,209,417
2021-01-30,56,249,446,65,209,417
2021-01-31,50,245,440,60,184,389
2021-02-01,38,201,383,48,174,313
2021-02-02,39,199,367,54,185,314
2021-02-03,38,194,359,59,185,275
2021-02-04,36,187,356,60,177,251
2021-02-05,36,187,356,60,177,251
2021-02-06,36,187,356,60,177,251
2021-02-07,29,186,345,52,159,209
2021-02-08,20,174,315,26,109,188
2021-02-09,15,161,316,22,95,194
2021-02-10,17,164,306,27,78,183
2021-02-11,<15,154,289,23,76,170
2021-02-12,<15,154,289,23,76,170
2021-02-13,<15,154,289,23,76,170
2021-02-14,16,145,270,21,62,148
2021-02-15,24,176,234,18,66,133
2021-02-16,24,156,219,18,63,145
2021-02-17,25,160,220,<15,57,144
2021-02-18,26,160,204,<15,57,135
2021-02-19,26,160,204,<15,57,135
2021-02-20,26,160,204,<15,57,135
2021-02-21,26,160,204,<15,57,135
2021-02-22,27,124,173,<15,52,128
2021-02-23,26,117,179,<15,55,113
2021-02-24,26,111,182,<15,60,110
2021-02-25,27,109,177,<15,60,108
2021-02-26,27,109,177,<15,60,108
2021-02-27,27,109,177,<15,60,108
2021-02-28,31,106,169,<15,52,112
2021-03-01,28,108,175,<15,53,120
2021-03-02,27,110,179,<15,64,123
2021-03-03,26,103,178,<15,73,127
2021-03-04,27,103,182,<15,74,125
2021-03-05,27,103,182,<15,74,125
2021-03-06,27,103,182,<15,74,125
2021-03-07,30,106,176,<15,70,105
2021-03-08,24,89,153,<15,62,99
2021-03-09,24,99,156,<15,63,94
2021-03-10,26,101,148,<15,50,85
2021-03-11,24,101,146,<15,40,79
2021-03-12,24,101,146,<15,40,79
2021-03-13,24,101,146,<15,40,79
2021-03-14,23,95,129,<15,36,70
2021-03-15,20,94,133,<15,36,63
2021-03-16,17,95,121,<15,31,59
2021-03-17,15,82,119,<15,35,63
2021-03-18,<15,81,119,<15,25,56
2021-03-19,<15,81,119,<15,25,56
2021-03-20,<15,81,119,<15,25,56
2021-03-21,<15,72,104,<15,22,39
2021-03-22,<15,47,91,<15,22,37
2021-03-23,<15,47,91,<15,22,37
2021-03-24,<15,45,80,<15,17,25
2021-03-25,<15,41,73,<15,<15,16
2021-03-26,<15,41,73,<15,<15,16
2021-03-27,<15,41,73,<15,<15,16
2021-03-28,<15,41,73,<15,<15,16
2021-03-29,<15,41,73,<15,<15,16
2021-03-30,<15,41,73,<15,<15,16
2021-03-31,<15,41,73,<15,<15,16
2021-04-01,<15,39,69,<15,<15,<15
2021-04-04,<15,25,41,<15,<15,<15
2021-04-05,<15,25,41,<15,<15,<15
2021-04-06,<15,25,41,<15,<15,<15
2021-04-07,<15,21,26,<15,<15,<15
2021-04-08,<15,21,26,<15,<15,<15
2021-04-09,<15,21,26,<15,<15,<15
2021-04-10,<15,21,26,<15,<15,<15
2021-04-11,<15,15,20,<15,<15,<15
2021-04-12,<15,15,20,<15,<15,<15
2021-04-13,<15,15,20,<15,<15,<15
2021-04-14,<15,15,20,<15,<15,<15
2021-04-15,<15,15,20,<15,<15,<15
2021-04-16,<15,15,20,<15,<15,<15
2021-04-17,<15,15,20,<15,<15,<15
2021-04-18,<15,<15,<15,<15,<15,<15
2021-04-19,<15,<15,<15,<15,<15,<15
2021-04-20,<15,<15,<15,<15,<15,<15
2021-04-21,<15,<15,<15,<15,<15,<15
2021-04-22,<15,<15,<15,<15,<15,<15
2021-04-23,<15,<15,<15,<15,<15,<15
2021-04-24,<15,<15,<15,<15,<15,<15
2021-04-25,<15,<15,<15,<15,<15,<15
2021-04-26,<15,<15,<15,<15,<15,<15
2021-04-27,<15,<15,<15,<15,<15,<15
2021-04-28,<15,<15,<15,<15,<15,<15
2021-04-29,<15,<15,<15,<15,<15,<15
2021-04-30,<15,<15,<15,<15,<15,<15
2021-05-01,<15,<15,<15,<15,<15,<15
2021-05-02,<15,<15,<15,<15,<15,<15
2021-05-03,<15,<15,<15,<15,<15,<15
2021-05-04,<15,<15,<15,<15,<15,<15
2021-05-05,<15,<15,<15,<15,<15,<15
2021-05-06,<15,<15,<15,<15,<15,<15
2021-05-07,<15,<15,<15,<15,<15,<15
2021-05-08,<15,<15,<15,<15,<15,<15
2021-05-09,<15,<15,<15,<15,<15,<15
2021-05-10,<15,<15,<15,<15,<15,<15
2021-05-11,<15,<15,<15,<15,<15,<15
2021-05-12,<15,<15,<15,<15,<15,<15
2021-05-13,<15,<15,<15,<15,<15,<15
2021-05-14,<15,<15,<15,<15,<15,<15
2021-05-15,<15,<15,<15,<15,<15,<15
2021-05-16,<15,<15,<15,<15,<15,<15
2021-05-17,<15,<15,<15,<15,<15,<15
2021-05-18,<15,<15,<15,<15,<15,<15
2021-05-19,<15,<15,<15,<15,<15,<15
2021-05-20,<15,<15,<15,<15,<15,<15
2021-05-21,<15,<15,<15,<15,<15,<15
2021-05-22,<15,<15,<15,<15,<15,<15
2021-05-23,<15,<15,<15,<15,<15,<15
2021-05-24,<15,<15,<15,<15,<15,<15
2021-05-25,<15,<15,<15,<15,<15,<15
2021-05-26,<15,<15,<15,<15,<15,<15
2021-05-27,<15,<15,<15,<15,<15,<15
2021-05-28,<15,<15,<15,<15,<15,<15
2021-05-29,<15,<15,<15,<15,<15,<15
2021-05-30,<15,<15,<15,<15,<15,<15
2021-06-27,<15,<15,<15,<15,<15,<15
2021-06-28,<15,<15,<15,<15,<15,<15
2021-06-29,<15,<15,<15,<15,<15,<15
2021-06-30,<15,<15,<15,<15,<15,<15
2021-07-01,<15,<15,<15,<15,<15,<15
2021-07-02,<15,<15,<15,<15,<15,<15
2021-07-03,<15,<15,<15,<15,<15,<15
2021-07-04,<15,<15,<15,<15,<15,<15
2021-07-05,<15,<15,<15,<15,<15,<15
2021-07-06,<15,<15,<15,<15,<15,<15
2021-07-07,<15,<15,<15,<15,<15,<15
2021-07-08,<15,<15,<15,<15,<15,<15
2021-07-09,<15,<15,<15,<15,<15,<15
2021-07-10,<15,<15,<15,<15,<15,<15
2021-07-11,<15,16,22,<15,<15,<15
2021-07-12,<15,18,23,<15,<15,18
2021-07-13,15,19,25,<15,<15,16
2021-07-14,17,21,22,<15,<15,17
2021-07-15,<15,<15,20,<15,<15,<15
2021-07-18,15,<15,29,<15,<15,16
2021-07-19,<15,19,32,<15,<15,<15
2021-07-20,<15,20,34,<15,<15,<15
2021-07-21,21,18,33,<15,<15,<15
2021-07-22,17,27,45,<15,<15,<15
2021-07-25,24,30,49,<15,<15,<15
2021-07-26,26,39,49,<15,<15,16
2021-07-27,26,46,49,<15,<15,16
2021-07-28,27,49,42,<15,15,20
2021-07-29,31,76,81,<15,17,37
2021-08-01,40,89,101,<15,27,31
2021-08-02,42,100,132,<15,31,36
2021-08-03,37,102,111,<15,21,28
2021-08-04,48,110,151,<15,27,41
2021-08-05,41,116,180,<15,28,44
2021-08-08,44,119,189,<15,23,21
2021-08-09,51,134,199,<15,20,33
2021-08-10,69,174,240,<15,29,56
2021-08-11,72,164,247,<15,30,44
2021-08-12,83,178,259,<15,22,42
2021-08-15,101,211,324,<15,36,55
2021-08-16,81,188,296,<15,31,46
2021-08-17,110,223,372,20,53,80
2021-08-18,108,243,424,21,48,81
2021-08-19,107,250,422,21,52,84
2021-08-22,93,228,390,<15,39,54
2021-08-23,91,216,406,15,39,44
2021-08-24,91,227,403,16,37,49
2021-08-25,97,275,458,<15,45,57
2021-08-26,101,259,459,<15,76,92
2021-08-29,86,261,438,<15,42,67
2021-08-30,86,275,440,16,43,59
2021-08-31,79,270,393,<15,31,46
2021-09-01,77,284,421,<15,35,57
2021-09-02,64,237,358,<15,34,47
2021-09-05,62,269,368,<15,31,46
2021-09-09,56,219,349,<15,19,42
2021-09-12,45,190,306,<15,27,44
2021-09-13,38,154,261,<15,19,52
2021-09-14,39,140,250,<15,19,33
2021-09-19,50,175,257,<15,23,27
2021-09-20,<15,28,58,<15,<15,<15
2021-09-22,28,136,194,<15,19,16
2021-09-23,25,127,187,<15,19,15
2021-09-26,20,114,158,<15,15,<15
2021-09-27,<15,<15,19,<15,<15,<15
2021-09-29,27,129,162,<15,<15,20
2021-09-30,27,97,137,<15,17,<15
2021-10-03,20,83,138,<15,15,18
2021-10-04,22,81,120,<15,<15,<15
2021-10-05,17,62,98,<15,<15,<15
2021-10-06,15,68,113,<15,<15,18
2021-10-07,15,63,118,<15,18,15
2021-10-10,<15,55,95,<15,<15,<15
2021-10-11,<15,45,67,<15,<15,<15
2021-10-12,<15,38,64,<15,<15,<15
2021-10-13,<15,32,60,<15,<15,<15
2021-10-14,<15,31,47,<15,<15,<15
2021-10-17,<15,35,44,<15,<15,<15
2021-10-18,<15,33,38,<15,<15,<15
2021-10-19,<15,34,36,<15,<15,<15
2021-10-20,<15,29,32,<15,<15,<15
2021-10-21,<15,26,30,<15,<15,<15
