test_date,age_60_and_above,male,female,NULL
2020-03-11,NULL,7,6,0
2020-03-11,No,143,145,1
2020-03-11,Yes,35,28,0
2020-03-12,NULL,8,8,1
2020-03-12,No,245,269,1
2020-03-12,Yes,48,57,0
2020-03-13,NULL,17,16,4
2020-03-13,No,266,313,0
2020-03-13,Yes,59,64,0
2020-03-14,NULL,15,13,4
2020-03-14,No,264,288,0
2020-03-14,Yes,59,89,0
2020-03-15,NULL,15,24,5
2020-03-15,No,425,452,0
2020-03-15,Yes,91,100,0
2020-03-16,NULL,18,17,3
2020-03-16,No,562,624,2
2020-03-16,Yes,109,126,0
2020-03-17,NULL,17,19,2
2020-03-17,No,582,683,1
2020-03-17,Yes,110,128,0
2020-03-18,NULL,23,22,12
2020-03-18,No,818,943,4
2020-03-18,Yes,139,127,0
2020-03-19,NULL,26,26,3
2020-03-19,No,835,1056,1
2020-03-19,Yes,163,163,0
2020-03-20,NULL,47,57,7
2020-03-20,No,695,811,1
2020-03-20,Yes,153,138,0
2020-03-21,NULL,31,24,5
2020-03-21,No,695,730,0
2020-03-21,Yes,127,127,0
2020-03-22,NULL,54,43,9
2020-03-22,No,1276,1668,6
2020-03-22,Yes,276,292,2
2020-03-23,NULL,40,38,11
2020-03-23,No,1352,1540,4
2020-03-23,Yes,311,335,1
2020-03-24,NULL,76,49,15
2020-03-24,No,1951,2177,7
2020-03-24,Yes,352,351,0
2020-03-25,NULL,81,45,14
2020-03-25,No,2187,2454,12
2020-03-25,Yes,423,427,0
2020-03-26,NULL,68,57,47
2020-03-26,No,2520,3017,33
2020-03-26,Yes,435,456,2
2020-03-27,NULL,39,43,27
2020-03-27,No,2435,2530,8
2020-03-27,Yes,421,455,1
2020-03-28,NULL,64,70,16
2020-03-28,No,2390,2426,10
2020-03-28,Yes,412,455,1
2020-03-29,NULL,71,54,8
2020-03-29,No,2162,2274,4
2020-03-29,Yes,391,352,1
2020-03-30,NULL,61,64,14
2020-03-30,No,2502,2568,6
2020-03-30,Yes,412,384,1
2020-03-31,NULL,89,60,7
2020-03-31,No,3106,3180,13
2020-03-31,Yes,562,543,1
2020-04-01,NULL,51,70,36
2020-04-01,No,3599,3841,15
2020-04-01,Yes,696,783,3
2020-04-02,NULL,81,81,19
2020-04-02,No,3604,3660,13
2020-04-02,Yes,634,661,0
2020-04-03,NULL,112,102,13
2020-04-03,No,3737,3354,14
2020-04-03,Yes,553,505,1
2020-04-04,NULL,92,103,21
2020-04-04,No,2331,2043,9
2020-04-04,Yes,423,553,2
2020-04-05,NULL,58,48,26
2020-04-05,No,3377,3154,11
2020-04-05,Yes,586,769,0
2020-04-06,NULL,98,55,7
2020-04-06,No,2313,2266,8
2020-04-06,Yes,432,487,2
2020-04-07,NULL,75,86,10
2020-04-07,No,2382,2296,13
2020-04-07,Yes,499,461,0
2020-04-08,NULL,45,33,42
2020-04-08,No,1876,1537,11
2020-04-08,Yes,333,375,0
2020-04-09,NULL,54,39,24
2020-04-09,No,2149,1752,22
2020-04-09,Yes,347,391,1
2020-04-10,NULL,69,69,19
2020-04-10,No,2458,2036,11
2020-04-10,Yes,558,793,5
2020-04-11,NULL,55,49,13
2020-04-11,No,1752,1663,7
2020-04-11,Yes,490,741,0
2020-04-12,NULL,112,96,75
2020-04-12,No,2000,2109,10
2020-04-12,Yes,668,1075,6
2020-04-13,NULL,131,167,289
2020-04-13,No,2907,3233,18
2020-04-13,Yes,816,1148,1
2020-04-14,NULL,96,118,17
2020-04-14,No,2372,2320,9
2020-04-14,Yes,716,1233,1
2020-04-15,NULL,73,117,14
2020-04-15,No,2558,2473,1
2020-04-15,Yes,789,1543,1
2020-04-16,NULL,98,150,32
2020-04-16,No,3179,3335,6
2020-04-16,Yes,989,1805,5
2020-04-17,NULL,123,251,24
2020-04-17,No,2389,2472,5
2020-04-17,Yes,875,1549,3
2020-04-18,NULL,95,112,27
2020-04-18,No,2092,1904,10
2020-04-18,Yes,806,1682,1
2020-04-19,NULL,130,197,36
2020-04-19,No,3760,3702,20
2020-04-19,Yes,1014,1798,4
2020-04-20,NULL,129,143,14
2020-04-20,No,3671,3869,25
2020-04-20,Yes,1081,1890,3
2020-04-21,NULL,110,131,66
2020-04-21,No,3637,3512,17
2020-04-21,Yes,927,1272,1
2020-04-22,NULL,97,156,32
2020-04-22,No,3768,3524,50
2020-04-22,Yes,855,1211,1
2020-04-23,NULL,117,189,30
2020-04-23,No,3757,3446,19
2020-04-23,Yes,913,1394,1
2020-04-24,NULL,101,165,23
2020-04-24,No,2543,2500,14
2020-04-24,Yes,770,1300,1
2020-04-25,NULL,71,123,19
2020-04-25,No,1464,1493,3
2020-04-25,Yes,583,1094,0
2020-04-26,NULL,137,137,24
2020-04-26,No,2910,2510,9
2020-04-26,Yes,752,1037,0
2020-04-27,NULL,116,118,10
2020-04-27,No,2692,2485,14
2020-04-27,Yes,709,951,1
2020-04-28,NULL,101,132,6
2020-04-28,No,2306,2209,22
2020-04-28,Yes,511,814,0
2020-04-29,NULL,106,100,6
2020-04-29,No,1491,1571,8
2020-04-29,Yes,550,824,3
2020-04-30,NULL,113,96,18
2020-04-30,No,2500,2384,8
2020-04-30,Yes,609,948,0
2020-05-01,NULL,88,107,6
2020-05-01,No,1937,2208,31
2020-05-01,Yes,629,873,0
2020-05-02,NULL,58,58,7
2020-05-02,No,815,927,11
2020-05-02,Yes,246,305,1
2020-05-03,NULL,80,129,14
2020-05-03,No,1705,2105,1
2020-05-03,Yes,670,1251,0
2020-05-04,NULL,98,76,41
2020-05-04,No,2169,2135,17
2020-05-04,Yes,524,604,4
2020-05-05,NULL,83,95,10
2020-05-05,No,2051,2431,2
2020-05-05,Yes,641,1094,0
2020-05-06,NULL,95,207,9
2020-05-06,No,1830,2214,6
2020-05-06,Yes,736,1333,4
2020-05-07,NULL,118,134,11
2020-05-07,No,2585,2888,0
2020-05-07,Yes,624,977,0
2020-05-08,NULL,41,55,1
2020-05-08,No,1167,1565,0
2020-05-08,Yes,435,724,0
2020-05-09,NULL,30,32,2
2020-05-09,No,253,307,0
2020-05-09,Yes,127,136,0
2020-05-10,NULL,50,48,9
2020-05-10,No,1574,1890,3
2020-05-10,Yes,485,701,1
2020-05-11,NULL,63,78,18
2020-05-11,No,1785,2204,11
2020-05-11,Yes,588,1114,8
2020-05-12,NULL,116,120,18
2020-05-12,No,1484,1860,27
2020-05-12,Yes,523,939,0
2020-05-13,NULL,62,113,35
2020-05-13,No,1334,1776,24
2020-05-13,Yes,575,1102,1
2020-05-14,NULL,63,80,9
2020-05-14,No,1371,1673,10
2020-05-14,Yes,485,855,0
2020-05-15,NULL,28,21,7
2020-05-15,No,638,791,4
2020-05-15,Yes,211,315,0
2020-05-16,NULL,23,14,0
2020-05-16,No,161,222,0
2020-05-16,Yes,138,145,0
2020-05-17,NULL,51,83,12
2020-05-17,No,1196,1261,3
2020-05-17,Yes,347,461,1
2020-05-18,NULL,48,62,15
2020-05-18,No,1457,1798,7
2020-05-18,Yes,421,688,0
2020-05-19,NULL,66,42,16
2020-05-19,No,1524,1785,13
2020-05-19,Yes,279,438,0
2020-05-20,NULL,58,43,7
2020-05-20,No,1264,1652,3
2020-05-20,Yes,304,455,3
2020-05-21,NULL,51,54,15
2020-05-21,No,1340,1671,6
2020-05-21,Yes,335,556,0
2020-05-22,NULL,40,37,5
2020-05-22,No,619,1034,33
2020-05-22,Yes,306,533,0
2020-05-23,NULL,12,13,1
2020-05-23,No,128,179,0
2020-05-23,Yes,95,169,0
2020-05-24,NULL,28,32,19
2020-05-24,No,896,1241,3
2020-05-24,Yes,228,328,0
2020-05-25,NULL,37,51,12
2020-05-25,No,1308,1702,32
2020-05-25,Yes,373,737,0
2020-05-26,NULL,56,95,6
2020-05-26,No,1120,1438,0
2020-05-26,Yes,400,766,1
2020-05-27,NULL,43,31,8
2020-05-27,No,1042,1563,7
2020-05-27,Yes,517,1239,0
2020-05-28,NULL,73,37,11
2020-05-28,No,951,1264,16
2020-05-28,Yes,273,602,0
2020-05-29,NULL,14,12,2
2020-05-29,No,461,630,0
2020-05-29,Yes,52,74,0
2020-05-30,NULL,16,14,5
2020-05-30,No,688,732,0
2020-05-30,Yes,113,97,0
2020-05-31,NULL,45,38,27
2020-05-31,No,1866,2300,10
2020-05-31,Yes,384,772,1
2020-06-01,NULL,166,152,31
2020-06-01,No,3409,4145,56
2020-06-01,Yes,570,902,5
2020-06-02,NULL,123,126,206
2020-06-02,No,4134,5461,170
2020-06-02,Yes,878,1951,40
2020-06-03,NULL,127,172,74
2020-06-03,No,4791,6321,86
2020-06-03,Yes,508,806,19
2020-06-04,NULL,189,212,165
2020-06-04,No,5005,7323,109
2020-06-04,Yes,507,811,13
2020-06-05,NULL,73,71,19
2020-06-05,No,3640,4975,82
2020-06-05,Yes,306,397,9
2020-06-06,NULL,56,59,15
2020-06-06,No,2544,3191,74
2020-06-06,Yes,285,422,12
2020-06-07,NULL,91,96,21
2020-06-07,No,4036,5401,67
2020-06-07,Yes,443,616,8
2020-06-08,NULL,69,80,45
2020-06-08,No,4476,5670,63
2020-06-08,Yes,513,979,6
2020-06-09,NULL,132,140,29
2020-06-09,No,4771,6095,37
2020-06-09,Yes,800,1715,3
2020-06-10,NULL,82,114,59
2020-06-10,No,4887,6243,37
2020-06-10,Yes,597,1213,9
2020-06-11,NULL,83,98,68
2020-06-11,No,4670,5769,58
2020-06-11,Yes,598,934,1
2020-06-12,NULL,79,44,10
2020-06-12,No,2202,2806,11
2020-06-12,Yes,311,594,0
2020-06-13,NULL,37,59,5
2020-06-13,No,829,1023,9
2020-06-13,Yes,128,158,0
2020-06-14,NULL,60,68,47
2020-06-14,No,3558,4752,9
2020-06-14,Yes,420,586,0
2020-06-15,NULL,120,116,48
2020-06-15,No,4678,6045,39
2020-06-15,Yes,576,791,0
2020-06-16,NULL,101,79,28
2020-06-16,No,4333,5341,24
2020-06-16,Yes,575,946,1
2020-06-17,NULL,73,72,19
2020-06-17,No,4127,5455,14
2020-06-17,Yes,466,732,0
2020-06-18,NULL,106,146,50
2020-06-18,No,3991,4810,15
2020-06-18,Yes,516,898,1
2020-06-19,NULL,49,55,6
2020-06-19,No,2777,3412,21
2020-06-19,Yes,344,446,1
2020-06-20,NULL,34,34,4
2020-06-20,No,891,1329,44
2020-06-20,Yes,148,161,0
2020-06-21,NULL,65,82,26
2020-06-21,No,3808,4929,5
2020-06-21,Yes,514,592,0
2020-06-22,NULL,67,61,32
2020-06-22,No,4716,5749,35
2020-06-22,Yes,630,749,1
2020-06-23,NULL,77,75,27
2020-06-23,No,5770,6482,25
2020-06-23,Yes,705,961,0
2020-06-24,NULL,86,74,59
2020-06-24,No,5309,6120,19
2020-06-24,Yes,613,716,1
2020-06-25,NULL,68,78,73
2020-06-25,No,5885,6673,31
2020-06-25,Yes,716,933,1
2020-06-26,NULL,54,36,16
2020-06-26,No,3613,4288,26
2020-06-26,Yes,399,412,0
2020-06-27,NULL,41,40,6
2020-06-27,No,1384,1620,42
2020-06-27,Yes,223,233,1
2020-06-28,NULL,94,73,21
2020-06-28,No,5353,6015,14
2020-06-28,Yes,588,696,0
2020-06-29,NULL,116,118,31
2020-06-29,No,6671,7808,32
2020-06-29,Yes,798,912,0
2020-06-30,NULL,102,87,22
2020-06-30,No,7028,7639,45
2020-06-30,Yes,879,1010,0
2020-07-01,NULL,84,83,35
2020-07-01,No,6765,7467,43
2020-07-01,Yes,966,1259,0
2020-07-02,NULL,88,87,19
2020-07-02,No,7932,9075,62
2020-07-02,Yes,906,1047,2
2020-07-03,NULL,68,66,9
2020-07-03,No,5177,6167,62
2020-07-03,Yes,617,728,1
2020-07-04,NULL,40,37,9
2020-07-04,No,3003,3405,49
2020-07-04,Yes,355,422,1
2020-07-05,NULL,88,73,34
2020-07-05,No,6891,8112,26
2020-07-05,Yes,804,914,0
2020-07-06,NULL,149,130,47
2020-07-06,No,9476,10988,76
2020-07-06,Yes,986,1290,1
2020-07-07,NULL,137,107,29
2020-07-07,No,8983,10531,39
2020-07-07,Yes,869,1019,0
2020-07-08,NULL,107,99,45
2020-07-08,No,8941,10723,67
2020-07-08,Yes,968,1228,0
2020-07-09,NULL,97,104,56
2020-07-09,No,8602,10365,95
2020-07-09,Yes,903,1078,0
2020-07-10,NULL,70,68,39
2020-07-10,No,6068,7143,31
2020-07-10,Yes,707,890,0
2020-07-11,NULL,51,38,14
2020-07-11,No,3460,4138,32
2020-07-11,Yes,386,377,1
2020-07-12,NULL,154,129,47
2020-07-12,No,6882,7995,36
2020-07-12,Yes,826,1041,0
2020-07-13,NULL,74,85,28
2020-07-13,No,7113,8033,60
2020-07-13,Yes,758,1046,1
2020-07-14,NULL,76,100,63
2020-07-14,No,7392,8792,33
2020-07-14,Yes,820,1205,0
2020-07-15,NULL,87,70,63
2020-07-15,No,7025,8138,110
2020-07-15,Yes,861,1105,0
2020-07-16,NULL,84,96,50
2020-07-16,No,7324,8614,37
2020-07-16,Yes,861,1012,0
2020-07-17,NULL,54,37,14
2020-07-17,No,4533,5360,21
2020-07-17,Yes,561,716,0
2020-07-18,NULL,48,33,7
2020-07-18,No,1720,2022,12
2020-07-18,Yes,323,334,1
2020-07-19,NULL,99,67,39
2020-07-19,No,5694,6739,13
2020-07-19,Yes,748,819,1
2020-07-20,NULL,84,107,55
2020-07-20,No,6922,8125,17
2020-07-20,Yes,932,1440,1
2020-07-21,NULL,113,116,54
2020-07-21,No,6290,7282,16
2020-07-21,Yes,926,1454,0
2020-07-22,NULL,93,95,37
2020-07-22,No,6147,7514,14
2020-07-22,Yes,763,1160,1
2020-07-23,NULL,127,87,39
2020-07-23,No,6550,7385,25
2020-07-23,Yes,831,1282,0
2020-07-24,NULL,56,65,12
2020-07-24,No,3210,3882,10
2020-07-24,Yes,485,696,0
2020-07-25,NULL,54,40,6
2020-07-25,No,933,1166,3
2020-07-25,Yes,212,217,0
2020-07-26,NULL,89,81,23
2020-07-26,No,5413,6423,2
2020-07-26,Yes,737,789,1
2020-07-27,NULL,106,95,59
2020-07-27,No,6048,7154,40
2020-07-27,Yes,732,916,1
2020-07-28,NULL,96,79,35
2020-07-28,No,5016,5933,15
2020-07-28,Yes,651,774,2
2020-07-29,NULL,78,96,38
2020-07-29,No,4914,5594,19
2020-07-29,Yes,687,864,1
2020-07-30,NULL,96,82,40
2020-07-30,No,4156,4968,14
2020-07-30,Yes,690,1040,1
2020-07-31,NULL,49,44,12
2020-07-31,No,2460,2742,15
2020-07-31,Yes,362,422,0
2020-08-01,NULL,32,31,6
2020-08-01,No,1090,1260,6
2020-08-01,Yes,225,236,0
2020-08-02,NULL,94,68,30
2020-08-02,No,3949,4456,7
2020-08-02,Yes,742,879,0
2020-08-03,NULL,101,82,30
2020-08-03,No,4432,5050,10
2020-08-03,Yes,730,854,1
2020-08-04,NULL,89,94,36
2020-08-04,No,4702,5167,16
2020-08-04,Yes,695,855,0
2020-08-05,NULL,93,93,33
2020-08-05,No,4275,4723,14
2020-08-05,Yes,571,670,0
2020-08-06,NULL,93,78,45
2020-08-06,No,4988,6012,14
2020-08-06,Yes,840,1202,1
2020-08-07,NULL,66,60,35
2020-08-07,No,2715,3406,16
2020-08-07,Yes,472,718,0
2020-08-08,NULL,33,33,1
2020-08-08,No,876,1156,4
2020-08-08,Yes,205,177,0
2020-08-09,NULL,99,85,17
2020-08-09,No,4331,5094,4
2020-08-09,Yes,816,1606,0
2020-08-10,NULL,112,78,33
2020-08-10,No,4470,5399,33
2020-08-10,Yes,742,929,1
2020-08-11,NULL,120,86,32
2020-08-11,No,4370,5053,23
2020-08-11,Yes,647,848,0
2020-08-12,NULL,116,105,29
2020-08-12,No,3992,4729,4
2020-08-12,Yes,622,859,0
2020-08-13,NULL,118,91,35
2020-08-13,No,4442,5140,24
2020-08-13,Yes,742,909,0
2020-08-14,NULL,87,63,18
2020-08-14,No,2270,2766,12
2020-08-14,Yes,401,493,0
2020-08-15,NULL,60,23,3
2020-08-15,No,1211,1204,5
2020-08-15,Yes,225,270,0
2020-08-16,NULL,124,80,32
2020-08-16,No,4508,5152,3
2020-08-16,Yes,707,805,0
2020-08-17,NULL,81,105,26
2020-08-17,No,4878,5422,22
2020-08-17,Yes,776,879,2
2020-08-18,NULL,148,110,35
2020-08-18,No,4730,5201,20
2020-08-18,Yes,755,944,0
2020-08-19,NULL,91,113,25
2020-08-19,No,5082,4696,21
2020-08-19,Yes,664,857,3
2020-08-20,NULL,97,104,47
2020-08-20,No,6201,4938,11
2020-08-20,Yes,713,754,0
2020-08-21,NULL,60,58,16
2020-08-21,No,5163,3394,9
2020-08-21,Yes,453,512,1
2020-08-22,NULL,47,42,4
2020-08-22,No,1563,1436,2
2020-08-22,Yes,250,220,1
2020-08-23,NULL,102,99,21
2020-08-23,No,5029,5097,4
2020-08-23,Yes,767,690,1
2020-08-24,NULL,192,131,42
2020-08-24,No,8469,6929,15
2020-08-24,Yes,793,943,1
2020-08-25,NULL,132,142,28
2020-08-25,No,5782,5929,5
2020-08-25,Yes,781,899,1
2020-08-26,NULL,140,139,28
2020-08-26,No,5642,6117,15
2020-08-26,Yes,823,876,0
2020-08-27,NULL,160,160,58
2020-08-27,No,5693,5774,15
2020-08-27,Yes,839,866,1
2020-08-28,NULL,101,122,14
2020-08-28,No,3365,3952,8
2020-08-28,Yes,583,627,0
2020-08-29,NULL,66,53,4
2020-08-29,No,1290,1545,10
2020-08-29,Yes,268,293,0
2020-08-30,NULL,128,109,38
2020-08-30,No,5670,5747,7
2020-08-30,Yes,780,778,0
2020-08-31,NULL,143,183,82
2020-08-31,No,5718,5993,13
2020-08-31,Yes,828,893,1
2020-09-01,NULL,117,105,47
2020-09-01,No,6925,6183,13
2020-09-01,Yes,803,896,0
2020-09-02,NULL,159,134,35
2020-09-02,No,6328,6709,5
2020-09-02,Yes,850,939,1
2020-09-03,NULL,166,109,33
2020-09-03,No,7150,7997,10
2020-09-03,Yes,892,1006,0
2020-09-04,NULL,77,70,20
2020-09-04,No,5235,5327,11
2020-09-04,Yes,657,684,1
2020-09-05,NULL,53,39,4
2020-09-05,No,2475,2953,5
2020-09-05,Yes,371,362,0
2020-09-06,NULL,155,96,34
2020-09-06,No,7738,8749,5
2020-09-06,Yes,884,898,0
2020-09-07,NULL,112,106,50
2020-09-07,No,9935,11560,23
2020-09-07,Yes,1045,1102,0
2020-09-08,NULL,134,134,37
2020-09-08,No,10587,12164,23
2020-09-08,Yes,1159,1180,0
2020-09-09,NULL,171,108,36
2020-09-09,No,10924,12613,15
2020-09-09,Yes,1151,1230,0
2020-09-10,NULL,137,136,42
2020-09-10,No,12546,14930,20
2020-09-10,Yes,1218,1391,0
2020-09-11,NULL,82,97,19
2020-09-11,No,8441,10210,11
2020-09-11,Yes,866,1013,2
2020-09-12,NULL,67,50,8
2020-09-12,No,4219,4866,8
2020-09-12,Yes,580,623,0
2020-09-13,NULL,148,110,47
2020-09-13,No,11467,13224,7
2020-09-13,Yes,1146,1227,0
2020-09-14,NULL,170,147,35
2020-09-14,No,12879,15286,16
2020-09-14,Yes,1230,1357,3
2020-09-15,NULL,209,197,42
2020-09-15,No,12737,15460,12
2020-09-15,Yes,1255,1409,0
2020-09-16,NULL,206,130,32
2020-09-16,No,12823,14658,17
2020-09-16,Yes,1221,1322,1
