test_date,age_60_and_above,male,female,NULL
2020-09-17,NULL,200,195,75
2020-09-17,No,15325,17566,30
2020-09-17,Yes,1507,1648,0
2020-09-18,NULL,101,108,24
2020-09-18,No,9077,11039,8
2020-09-18,Yes,1027,1091,2
2020-09-19,NULL,62,44,8
2020-09-19,No,3729,4274,6
2020-09-19,Yes,449,499,1
2020-09-20,NULL,75,74,9
2020-09-20,No,4679,5386,5
2020-09-20,Yes,612,566,0
2020-09-21,NULL,184,161,18
2020-09-21,No,11421,13169,8
2020-09-21,Yes,1285,1287,0
2020-09-22,NULL,168,170,49
2020-09-22,No,13468,15427,20
2020-09-22,Yes,1574,1634,0
2020-09-23,NULL,152,178,48
2020-09-23,No,13439,15067,22
2020-09-23,Yes,1660,1774,3
2020-09-24,NULL,149,160,33
2020-09-24,No,13698,15553,24
2020-09-24,Yes,1661,1998,0
2020-09-25,NULL,88,116,17
2020-09-25,No,11621,13003,18
2020-09-25,Yes,1461,1563,2
2020-09-26,NULL,74,63,26
2020-09-26,No,4830,5624,13
2020-09-26,Yes,730,867,0
2020-09-27,NULL,116,100,2
2020-09-27,No,4997,5773,12
2020-09-27,Yes,799,857,0
2020-09-28,NULL,41,28,2
2020-09-28,No,1467,1795,5
2020-09-28,Yes,308,324,0
2020-09-29,NULL,233,211,30
2020-09-29,No,12427,13639,9
2020-09-29,Yes,1601,1610,0
2020-09-30,NULL,212,248,33
2020-09-30,No,13091,14046,16
2020-09-30,Yes,1731,1907,2
2020-10-01,NULL,195,183,42
2020-10-01,No,11500,12566,16
2020-10-01,Yes,1635,1812,0
2020-10-02,NULL,108,107,13
2020-10-02,No,7214,7808,13
2020-10-02,Yes,1209,1363,0
2020-10-03,NULL,74,60,2
2020-10-03,No,2453,2742,8
2020-10-03,Yes,491,611,1
2020-10-04,NULL,157,160,32
2020-10-04,No,7924,8422,14
2020-10-04,Yes,1238,1281,0
2020-10-05,NULL,150,171,40
2020-10-05,No,8050,8656,15
2020-10-05,Yes,1271,1450,1
2020-10-06,NULL,136,107,21
2020-10-06,No,6952,7463,8
2020-10-06,Yes,1091,1215,0
2020-10-07,NULL,130,164,11
2020-10-07,No,7728,8323,10
2020-10-07,Yes,1424,1507,0
2020-10-08,NULL,160,113,14
2020-10-08,No,6980,7716,16
2020-10-08,Yes,1272,1422,0
2020-10-09,NULL,107,104,9
2020-10-09,No,3899,4278,21
2020-10-09,Yes,798,860,1
2020-10-10,NULL,49,45,1
2020-10-10,No,1413,1493,2
2020-10-10,Yes,334,362,0
2020-10-11,NULL,133,110,38
2020-10-11,No,6115,6427,4
2020-10-11,Yes,1109,1046,0
2020-10-12,NULL,167,178,30
2020-10-12,No,6098,7016,15
2020-10-12,Yes,1181,1315,1
2020-10-13,NULL,138,205,26
2020-10-13,No,5286,5921,8
2020-10-13,Yes,1128,1277,4
2020-10-14,NULL,154,127,16
2020-10-14,No,5054,5526,5
2020-10-14,Yes,1162,1284,2
2020-10-15,NULL,169,100,37
2020-10-15,No,5217,5703,7
2020-10-15,Yes,1159,1415,0
2020-10-16,NULL,80,98,23
2020-10-16,No,3269,6657,8
2020-10-16,Yes,756,1302,0
2020-10-17,NULL,38,43,8
2020-10-17,No,1262,3424,0
2020-10-17,Yes,424,613,0
2020-10-18,NULL,200,210,63
2020-10-18,No,5184,8145,6
2020-10-18,Yes,1118,1674,3
2020-10-19,NULL,147,147,44
2020-10-19,No,5567,6505,15
2020-10-19,Yes,1151,1574,4
2020-10-20,NULL,201,222,38
2020-10-20,No,5729,5649,7
2020-10-20,Yes,1030,1179,0
2020-10-21,NULL,198,137,20
2020-10-21,No,6317,5905,9
2020-10-21,Yes,1144,1296,1
2020-10-22,NULL,177,132,17
2020-10-22,No,5745,5656,8
2020-10-22,Yes,1069,1266,0
2020-10-23,NULL,144,75,12
2020-10-23,No,3255,3274,3
2020-10-23,Yes,618,660,1
2020-10-24,NULL,40,30,5
2020-10-24,No,1294,1408,0
2020-10-24,Yes,263,269,0
2020-10-25,NULL,238,130,43
2020-10-25,No,5649,4882,9
2020-10-25,Yes,990,996,0
2020-10-26,NULL,165,151,38
2020-10-26,No,5933,5551,16
2020-10-26,Yes,1034,1173,0
2020-10-27,NULL,194,128,28
2020-10-27,No,5282,5625,6
2020-10-27,Yes,986,1081,1
2020-10-28,NULL,161,131,39
2020-10-28,No,5057,6507,5
2020-10-28,Yes,992,1219,1
2020-10-29,NULL,327,302,48
2020-10-29,No,5423,7205,9
2020-10-29,Yes,957,1236,0
2020-10-30,NULL,100,96,20
2020-10-30,No,3781,5430,2
2020-10-30,Yes,811,871,2
2020-10-31,NULL,65,38,2
2020-10-31,No,1306,1749,0
2020-10-31,Yes,272,313,0
2020-11-01,NULL,181,96,18
2020-11-01,No,5344,5913,4
2020-11-01,Yes,1003,996,0
2020-11-02,NULL,135,126,23
2020-11-02,No,4654,4756,7
2020-11-02,Yes,1006,987,0
2020-11-03,NULL,241,135,16
2020-11-03,No,5564,5859,3
2020-11-03,Yes,1142,1196,0
2020-11-04,NULL,120,110,33
2020-11-04,No,5697,5798,6
2020-11-04,Yes,1129,1133,2
2020-11-05,NULL,156,136,22
2020-11-05,No,5662,5918,10
2020-11-05,Yes,1080,1108,0
2020-11-06,NULL,125,75,1
2020-11-06,No,3358,3612,2
2020-11-06,Yes,758,728,0
2020-11-07,NULL,42,30,4
2020-11-07,No,1703,1923,4
2020-11-07,Yes,345,344,0
2020-11-08,NULL,234,127,21
2020-11-08,No,5800,5922,7
2020-11-08,Yes,1182,1180,1
2020-11-09,NULL,154,132,17
2020-11-09,No,5282,5885,5
2020-11-09,Yes,1187,1224,0
2020-11-10,NULL,171,142,25
2020-11-10,No,5480,6055,3
2020-11-10,Yes,1259,1225,1
2020-11-11,NULL,198,91,22
2020-11-11,No,5729,6233,8
2020-11-11,Yes,1235,1215,0
2020-11-12,NULL,144,130,21
2020-11-12,No,5959,6483,7
2020-11-12,Yes,1145,1260,2
2020-11-13,NULL,125,99,6
2020-11-13,No,3901,4281,7
2020-11-13,Yes,814,833,0
2020-11-14,NULL,41,45,4
2020-11-14,No,2133,2246,2
2020-11-14,Yes,420,395,0
2020-11-15,NULL,317,191,32
2020-11-15,No,6003,6439,6
2020-11-15,Yes,1099,1179,2
2020-11-16,NULL,211,130,23
2020-11-16,No,7111,7572,9
2020-11-16,Yes,1224,1277,2
2020-11-17,NULL,199,160,53
2020-11-17,No,8280,8462,19
2020-11-17,Yes,1384,1439,3
2020-11-18,NULL,149,138,47
2020-11-18,No,7632,7964,29
2020-11-18,Yes,1444,1490,7
2020-11-19,NULL,196,177,63
2020-11-19,No,9012,9070,84
2020-11-19,Yes,1997,1945,6
2020-11-20,NULL,99,94,22
2020-11-20,No,5242,5394,7
2020-11-20,Yes,1108,1127,0
2020-11-21,NULL,65,46,15
2020-11-21,No,2633,2679,6
2020-11-21,Yes,468,439,0
2020-11-22,NULL,273,185,42
2020-11-22,No,8157,7651,21
2020-11-22,Yes,1519,1349,2
2020-11-23,NULL,311,235,39
2020-11-23,No,8493,8883,28
2020-11-23,Yes,1558,1467,3
2020-11-24,NULL,460,339,32
2020-11-24,No,9637,9936,79
2020-11-24,Yes,1713,1587,4
2020-11-25,NULL,461,318,32
2020-11-25,No,9422,9393,43
2020-11-25,Yes,1513,1436,10
2020-11-26,NULL,378,233,38
2020-11-26,No,8775,9324,42
2020-11-26,Yes,2053,2079,1
2020-11-27,NULL,174,142,15
2020-11-27,No,5540,5798,6
2020-11-27,Yes,1120,1075,1
2020-11-28,NULL,53,40,13
2020-11-28,No,2882,3044,6
2020-11-28,Yes,427,423,0
2020-11-29,NULL,384,228,29
2020-11-29,No,8155,8301,34
2020-11-29,Yes,1389,1360,4
2020-11-30,NULL,276,209,33
2020-11-30,No,9519,10143,47
2020-11-30,Yes,1636,1669,1
2020-12-01,NULL,312,208,33
2020-12-01,No,10594,11283,36
2020-12-01,Yes,1694,1712,3
2020-12-02,NULL,276,225,52
2020-12-02,No,10390,11479,61
2020-12-02,Yes,1550,1528,12
2020-12-03,NULL,432,281,41
2020-12-03,No,9403,10516,63
2020-12-03,Yes,2071,2302,3
2020-12-04,NULL,336,197,15
2020-12-04,No,8101,8937,14
2020-12-04,Yes,1509,1656,4
2020-12-05,NULL,69,69,32
2020-12-05,No,4168,4503,3
2020-12-05,Yes,639,608,0
2020-12-06,NULL,354,247,49
2020-12-06,No,9350,10334,43
2020-12-06,Yes,1676,1602,2
2020-12-07,NULL,423,269,90
2020-12-07,No,10813,11559,48
2020-12-07,Yes,1681,1507,5
2020-12-08,NULL,384,277,41
2020-12-08,No,10990,12259,62
2020-12-08,Yes,1705,1824,3
2020-12-09,NULL,343,239,48
2020-12-09,No,11388,11901,42
2020-12-09,Yes,1592,1607,3
2020-12-10,NULL,390,234,63
2020-12-10,No,12098,13847,40
2020-12-10,Yes,1856,1923,6
2020-12-11,NULL,240,194,14
2020-12-11,No,11123,12111,49
2020-12-11,Yes,1521,1512,1
2020-12-12,NULL,64,61,8
2020-12-12,No,4435,4880,12
2020-12-12,Yes,625,569,0
2020-12-13,NULL,428,266,72
2020-12-13,No,11577,12602,37
2020-12-13,Yes,1642,1636,1
2020-12-14,NULL,459,291,44
2020-12-14,No,11405,12990,59
2020-12-14,Yes,1767,1857,2
2020-12-15,NULL,503,350,54
2020-12-15,No,12825,13853,30
2020-12-15,Yes,1895,2028,0
2020-12-16,NULL,316,368,48
2020-12-16,No,11676,12761,22
2020-12-16,Yes,1604,1713,8
2020-12-17,NULL,394,301,77
2020-12-17,No,12392,13340,36
2020-12-17,Yes,2291,2303,0
2020-12-18,NULL,252,207,36
2020-12-18,No,9761,10103,34
2020-12-18,Yes,1505,1679,2
2020-12-19,NULL,112,109,7
2020-12-19,No,6435,6641,8
2020-12-19,Yes,1070,1069,1
2020-12-20,NULL,494,280,56
2020-12-20,No,11704,11815,49
2020-12-20,Yes,1796,1835,2
2020-12-21,NULL,423,307,56
2020-12-21,No,12278,13278,41
2020-12-21,Yes,1860,2018,2
2020-12-22,NULL,328,241,62
2020-12-22,No,11817,12861,100
2020-12-22,Yes,1652,1781,3
2020-12-23,NULL,323,263,58
2020-12-23,No,13509,14430,37
2020-12-23,Yes,1719,1769,3
2020-12-24,NULL,257,264,51
2020-12-24,No,13411,14876,34
2020-12-24,Yes,1696,1826,4
2020-12-25,NULL,211,135,53
2020-12-25,No,9409,10208,20
2020-12-25,Yes,1218,1380,3
2020-12-26,NULL,96,105,36
2020-12-26,No,8124,8576,16
2020-12-26,Yes,1020,1040,0
2020-12-27,NULL,260,286,89
2020-12-27,No,11547,13214,33
2020-12-27,Yes,1419,1568,2
2020-12-28,NULL,275,259,99
2020-12-28,No,14123,15708,30
2020-12-28,Yes,1558,1710,4
2020-12-29,NULL,272,249,101
2020-12-29,No,14218,16091,34
2020-12-29,Yes,1486,1635,1
2020-12-30,NULL,256,234,100
2020-12-30,No,13623,15578,31
2020-12-30,Yes,1387,1544,2
2020-12-31,NULL,238,307,85
2020-12-31,No,13371,15305,26
2020-12-31,Yes,1356,1549,1
2021-01-01,NULL,165,196,71
2021-01-01,No,10093,11033,20
2021-01-01,Yes,994,1165,0
2021-01-02,NULL,84,102,32
2021-01-02,No,8121,9041,13
2021-01-02,Yes,884,891,0
2021-01-03,NULL,448,296,79
2021-01-03,No,14605,16275,29
2021-01-03,Yes,1517,1578,1
2021-01-04,NULL,365,382,77
2021-01-04,No,16386,18384,45
2021-01-04,Yes,1505,1690,1
2021-01-05,NULL,299,249,56
2021-01-05,No,14618,16356,34
2021-01-05,Yes,1523,1701,3
2021-01-06,NULL,309,240,65
2021-01-06,No,14836,16567,37
2021-01-06,Yes,1616,1743,2
2021-01-07,NULL,260,278,51
2021-01-07,No,14927,16650,39
2021-01-07,Yes,1550,1747,1
2021-01-08,NULL,250,219,25
2021-01-08,No,9220,9829,49
2021-01-08,Yes,1065,1170,2
2021-01-09,NULL,199,114,16
2021-01-09,No,10725,11507,21
2021-01-09,Yes,1117,1151,0
2021-01-10,NULL,1152,941,82
2021-01-10,No,15589,16162,22
2021-01-10,Yes,1768,1839,2
2021-01-11,NULL,550,495,154
2021-01-11,No,14256,15861,47
2021-01-11,Yes,1794,1953,3
2021-01-12,NULL,314,245,96
2021-01-12,No,13677,14645,49
2021-01-12,Yes,1678,1831,4
2021-01-13,NULL,281,252,56
2021-01-13,No,13860,15197,29
2021-01-13,Yes,1792,1999,1
2021-01-14,NULL,292,284,18
2021-01-14,No,10935,11674,19
2021-01-14,Yes,1520,1973,2
2021-01-15,NULL,279,286,11
2021-01-15,No,7042,7630,15
2021-01-15,Yes,964,1195,1
2021-01-16,NULL,114,97,3
2021-01-16,No,4152,4487,3
2021-01-16,Yes,637,645,0
2021-01-17,NULL,341,248,51
2021-01-17,No,10199,10539,20
2021-01-17,Yes,1396,1444,3
2021-01-18,NULL,306,403,54
2021-01-18,No,10817,10715,22
2021-01-18,Yes,1569,1765,1
2021-01-19,NULL,319,255,16
2021-01-19,No,8299,8467,25
2021-01-19,Yes,1189,1405,3
2021-01-20,NULL,210,172,17
2021-01-20,No,9268,9527,37
2021-01-20,Yes,1198,1337,5
2021-01-21,NULL,253,221,15
2021-01-21,No,8668,8736,29
2021-01-21,Yes,1195,1417,2
2021-01-22,NULL,189,164,22
2021-01-22,No,5253,5403,11
2021-01-22,Yes,767,898,1
2021-01-23,NULL,83,77,4
2021-01-23,No,3113,3198,5
2021-01-23,Yes,483,476,1
2021-01-24,NULL,294,264,22
2021-01-24,No,8099,8161,43
2021-01-24,Yes,1144,1180,2
2021-01-25,NULL,434,347,23
2021-01-25,No,8786,8806,45
2021-01-25,Yes,1041,1318,3
2021-01-26,NULL,263,224,21
2021-01-26,No,8216,8486,52
2021-01-26,Yes,1021,1196,3
2021-01-27,NULL,218,140,11
2021-01-27,No,8072,8226,37
2021-01-27,Yes,956,1064,1
2021-01-28,NULL,335,145,85
2021-01-28,No,7474,7816,28
2021-01-28,Yes,874,1019,1
2021-01-29,NULL,101,116,90
2021-01-29,No,4364,4356,5
2021-01-29,Yes,534,626,0
2021-01-30,NULL,45,55,5
2021-01-30,No,3138,3117,3
2021-01-30,Yes,404,397,1
2021-01-31,NULL,202,189,24
2021-01-31,No,9307,8728,48
2021-01-31,Yes,1031,1090,5
2021-02-01,NULL,160,176,56
2021-02-01,No,8354,8424,40
2021-02-01,Yes,1003,1144,1
2021-02-02,NULL,179,172,170
2021-02-02,No,8830,8640,61
2021-02-02,Yes,887,1084,5
2021-02-03,NULL,186,183,155
2021-02-03,No,8437,8369,79
2021-02-03,Yes,847,1107,3
2021-02-04,NULL,122,119,9
2021-02-04,No,8006,7988,34
2021-02-04,Yes,882,1005,6
2021-02-05,NULL,266,127,6
2021-02-05,No,5016,4885,13
2021-02-05,Yes,583,622,1
2021-02-06,NULL,54,44,4
2021-02-06,No,3089,3166,9
2021-02-06,Yes,325,419,0
2021-02-07,NULL,184,157,20
2021-02-07,No,7900,8208,63
2021-02-07,Yes,867,1031,4
2021-02-08,NULL,139,137,15
2021-02-08,No,7713,8026,66
2021-02-08,Yes,798,1027,1
2021-02-09,NULL,195,156,12
2021-02-09,No,7475,7534,55
2021-02-09,Yes,748,940,2
2021-02-10,NULL,187,183,5
2021-02-10,No,6917,7427,58
2021-02-10,Yes,677,901,3
2021-02-11,NULL,163,144,5
2021-02-11,No,6702,6733,42
2021-02-11,Yes,615,811,2
2021-02-12,NULL,114,109,4
2021-02-12,No,3719,3806,7
2021-02-12,Yes,410,497,1
2021-02-13,NULL,53,41,1
2021-02-13,No,2510,2714,4
2021-02-13,Yes,244,275,0
2021-02-14,NULL,388,163,10
2021-02-14,No,6588,6831,70
2021-02-14,Yes,666,862,3
2021-02-15,NULL,155,159,7
2021-02-15,No,6960,6885,48
2021-02-15,Yes,609,760,7
2021-02-16,NULL,138,112,23
2021-02-16,No,6571,7150,197
2021-02-16,Yes,532,665,13
2021-02-17,NULL,131,91,18
2021-02-17,No,4767,4992,220
2021-02-17,Yes,368,488,11
2021-02-18,NULL,353,130,17
2021-02-18,No,5663,6348,289
2021-02-18,Yes,492,617,13
2021-02-19,NULL,105,102,10
2021-02-19,No,3458,3839,102
2021-02-19,Yes,296,343,9
2021-02-20,NULL,56,50,2
2021-02-20,No,2634,2986,111
2021-02-20,Yes,210,277,6
2021-02-21,NULL,278,132,18
2021-02-21,No,6974,7727,281
2021-02-21,Yes,556,747,17
2021-02-22,NULL,206,175,9
2021-02-22,No,6557,7150,129
2021-02-22,Yes,527,691,11
2021-02-23,NULL,277,130,18
2021-02-23,No,7013,7518,192
2021-02-23,Yes,504,674,14
2021-02-24,NULL,176,96,3
2021-02-24,No,6619,7415,133
2021-02-24,Yes,449,656,9
2021-02-25,NULL,424,184,3
2021-02-25,No,7479,8470,128
2021-02-25,Yes,539,767,6
2021-02-26,NULL,144,115,9
2021-02-26,No,4304,4665,51
2021-02-26,Yes,355,417,2
2021-02-27,NULL,69,47,9
2021-02-27,No,3186,3596,44
2021-02-27,Yes,237,305,7
2021-02-28,NULL,209,125,30
2021-02-28,No,8908,9899,206
2021-02-28,Yes,584,762,11
2021-03-01,NULL,411,225,54
2021-03-01,No,10442,10879,122
2021-03-01,Yes,691,786,7
2021-03-02,NULL,256,171,12
2021-03-02,No,9621,10383,131
2021-03-02,Yes,542,736,6
2021-03-03,NULL,334,196,8
2021-03-03,No,9496,10590,141
2021-03-03,Yes,552,758,11
2021-03-04,NULL,278,156,12
2021-03-04,No,8202,9751,144
2021-03-04,Yes,572,758,14
2021-03-05,NULL,331,212,19
2021-03-05,No,6398,6343,69
2021-03-05,Yes,386,461,6
2021-03-06,NULL,115,104,16
2021-03-06,No,3451,3893,79
2021-03-06,Yes,256,293,5
2021-03-07,NULL,434,255,17
2021-03-07,No,10101,10948,150
2021-03-07,Yes,698,833,4
2021-03-08,NULL,565,269,23
2021-03-08,No,9809,9950,89
2021-03-08,Yes,679,797,5
2021-03-09,NULL,348,186,13
2021-03-09,No,9248,9635,113
2021-03-09,Yes,564,733,3
2021-03-10,NULL,382,246,22
2021-03-10,No,8217,8500,127
2021-03-10,Yes,592,770,6
2021-03-11,NULL,285,233,13
2021-03-11,No,7591,8173,85
2021-03-11,Yes,594,801,7
2021-03-12,NULL,337,247,9
2021-03-12,No,4696,4607,317
2021-03-12,Yes,416,495,8
2021-03-13,NULL,131,86,20
2021-03-13,No,2455,2733,27
2021-03-13,Yes,249,268,5
2021-03-14,NULL,466,319,11
2021-03-14,No,7437,8060,99
2021-03-14,Yes,684,833,6
2021-03-15,NULL,540,353,12
2021-03-15,No,6573,6692,71
2021-03-15,Yes,564,766,8
2021-03-16,NULL,621,280,3
2021-03-16,No,7054,6923,114
2021-03-16,Yes,522,623,4
2021-03-17,NULL,235,214,8
2021-03-17,No,5456,5655,63
2021-03-17,Yes,480,620,1
2021-03-18,NULL,762,354,12
2021-03-18,No,5537,5555,95
2021-03-18,Yes,567,759,2
2021-03-19,NULL,579,316,5
2021-03-19,No,3504,3673,57
