test_date,age_60_and_above,male,female,NULL
2021-03-19,Yes,325,389,4
2021-03-20,NULL,170,138,15
2021-03-20,No,2052,2265,24
2021-03-20,Yes,254,300,0
2021-03-21,NULL,644,478,42
2021-03-21,No,5577,5712,117
2021-03-21,Yes,657,748,12
2021-03-22,NULL,635,445,11
2021-03-22,No,4862,4832,61
2021-03-22,Yes,625,788,2
2021-03-23,NULL,367,361,45
2021-03-23,No,2881,2885,63
2021-03-23,Yes,386,420,7
2021-03-24,NULL,423,300,15
2021-03-24,No,5871,5751,92
2021-03-24,Yes,577,656,6
2021-03-25,NULL,671,361,27
2021-03-25,No,4527,4514,62
2021-03-25,Yes,546,572,1
2021-03-26,NULL,286,222,34
2021-03-26,No,3414,3534,45
2021-03-26,Yes,301,305,0
2021-03-27,NULL,119,134,31
2021-03-27,No,1643,1777,13
2021-03-27,Yes,173,176,1
2021-03-28,NULL,212,154,10
2021-03-28,No,1476,1509,21
2021-03-28,Yes,178,219,2
2021-03-29,NULL,416,427,24
2021-03-29,No,3917,3811,100
2021-03-29,Yes,430,562,4
2021-03-30,NULL,305,246,8
2021-03-30,No,3475,3464,69
2021-03-30,Yes,422,492,2
2021-03-31,NULL,333,242,5
2021-03-31,No,2887,2637,83
2021-03-31,Yes,440,455,5
2021-04-01,NULL,299,202,20
2021-04-01,No,3168,2836,67
2021-04-01,Yes,442,551,4
2021-04-02,NULL,366,249,25
2021-04-02,No,2243,2192,55
2021-04-02,Yes,332,338,5
2021-04-03,NULL,167,126,8
2021-04-03,No,1166,1185,17
2021-04-03,Yes,208,224,2
2021-04-04,NULL,511,325,10
2021-04-04,No,2996,2918,49
2021-04-04,Yes,584,664,0
2021-04-05,NULL,297,281,31
2021-04-05,No,3030,2946,69
2021-04-05,Yes,501,578,8
2021-04-06,NULL,614,484,9
2021-04-06,No,3444,3572,95
2021-04-06,Yes,445,538,4
2021-04-07,NULL,467,425,13
2021-04-07,No,2893,2797,45
2021-04-07,Yes,419,492,2
2021-04-08,NULL,881,518,14
2021-04-08,No,2946,2665,36
2021-04-08,Yes,431,509,3
2021-04-09,NULL,768,364,25
2021-04-09,No,1847,1783,38
2021-04-09,Yes,306,391,1
2021-04-10,NULL,252,178,14
2021-04-10,No,841,993,33
2021-04-10,Yes,218,235,2
2021-04-11,NULL,586,450,59
2021-04-11,No,3261,2962,115
2021-04-11,Yes,445,560,9
2021-04-12,NULL,1019,626,11
2021-04-12,No,4923,4282,98
2021-04-12,Yes,424,502,0
2021-04-13,NULL,1023,692,21
2021-04-13,No,4134,4245,104
2021-04-13,Yes,404,500,3
2021-04-14,NULL,995,647,15
2021-04-14,No,2441,2332,66
2021-04-14,Yes,291,315,3
2021-04-15,NULL,921,599,16
2021-04-15,No,1134,979,13
2021-04-15,Yes,235,226,1
2021-04-16,NULL,663,395,29
2021-04-16,No,2107,2185,99
2021-04-16,Yes,410,460,8
2021-04-17,NULL,177,159,12
2021-04-17,No,829,818,44
2021-04-17,Yes,196,220,8
2021-04-18,NULL,602,412,38
2021-04-18,No,2646,2629,72
2021-04-18,Yes,546,612,1
2021-04-19,NULL,709,513,14
2021-04-19,No,2953,2660,66
2021-04-19,Yes,456,511,4
2021-04-20,NULL,598,389,22
2021-04-20,No,3411,3077,66
2021-04-20,Yes,434,501,4
2021-04-21,NULL,674,436,10
2021-04-21,No,2679,2334,66
2021-04-21,Yes,367,388,4
2021-04-22,NULL,814,438,18
2021-04-22,No,2856,2329,65
2021-04-22,Yes,411,461,4
2021-04-23,NULL,466,311,36
2021-04-23,No,2097,1879,79
2021-04-23,Yes,276,285,2
2021-04-24,NULL,166,170,11
2021-04-24,No,784,746,30
2021-04-24,Yes,141,140,1
2021-04-25,NULL,885,471,81
2021-04-25,No,2385,2419,71
2021-04-25,Yes,445,482,2
2021-04-26,NULL,888,582,18
2021-04-26,No,2714,2657,92
2021-04-26,Yes,410,492,0
2021-04-27,NULL,651,467,19
2021-04-27,No,2858,2924,78
2021-04-27,Yes,388,427,0
2021-04-28,NULL,742,419,15
2021-04-28,No,2657,2596,57
2021-04-28,Yes,338,394,0
2021-04-29,NULL,795,449,12
2021-04-29,No,2416,2141,69
2021-04-29,Yes,396,453,1
2021-04-30,NULL,659,389,22
2021-04-30,No,1806,1904,43
2021-04-30,Yes,275,311,1
2021-05-01,NULL,276,189,21
2021-05-01,No,718,698,36
2021-05-01,Yes,170,167,2
2021-05-02,NULL,665,345,14
2021-05-02,No,2362,2187,69
2021-05-02,Yes,412,516,2
2021-05-03,NULL,665,491,16
2021-05-03,No,2459,2465,94
2021-05-03,Yes,409,511,3
2021-05-04,NULL,384,318,32
2021-05-04,No,2608,2816,92
2021-05-04,Yes,328,383,4
2021-05-05,NULL,519,408,17
2021-05-05,No,2300,2385,75
2021-05-05,Yes,348,400,10
2021-05-06,NULL,616,453,16
2021-05-06,No,2333,1974,84
2021-05-06,Yes,365,409,1
2021-05-07,NULL,563,460,34
2021-05-07,No,2056,1881,56
2021-05-07,Yes,301,389,5
2021-05-08,NULL,265,190,7
2021-05-08,No,880,790,27
2021-05-08,Yes,192,197,2
2021-05-09,NULL,642,363,15
2021-05-09,No,2690,2559,103
2021-05-09,Yes,468,498,7
2021-05-10,NULL,906,575,22
2021-05-10,No,2851,2725,100
2021-05-10,Yes,442,514,7
2021-05-11,NULL,534,454,38
2021-05-11,No,3077,2925,101
2021-05-11,Yes,317,351,6
2021-05-12,NULL,485,377,23
2021-05-12,No,2129,2157,37
2021-05-12,Yes,255,311,2
2021-05-13,NULL,331,268,15
2021-05-13,No,1521,1243,32
2021-05-13,Yes,207,217,0
2021-05-14,NULL,278,254,13
2021-05-14,No,1540,1284,7
2021-05-14,Yes,243,273,3
2021-05-15,NULL,76,80,18
2021-05-15,No,255,249,16
2021-05-15,Yes,59,89,1
2021-05-16,NULL,468,349,31
2021-05-16,No,1334,1150,67
2021-05-16,Yes,232,242,6
2021-05-17,NULL,215,176,29
2021-05-17,No,401,443,12
2021-05-17,Yes,90,111,3
2021-05-18,NULL,452,410,21
2021-05-18,No,1814,1885,63
2021-05-18,Yes,322,401,1
2021-05-19,NULL,356,329,7
2021-05-19,No,1524,1568,69
2021-05-19,Yes,220,282,4
2021-05-20,NULL,468,511,18
2021-05-20,No,1718,1532,48
2021-05-20,Yes,243,342,3
2021-05-21,NULL,489,440,32
2021-05-21,No,1683,1576,12
2021-05-21,Yes,252,287,4
2021-05-22,NULL,126,120,15
2021-05-22,No,637,535,22
2021-05-22,Yes,112,147,0
2021-05-23,NULL,472,438,24
2021-05-23,No,1894,1775,75
2021-05-23,Yes,410,486,6
2021-05-24,NULL,603,730,12
2021-05-24,No,2120,2159,67
2021-05-24,Yes,416,520,6
2021-05-25,NULL,436,519,29
2021-05-25,No,2233,2365,96
2021-05-25,Yes,352,427,4
2021-05-26,NULL,563,622,23
2021-05-26,No,1835,1893,53
2021-05-26,Yes,308,387,5
2021-05-27,NULL,746,679,34
2021-05-27,No,2577,1979,66
2021-05-27,Yes,411,399,6
2021-05-28,NULL,885,711,38
2021-05-28,No,2160,1640,31
2021-05-28,Yes,331,344,3
2021-05-29,NULL,266,269,36
2021-05-29,No,655,573,20
2021-05-29,Yes,153,178,2
2021-05-30,NULL,772,692,26
2021-05-30,No,1822,1534,72
2021-05-30,Yes,461,523,7
2021-05-31,NULL,681,905,47
2021-05-31,No,1456,1407,49
2021-05-31,Yes,393,434,3
2021-06-01,NULL,496,567,26
2021-06-01,No,1339,1304,69
2021-06-01,Yes,328,351,8
2021-06-02,NULL,565,869,33
2021-06-02,No,1129,1193,47
2021-06-02,Yes,323,388,5
2021-06-03,NULL,557,642,36
2021-06-03,No,1177,1107,52
2021-06-03,Yes,361,442,6
2021-06-04,NULL,484,588,163
2021-06-04,No,1074,1080,47
2021-06-04,Yes,314,330,6
2021-06-05,NULL,282,346,45
2021-06-05,No,689,709,2
2021-06-05,Yes,167,201,1
2021-06-06,NULL,670,660,42
2021-06-06,No,1505,1371,49
2021-06-06,Yes,394,472,8
2021-06-07,NULL,851,930,69
2021-06-07,No,1287,1265,51
2021-06-07,Yes,340,373,8
2021-06-08,NULL,690,679,59
2021-06-08,No,1284,1117,38
2021-06-08,Yes,321,365,3
2021-06-09,NULL,906,818,31
2021-06-09,No,1374,1288,62
2021-06-09,Yes,302,333,7
2021-06-10,NULL,930,881,183
2021-06-10,No,1684,1378,54
2021-06-10,Yes,393,433,9
2021-06-11,NULL,887,779,77
2021-06-11,No,1261,1160,29
2021-06-11,Yes,286,329,4
2021-06-12,NULL,366,343,53
2021-06-12,No,948,963,12
2021-06-12,Yes,200,208,1
2021-06-13,NULL,722,636,136
2021-06-13,No,1654,1498,91
2021-06-13,Yes,468,485,14
2021-06-14,NULL,808,869,137
2021-06-14,No,1818,1856,67
2021-06-14,Yes,448,522,10
2021-06-15,NULL,524,584,304
2021-06-15,No,1433,1569,135
2021-06-15,Yes,380,419,8
2021-06-16,NULL,354,419,129
2021-06-16,No,1684,1518,173
2021-06-16,Yes,341,449,19
2021-06-17,NULL,451,485,128
2021-06-17,No,1291,1500,191
2021-06-17,Yes,368,396,30
2021-06-18,NULL,287,552,303
2021-06-18,No,1528,2072,145
2021-06-18,Yes,416,548,18
2021-06-19,NULL,115,118,361
2021-06-19,No,887,993,130
2021-06-19,Yes,198,244,15
2021-06-20,NULL,380,452,464
2021-06-20,No,2141,2091,223
2021-06-20,Yes,441,487,29
2021-06-21,NULL,191,542,337
2021-06-21,No,2729,3193,296
2021-06-21,Yes,515,728,51
2021-06-22,NULL,244,295,366
2021-06-22,No,2392,2552,426
2021-06-22,Yes,440,528,64
2021-06-23,NULL,191,328,340
2021-06-23,No,2405,2755,399
2021-06-23,Yes,465,606,45
2021-06-24,NULL,244,631,294
2021-06-24,No,2492,3066,317
2021-06-24,Yes,537,723,35
2021-06-25,NULL,174,149,698
2021-06-25,No,2737,2707,839
2021-06-25,Yes,599,661,126
2021-06-26,NULL,88,57,363
2021-06-26,No,1654,1590,306
2021-06-26,Yes,322,339,40
2021-06-27,NULL,269,258,395
2021-06-27,No,2805,2926,502
2021-06-27,Yes,577,732,61
2021-06-28,NULL,265,356,699
2021-06-28,No,3275,3842,524
2021-06-28,Yes,731,930,76
2021-06-29,NULL,352,724,262
2021-06-29,No,3140,4135,284
2021-06-29,Yes,681,919,57
2021-06-30,NULL,280,173,459
2021-06-30,No,3065,3307,577
2021-06-30,Yes,660,812,89
2021-07-01,NULL,203,185,669
2021-07-01,No,3255,3535,685
2021-07-01,Yes,762,856,127
2021-07-02,NULL,159,333,442
2021-07-02,No,3306,3936,547
2021-07-02,Yes,731,884,85
2021-07-03,NULL,95,370,32
2021-07-03,No,1760,2463,38
2021-07-03,Yes,330,446,4
2021-07-04,NULL,301,383,96
2021-07-04,No,3348,3936,287
2021-07-04,Yes,650,874,49
2021-07-05,NULL,207,403,230
2021-07-05,No,3953,4960,408
2021-07-05,Yes,830,1243,66
2021-07-06,NULL,213,220,287
2021-07-06,No,3957,4326,747
2021-07-06,Yes,755,951,117
2021-07-07,NULL,240,219,148
2021-07-07,No,3305,4360,403
2021-07-07,Yes,723,940,69
2021-07-08,NULL,168,281,194
2021-07-08,No,3399,4378,378
2021-07-08,Yes,836,1130,74
2021-07-09,NULL,170,190,245
2021-07-09,No,4018,4333,903
2021-07-09,Yes,792,903,117
2021-07-10,NULL,105,135,200
2021-07-10,No,2037,2082,340
2021-07-10,Yes,348,436,37
2021-07-11,NULL,277,202,169
2021-07-11,No,3689,4020,622
2021-07-11,Yes,801,1011,91
2021-07-12,NULL,218,242,147
2021-07-12,No,4022,4524,557
2021-07-12,Yes,867,1112,90
2021-07-13,NULL,206,265,122
2021-07-13,No,3797,4593,673
2021-07-13,Yes,807,1124,79
2021-07-14,NULL,223,239,129
2021-07-14,No,3887,4773,664
2021-07-14,Yes,905,1161,89
2021-07-15,NULL,207,259,186
2021-07-15,No,4232,4792,752
2021-07-15,Yes,991,1305,116
2021-07-16,NULL,209,202,165
2021-07-16,No,4450,5384,683
2021-07-16,Yes,861,1086,96
2021-07-17,NULL,107,119,100
2021-07-17,No,2390,2636,260
2021-07-17,Yes,376,407,29
2021-07-18,NULL,364,296,145
2021-07-18,No,4930,5544,514
2021-07-18,Yes,880,1117,81
2021-07-19,NULL,386,338,159
2021-07-19,No,6066,7114,663
2021-07-19,Yes,1100,1349,100
2021-07-20,NULL,332,316,215
2021-07-20,No,5489,6591,791
2021-07-20,Yes,1078,1437,120
2021-07-21,NULL,226,257,183
2021-07-21,No,5323,6691,975
2021-07-21,Yes,1083,1461,160
2021-07-22,NULL,225,282,147
2021-07-22,No,5223,6427,730
2021-07-22,Yes,1029,1427,100
2021-07-23,NULL,180,248,167
2021-07-23,No,5552,7130,837
2021-07-23,Yes,983,1308,106
2021-07-24,NULL,135,161,86
2021-07-24,No,3946,4454,367
2021-07-24,Yes,521,602,27
2021-07-25,NULL,409,323,152
2021-07-25,No,5921,6325,525
2021-07-25,Yes,975,1265,75
2021-07-26,NULL,308,374,144
2021-07-26,No,7117,8545,1026
2021-07-26,Yes,1274,1717,112
2021-07-27,NULL,290,338,94
2021-07-27,No,6473,7889,658
2021-07-27,Yes,1064,1540,99
2021-07-28,NULL,335,392,154
2021-07-28,No,6051,7106,856
2021-07-28,Yes,1085,1490,105
2021-07-29,NULL,299,441,120
2021-07-29,No,6650,7829,969
2021-07-29,Yes,1109,1487,102
2021-07-30,NULL,261,326,135
2021-07-30,No,6196,6680,1039
2021-07-30,Yes,1021,1316,109
2021-07-31,NULL,159,251,94
2021-07-31,No,3674,4847,277
2021-07-31,Yes,598,766,20
2021-08-01,NULL,367,344,237
2021-08-01,No,5851,7002,674
2021-08-01,Yes,1113,1486,107
2021-08-02,NULL,266,345,180
2021-08-02,No,7349,8090,1235
2021-08-02,Yes,1393,1725,147
2021-08-03,NULL,247,314,126
2021-08-03,No,6009,6894,1007
2021-08-03,Yes,1279,1844,134
2021-08-04,NULL,322,288,195
2021-08-04,No,6657,7637,1095
2021-08-04,Yes,1242,1690,116
2021-08-05,NULL,241,287,116
2021-08-05,No,5660,6910,662
2021-08-05,Yes,1092,1511,84
2021-08-06,NULL,226,266,137
2021-08-06,No,5728,6930,691
2021-08-06,Yes,1002,1311,98
2021-08-07,NULL,139,216,70
2021-08-07,No,3583,4541,326
2021-08-07,Yes,567,816,29
2021-08-08,NULL,288,325,128
2021-08-08,No,6560,7392,819
2021-08-08,Yes,1176,1539,113
2021-08-09,NULL,316,336,230
2021-08-09,No,7697,8752,1120
2021-08-09,Yes,1465,1977,124
2021-08-10,NULL,293,339,161
2021-08-10,No,6766,8117,1056
2021-08-10,Yes,1291,1806,132
2021-08-11,NULL,303,351,128
2021-08-11,No,6358,7446,974
2021-08-11,Yes,1239,1707,118
2021-08-12,NULL,299,306,89
2021-08-12,No,6687,7485,811
2021-08-12,Yes,1306,1701,121
2021-08-13,NULL,261,311,95
2021-08-13,No,6251,7063,757
2021-08-13,Yes,1106,1455,115
2021-08-14,NULL,146,192,56
2021-08-14,No,3215,3378,292
2021-08-14,Yes,582,715,30
2021-08-15,NULL,314,360,108
2021-08-15,No,6651,7400,958
2021-08-15,Yes,1227,1509,146
2021-08-16,NULL,408,360,133
2021-08-16,No,7164,8610,1085
2021-08-16,Yes,1268,1786,137
2021-08-17,NULL,328,396,137
2021-08-17,No,7897,9425,1153
2021-08-17,Yes,1217,1730,127
2021-08-18,NULL,319,372,85
2021-08-18,No,7066,8535,869
2021-08-18,Yes,1099,1528,110
2021-08-19,NULL,379,412,128
2021-08-19,No,7707,8488,1180
2021-08-19,Yes,1247,1610,191
2021-08-20,NULL,323,380,128
2021-08-20,No,6520,7783,1016
2021-08-20,Yes,926,1317,176
2021-08-21,NULL,150,191,77
2021-08-21,No,3808,4086,432
2021-08-21,Yes,551,703,35
2021-08-22,NULL,376,409,142
2021-08-22,No,6491,7088,976
2021-08-22,Yes,967,1267,125
2021-08-23,NULL,330,395,137
2021-08-23,No,8092,9513,1328
2021-08-23,Yes,1102,1493,143
2021-08-24,NULL,350,430,172
2021-08-24,No,7512,8528,1431
2021-08-24,Yes,1047,1438,125
2021-08-25,NULL,394,404,159
2021-08-25,No,6308,7527,1146
2021-08-25,Yes,937,1222,123
2021-08-26,NULL,248,268,202
2021-08-26,No,6841,7365,1050
2021-08-26,Yes,1020,1396,170
2021-08-27,NULL,238,312,95
2021-08-27,No,6231,7133,1182
2021-08-27,Yes,913,1242,141
2021-08-28,NULL,129,123,35
2021-08-28,No,2587,2852,338
2021-08-28,Yes,469,579,43
2021-08-29,NULL,425,441,146
2021-08-29,No,6840,7708,1134
2021-08-29,Yes,1031,1291,168
2021-08-30,NULL,394,573,206
2021-08-30,No,7317,8285,1561
2021-08-30,Yes,1065,1415,191
2021-08-31,NULL,506,542,240
2021-08-31,No,7572,9172,1207
2021-08-31,Yes,1013,1418,152
2021-09-01,NULL,429,472,233
2021-09-01,No,7273,8127,1220
2021-09-01,Yes,965,1461,190
2021-09-02,NULL,438,429,162
2021-09-02,No,6518,7830,1598
2021-09-02,Yes,994,1374,255
2021-09-03,NULL,295,314,135
2021-09-03,No,7020,7443,1410
2021-09-03,Yes,839,1189,156
2021-09-04,NULL,198,198,79
2021-09-04,No,3494,4048,693
2021-09-04,Yes,476,606,62
2021-09-05,NULL,376,387,165
2021-09-05,No,8553,9685,1507
2021-09-05,Yes,840,1107,146
2021-09-06,NULL,220,277,130
2021-09-06,No,7774,8984,1354
2021-09-06,Yes,734,945,140
2021-09-07,NULL,159,196,83
2021-09-07,No,3052,3486,405
2021-09-07,Yes,334,420,48
2021-09-08,NULL,194,218,120
2021-09-08,No,3857,4295,651
2021-09-08,Yes,399,523,49
2021-09-09,NULL,446,457,112
2021-09-09,No,9282,9955,1354
2021-09-09,Yes,897,1071,117
2021-09-10,NULL,483,462,239
2021-09-10,No,8697,9458,2046
2021-09-10,Yes,858,1160,169
2021-09-11,NULL,180,235,95
2021-09-11,No,4416,5266,895
2021-09-11,Yes,497,707,70
2021-09-12,NULL,643,618,261
2021-09-12,No,9229,10796,2285
2021-09-12,Yes,928,1211,206
2021-09-13,NULL,451,471,322
2021-09-13,No,8345,10037,3172
2021-09-13,Yes,853,1155,262
2021-09-14,NULL,312,381,173
2021-09-14,No,7931,9249,2196
2021-09-14,Yes,764,1112,216
2021-09-15,NULL,222,226,239
2021-09-15,No,5007,5977,1629
2021-09-15,Yes,440,559,154
2021-09-16,NULL,102,98,9
2021-09-16,No,993,1155,67
2021-09-16,Yes,99,128,9
