Age,Total,Males,Females
Total,9289761,4613239,4676522
0,176595,90698,85897
1,182081,93790,88291
2,185786,95262,90524
3,185420,95178,90242
4,183799,94587,89212
5,181844,93483,88361
6,179905,92623,87282
7,175342,90169,85173
8,174864,89432,85432
9,170533,87301,83232
10,170492,87525,82966
11,166022,84904,81118
12,160458,81993,78464
13,156002,79978,76024
14,152843,78376,74467
15,148538,76321,72218
16,148832,76297,72535
17,149230,76272,72958
18,144175,73579,70596
19,141128,72182,68946
20,141072,72181,68891
21,136515,69694,66821
22,135893,69239,66654
23,131664,67039,64625
24,129570,65925,63645
25,125906,64008,61898
26,126026,63872,62154
27,125275,63629,61646
28,124487,62973,61514
29,123955,62495,61460
30,122924,61956,60968
31,122388,61513,60875
32,121079,60913,60166
33,119734,59844,59890
34,120139,60011,60128
35,119531,59585,59947
36,119835,59669,60166
37,120024,60111,59912
38,117094,58044,59050
39,114659,56894,57765
40,114831,56810,58021
41,113893,56687,57206
42,110089,54269,55820
43,112182,55627,56555
44,115060,57051,58009
45,112795,55736,57059
46,108995,54198,54798
47,105327,51965,53362
48,102893,50772,52121
49,102635,50457,52178
50,98381,48571,49810
51,93197,45974,47222
52,89294,44024,45270
53,83181,40889,42292
54,84910,41464,43447
55,83480,41114,42366
56,81879,40208,41672
57,79011,38422,40589
58,78763,37887,40876
59,77742,37181,40561
60,80223,38384,41839
61,77267,36873,40393
62,75868,36059,39809
63,74481,35313,39167
64,73584,34755,38830
65,74220,34884,39336
66,71600,33604,37996
67,71830,33773,38058
68,71821,33639,38182
69,70672,32756,37916
70,69152,32197,36955
71,61948,28632,33315
72,60797,27998,32799
73,65066,29523,35544
74,58200,26481,31719
75,45061,20551,24510
76,37722,17263,20459
77,32050,14365,17685
78,29812,13005,16807
79,30835,13437,17398
80,30584,12929,17655
81,29907,12787,17120
82,29777,12380,17397
83,28765,11824,16942
84,24713,10178,14535
85,21358,8726,12632
86,18321,7254,11066
87,15551,6049,9503
88,14821,5729,9092
89,11837,4533,7304
90,11079,4196,6883
91,8814,3140,5674
92,7374,2621,4753
93,5643,1944,3699
94,4633,1584,3049
95,3675,1212,2462
96,2891,912,1979
97,1977,600,1377
98,1339,410,929
99,796,300,496
100+,3498,1588,1910