Week,Age_group,Tests_num,Not_recovered_at_least_2_doses,Not_recovered_partially_vaccinated,Not_recovered_not_vaccinated,Cases_among_recoverd_with_vacc,Cases_among_recovered_without_vacc
2021-05-30 - 2021-06-05,0-19,17095,0.0,0.0,18.0,0.0,0.0
2021-05-30 - 2021-06-05,20-29,19945,<5,<5,21.0,0.0,<5
2021-05-30 - 2021-06-05,30-39,20235,0.0,<5,16.0,<5,0.0
2021-05-30 - 2021-06-05,40-49,18507,7.0,0.0,7.0,0.0,0.0
2021-05-30 - 2021-06-05,50-59,16218,<5,0.0,6.0,0.0,0.0
2021-05-30 - 2021-06-05,60-69,13355,<5,5.0,<5,0.0,0.0
2021-05-30 - 2021-06-05,70-79,6801,0.0,0.0,<5,0.0,0.0
2021-05-30 - 2021-06-05,80+,3130,<5,<5,0.0,0.0,0.0
2021-06-06 - 2021-06-12,0-19,14642,0.0,0.0,21.0,0.0,0.0
2021-06-06 - 2021-06-12,20-29,20251,<5,<5,8.0,0.0,0.0
2021-06-06 - 2021-06-12,30-39,19576,5.0,<5,<5,0.0,0.0
2021-06-06 - 2021-06-12,40-49,18470,<5,5.0,<5,0.0,0.0
2021-06-06 - 2021-06-12,50-59,15999,7.0,<5,<5,0.0,0.0
2021-06-06 - 2021-06-12,60-69,12765,<5,<5,0.0,0.0,<5
2021-06-06 - 2021-06-12,70-79,6290,<5,<5,<5,0.0,0.0
2021-06-06 - 2021-06-12,80+,2359,0.0,<5,0.0,<5,0.0
2021-06-13 - 2021-06-19,0-19,19037,<5,<5,92.0,0.0,0.0
2021-06-13 - 2021-06-19,20-29,21596,6.0,5.0,<5,0.0,0.0
2021-06-13 - 2021-06-19,30-39,21533,8.0,<5,5.0,0.0,<5
2021-06-13 - 2021-06-19,40-49,20943,12.0,6.0,8.0,0.0,0.0
2021-06-13 - 2021-06-19,50-59,17975,5.0,<5,<5,0.0,0.0
2021-06-13 - 2021-06-19,60-69,14492,<5,<5,<5,<5,0.0
2021-06-13 - 2021-06-19,70-79,6824,0.0,<5,0.0,0.0,0.0
2021-06-13 - 2021-06-19,80+,2563,0.0,0.0,<5,0.0,0.0
2021-06-20 - 2021-06-26,0-19,51462,16.0,44.0,503.0,<5,<5
2021-06-20 - 2021-06-26,20-29,28307,31.0,14.0,20.0,0.0,0.0
2021-06-20 - 2021-06-26,30-39,29926,21.0,10.0,11.0,<5,0.0
2021-06-20 - 2021-06-26,40-49,32029,51.0,39.0,18.0,0.0,<5
2021-06-20 - 2021-06-26,50-59,26006,34.0,43.0,5.0,0.0,0.0
2021-06-20 - 2021-06-26,60-69,19451,23.0,49.0,8.0,0.0,<5
2021-06-20 - 2021-06-26,70-79,9328,11.0,33.0,0.0,0.0,<5
2021-06-20 - 2021-06-26,80+,3709,0.0,9.0,0.0,0.0,0.0
2021-06-27 - 2021-07-03,0-19,87504,17.0,68.0,832.0,<5,6.0
2021-06-27 - 2021-07-03,20-29,34172,69.0,28.0,25.0,0.0,<5
2021-06-27 - 2021-07-03,30-39,38826,106.0,28.0,33.0,<5,0.0
2021-06-27 - 2021-07-03,40-49,40510,130.0,53.0,31.0,0.0,0.0
2021-06-27 - 2021-07-03,50-59,32226,56.0,71.0,17.0,<5,<5
2021-06-27 - 2021-07-03,60-69,25102,47.0,88.0,16.0,0.0,0.0
2021-06-27 - 2021-07-03,70-79,13439,28.0,62.0,7.0,0.0,0.0
2021-06-27 - 2021-07-03,80+,9642,11.0,15.0,<5,0.0,0.0
2021-07-04 - 2021-07-10,0-19,113171,47.0,120.0,1223.0,0.0,<5
2021-07-04 - 2021-07-10,20-29,40264,161.0,59.0,52.0,<5,8.0
2021-07-04 - 2021-07-10,30-39,48225,203.0,50.0,79.0,0.0,<5
2021-07-04 - 2021-07-10,40-49,49444,246.0,115.0,51.0,<5,<5
2021-07-04 - 2021-07-10,50-59,37108,149.0,94.0,24.0,0.0,0.0
2021-07-04 - 2021-07-10,60-69,28839,92.0,137.0,12.0,0.0,0.0
2021-07-04 - 2021-07-10,70-79,17234,51.0,93.0,12.0,0.0,0.0
2021-07-04 - 2021-07-10,80+,13395,20.0,34.0,6.0,<5,<5
2021-07-11 - 2021-07-17,0-19,132082,135.0,189.0,1747.0,5.0,10.0
2021-07-11 - 2021-07-17,20-29,49739,358.0,96.0,116.0,<5,10.0
2021-07-11 - 2021-07-17,30-39,55468,375.0,123.0,122.0,<5,<5
2021-07-11 - 2021-07-17,40-49,56287,414.0,156.0,107.0,<5,<5
2021-07-11 - 2021-07-17,50-59,43166,235.0,138.0,48.0,<5,<5
2021-07-11 - 2021-07-17,60-69,33306,167.0,195.0,30.0,5.0,<5
2021-07-11 - 2021-07-17,70-79,19934,72.0,164.0,13.0,0.0,0.0
2021-07-11 - 2021-07-17,80+,14499,30.0,53.0,11.0,0.0,0.0
2021-07-18 - 2021-07-24,0-19,212644,248.0,220.0,3011.0,<5,17.0
2021-07-18 - 2021-07-24,20-29,65660,633.0,139.0,181.0,<5,11.0
2021-07-18 - 2021-07-24,30-39,71783,726.0,198.0,231.0,6.0,7.0
2021-07-18 - 2021-07-24,40-49,69818,651.0,284.0,158.0,<5,5.0
2021-07-18 - 2021-07-24,50-59,50056,362.0,223.0,97.0,<5,<5
2021-07-18 - 2021-07-24,60-69,38580,276.0,317.0,44.0,<5,<5
2021-07-18 - 2021-07-24,70-79,22413,117.0,235.0,18.0,0.0,0.0
2021-07-18 - 2021-07-24,80+,16742,69.0,112.0,22.0,<5,0.0
2021-07-25 - 2021-07-31,0-19,259186,517.0,248.0,4835.0,<5,50.0
2021-07-25 - 2021-07-31,20-29,85590,1098.0,210.0,382.0,6.0,30.0
2021-07-25 - 2021-07-31,30-39,90196,1345.0,239.0,405.0,6.0,22.0
2021-07-25 - 2021-07-31,40-49,82893,1149.0,350.0,281.0,9.0,11.0
2021-07-25 - 2021-07-31,50-59,59441,693.0,343.0,166.0,5.0,<5
2021-07-25 - 2021-07-31,60-69,43889,531.0,501.0,84.0,5.0,5.0
2021-07-25 - 2021-07-31,70-79,25539,249.0,412.0,51.0,<5,<5
2021-07-25 - 2021-07-31,80+,19556,164.0,211.0,39.0,<5,<5
2021-08-01 - 2021-08-07,0-19,256754,733.0,317.0,7931.0,18.0,100.0
2021-08-01 - 2021-08-07,20-29,102091,1935.0,302.0,690.0,18.0,56.0
2021-08-01 - 2021-08-07,30-39,102635,2062.0,324.0,605.0,16.0,38.0
2021-08-01 - 2021-08-07,40-49,95276,1990.0,495.0,455.0,7.0,20.0
2021-08-01 - 2021-08-07,50-59,67794,1238.0,467.0,286.0,6.0,8.0
2021-08-01 - 2021-08-07,60-69,50243,834.0,605.0,171.0,9.0,<5
2021-08-01 - 2021-08-07,70-79,28882,453.0,487.0,83.0,6.0,<5
2021-08-01 - 2021-08-07,80+,24360,293.0,280.0,70.0,5.0,<5
2021-08-08 - 2021-08-14,0-19,291949,1240.0,423.0,12231.0,13.0,186.0
2021-08-08 - 2021-08-14,20-29,121718,3376.0,495.0,1194.0,48.0,113.0
2021-08-08 - 2021-08-14,30-39,120784,3649.0,535.0,1121.0,27.0,70.0
2021-08-08 - 2021-08-14,40-49,111296,3276.0,712.0,735.0,27.0,47.0
2021-08-08 - 2021-08-14,50-59,79418,2218.0,738.0,460.0,14.0,14.0
2021-08-08 - 2021-08-14,60-69,55696,1714.0,522.0,287.0,8.0,6.0
2021-08-08 - 2021-08-14,70-79,31702,1009.0,406.0,121.0,7.0,<5
2021-08-08 - 2021-08-14,80+,26925,548.0,189.0,116.0,6.0,<5
2021-08-15 - 2021-08-21,0-19,375406,1574.0,634.0,18070.0,33.0,296.0
2021-08-15 - 2021-08-21,20-29,123642,4988.0,658.0,1739.0,44.0,168.0
2021-08-15 - 2021-08-21,30-39,123805,5252.0,642.0,1545.0,47.0,106.0
2021-08-15 - 2021-08-21,40-49,114533,4413.0,829.0,986.0,33.0,58.0
2021-08-15 - 2021-08-21,50-59,78608,2880.0,653.0,595.0,19.0,20.0
2021-08-15 - 2021-08-21,60-69,56002,1815.0,294.0,372.0,14.0,6.0
2021-08-15 - 2021-08-21,70-79,32182,941.0,167.0,237.0,7.0,<5
2021-08-15 - 2021-08-21,80+,28113,566.0,112.0,154.0,6.0,0.0
2021-08-22 - 2021-08-28,0-19,397946,2300.0,932.0,22839.0,34.0,434.0
2021-08-22 - 2021-08-28,20-29,132520,6707.0,724.0,2147.0,75.0,246.0
2021-08-22 - 2021-08-28,30-39,121398,6423.0,619.0,1968.0,43.0,148.0
2021-08-22 - 2021-08-28,40-49,111045,5325.0,522.0,1296.0,41.0,84.0
2021-08-22 - 2021-08-28,50-59,77284,3230.0,282.0,692.0,23.0,40.0
2021-08-22 - 2021-08-28,60-69,54833,1499.0,148.0,417.0,13.0,15.0
2021-08-22 - 2021-08-28,70-79,31418,706.0,68.0,213.0,7.0,<5
2021-08-22 - 2021-08-28,80+,27670,435.0,60.0,136.0,5.0,<5
2021-08-29 - 2021-09-04,0-19,359156,3034.0,1447.0,27872.0,50.0,547.0
2021-08-29 - 2021-09-04,20-29,138314,6886.0,624.0,2346.0,78.0,261.0
2021-08-29 - 2021-09-04,30-39,126660,6646.0,425.0,2186.0,61.0,175.0
2021-08-29 - 2021-09-04,40-49,109625,5048.0,278.0,1447.0,54.0,101.0
2021-08-29 - 2021-09-04,50-59,76849,2272.0,162.0,728.0,26.0,31.0
2021-08-29 - 2021-09-04,60-69,54148,1113.0,85.0,445.0,12.0,10.0
2021-08-29 - 2021-09-04,70-79,30162,522.0,54.0,181.0,11.0,<5
2021-08-29 - 2021-09-04,80+,22747,348.0,45.0,126.0,8.0,<5
2021-09-05 - 2021-09-11,0-19,463625,2387.0,1101.0,26051.0,30.0,388.0
2021-09-05 - 2021-09-11,20-29,107590,5124.0,318.0,2119.0,61.0,228.0
2021-09-05 - 2021-09-11,30-39,117883,5090.0,283.0,2053.0,48.0,174.0
2021-09-05 - 2021-09-11,40-49,102363,3285.0,182.0,1444.0,32.0,116.0
2021-09-05 - 2021-09-11,50-59,59663,1433.0,85.0,687.0,23.0,53.0
2021-09-05 - 2021-09-11,60-69,40092,723.0,43.0,373.0,12.0,13.0
2021-09-05 - 2021-09-11,70-79,22165,340.0,26.0,167.0,<5,<5
2021-09-05 - 2021-09-11,80+,16907,225.0,28.0,139.0,<5,<5
2021-09-12 - 2021-09-18,0-19,494441,1779.0,933.0,27183.0,27.0,397.0
2021-09-12 - 2021-09-18,20-29,98989,4188.0,267.0,2137.0,55.0,251.0
2021-09-12 - 2021-09-18,30-39,118840,4965.0,260.0,2185.0,45.0,174.0
2021-09-12 - 2021-09-18,40-49,99316,3151.0,185.0,1522.0,34.0,109.0
2021-09-12 - 2021-09-18,50-59,61488,1326.0,86.0,753.0,19.0,40.0
2021-09-12 - 2021-09-18,60-69,42445,728.0,47.0,410.0,8.0,16.0
2021-09-12 - 2021-09-18,70-79,23049,347.0,24.0,185.0,7.0,<5
2021-09-12 - 2021-09-18,80+,18447,189.0,18.0,164.0,<5,0.0
2021-09-19 - 2021-09-25,0-19,420619,1231.0,728.0,20072.0,9.0,247.0
2021-09-19 - 2021-09-25,20-29,86806,2797.0,223.0,1578.0,34.0,166.0
2021-09-19 - 2021-09-25,30-39,103204,3597.0,229.0,1733.0,36.0,130.0
2021-09-19 - 2021-09-25,40-49,87955,2356.0,110.0,1174.0,29.0,74.0
2021-09-19 - 2021-09-25,50-59,58782,1052.0,51.0,632.0,14.0,32.0
2021-09-19 - 2021-09-25,60-69,41414,653.0,34.0,350.0,8.0,7.0
2021-09-19 - 2021-09-25,70-79,22858,292.0,15.0,179.0,6.0,<5
2021-09-19 - 2021-09-25,80+,16934,162.0,11.0,117.0,<5,0.0
2021-09-26 - 2021-10-02,0-19,276303,822.0,403.0,12009.0,11.0,192.0
2021-09-26 - 2021-10-02,20-29,97038,1829.0,131.0,1047.0,27.0,87.0
2021-09-26 - 2021-10-02,30-39,97227,2099.0,115.0,1112.0,25.0,95.0
2021-09-26 - 2021-10-02,40-49,84469,1494.0,92.0,774.0,20.0,51.0
2021-09-26 - 2021-10-02,50-59,65621,668.0,43.0,426.0,9.0,28.0
2021-09-26 - 2021-10-02,60-69,44812,402.0,18.0,223.0,<5,8.0
2021-09-26 - 2021-10-02,70-79,23177,196.0,13.0,118.0,<5,<5
2021-09-26 - 2021-10-02,80+,17814,132.0,7.0,85.0,<5,<5
2021-10-03 - 2021-10-09,0-19,266265,568.0,214.0,7867.0,9.0,124.0
2021-10-03 - 2021-10-09,20-29,110137,1103.0,102.0,825.0,24.0,90.0
2021-10-03 - 2021-10-09,30-39,99748,1158.0,104.0,799.0,8.0,59.0
2021-10-03 - 2021-10-09,40-49,81985,822.0,60.0,498.0,10.0,34.0
2021-10-03 - 2021-10-09,50-59,56704,450.0,23.0,296.0,6.0,20.0
2021-10-03 - 2021-10-09,60-69,40584,249.0,19.0,159.0,5.0,6.0
2021-10-03 - 2021-10-09,70-79,22748,134.0,6.0,81.0,<5,<5
2021-10-03 - 2021-10-09,80+,17213,70.0,5.0,54.0,0.0,<5
2021-10-10 - 2021-10-16,0-19,267256,298.0,140.0,6190.0,<5,107.0
2021-10-10 - 2021-10-16,20-29,87703,536.0,84.0,424.0,8.0,57.0
2021-10-10 - 2021-10-16,30-39,89928,678.0,66.0,481.0,10.0,31.0
2021-10-10 - 2021-10-16,40-49,77850,507.0,52.0,339.0,6.0,21.0
2021-10-10 - 2021-10-16,50-59,54106,250.0,23.0,171.0,5.0,6.0
2021-10-10 - 2021-10-16,60-69,39090,166.0,14.0,115.0,<5,<5
2021-10-10 - 2021-10-16,70-79,21989,68.0,<5,56.0,<5,<5
2021-10-10 - 2021-10-16,80+,14619,43.0,<5,39.0,<5,0.0
2021-10-17 - 2021-10-23,0-19,223747,194.0,63.0,4128.0,7.0,80.0
2021-10-17 - 2021-10-23,20-29,84378,312.0,33.0,289.0,<5,20.0
2021-10-17 - 2021-10-23,30-39,89241,479.0,43.0,302.0,13.0,35.0
2021-10-17 - 2021-10-23,40-49,78061,344.0,22.0,217.0,7.0,15.0
2021-10-17 - 2021-10-23,50-59,54704,139.0,11.0,90.0,<5,9.0
2021-10-17 - 2021-10-23,60-69,39459,100.0,<5,57.0,0.0,<5
2021-10-17 - 2021-10-23,70-79,21794,58.0,<5,37.0,<5,<5
2021-10-17 - 2021-10-23,80+,13693,31.0,<5,21.0,0.0,0.0
2021-10-24 - 2021-10-30,0-19,189956,128.0,41.0,2572.0,<5,36.0
2021-10-24 - 2021-10-30,20-29,77440,180.0,22.0,211.0,<5,13.0
2021-10-24 - 2021-10-30,30-39,82589,291.0,23.0,220.0,<5,18.0
2021-10-24 - 2021-10-30,40-49,73157,226.0,12.0,193.0,<5,8.0
2021-10-24 - 2021-10-30,50-59,53986,97.0,6.0,84.0,<5,0.0
2021-10-24 - 2021-10-30,60-69,39481,67.0,<5,48.0,<5,<5
2021-10-24 - 2021-10-30,70-79,21744,38.0,<5,25.0,<5,0.0
2021-10-24 - 2021-10-30,80+,13443,17.0,<5,14.0,<5,0.0
2021-10-31 - 2021-11-06,0-19,171881,86.0,28.0,1937.0,<5,31.0
2021-10-31 - 2021-11-06,20-29,71674,149.0,21.0,210.0,<5,12.0
2021-10-31 - 2021-11-06,30-39,78538,224.0,25.0,223.0,5.0,12.0
2021-10-31 - 2021-11-06,40-49,70189,192.0,22.0,164.0,6.0,5.0
2021-10-31 - 2021-11-06,50-59,51976,70.0,6.0,90.0,<5,5.0
2021-10-31 - 2021-11-06,60-69,38040,48.0,6.0,39.0,<5,<5
2021-10-31 - 2021-11-06,70-79,20128,39.0,0.0,25.0,0.0,0.0
2021-10-31 - 2021-11-06,80+,12062,19.0,<5,10.0,0.0,<5
2021-11-07 - 2021-11-13,0-19,170947,59.0,24.0,1806.0,<5,24.0
2021-11-07 - 2021-11-13,20-29,69799,119.0,15.0,127.0,<5,9.0
2021-11-07 - 2021-11-13,30-39,79186,206.0,8.0,140.0,<5,5.0
2021-11-07 - 2021-11-13,40-49,72070,131.0,7.0,112.0,<5,6.0
2021-11-07 - 2021-11-13,50-59,54090,54.0,<5,41.0,<5,<5
2021-11-07 - 2021-11-13,60-69,38923,64.0,<5,32.0,0.0,<5
2021-11-07 - 2021-11-13,70-79,20630,30.0,0.0,18.0,<5,0.0
2021-11-07 - 2021-11-13,80+,12084,15.0,<5,6.0,0.0,<5
2021-11-14 - 2021-11-20,0-19,169017,66.0,21.0,1846.0,<5,13.0
2021-11-14 - 2021-11-20,20-29,65883,122.0,7.0,140.0,<5,8.0
2021-11-14 - 2021-11-20,30-39,75309,199.0,15.0,129.0,<5,7.0
2021-11-14 - 2021-11-20,40-49,70268,175.0,9.0,91.0,<5,<5
2021-11-14 - 2021-11-20,50-59,52713,64.0,0.0,53.0,<5,<5
2021-11-14 - 2021-11-20,60-69,38590,52.0,<5,32.0,0.0,0.0
2021-11-14 - 2021-11-20,70-79,20376,38.0,<5,15.0,<5,0.0
2021-11-14 - 2021-11-20,80+,11821,8.0,0.0,14.0,0.0,0.0
2021-11-21 - 2021-11-27,0-19,199469,74.0,26.0,2150.0,<5,25.0
2021-11-21 - 2021-11-27,20-29,67872,125.0,8.0,120.0,<5,10.0
2021-11-21 - 2021-11-27,30-39,78270,241.0,12.0,119.0,<5,7.0
2021-11-21 - 2021-11-27,40-49,75270,214.0,<5,95.0,5.0,6.0
2021-11-21 - 2021-11-27,50-59,55448,88.0,0.0,50.0,<5,<5
2021-11-21 - 2021-11-27,60-69,38673,53.0,<5,33.0,<5,0.0
2021-11-21 - 2021-11-27,70-79,20191,22.0,<5,13.0,0.0,0.0
2021-11-21 - 2021-11-27,80+,12208,21.0,0.0,8.0,0.0,<5
2021-11-28 - 2021-12-04,0-19,244195,122.0,115.0,2048.0,<5,38.0
2021-11-28 - 2021-12-04,20-29,77286,162.0,12.0,96.0,5.0,8.0
2021-11-28 - 2021-12-04,30-39,79285,259.0,13.0,122.0,<5,7.0
2021-11-28 - 2021-12-04,40-49,79122,220.0,8.0,94.0,<5,<5
2021-11-28 - 2021-12-04,50-59,61020,76.0,0.0,42.0,0.0,<5
2021-11-28 - 2021-12-04,60-69,42673,61.0,<5,19.0,<5,<5
2021-11-28 - 2021-12-04,70-79,22344,30.0,<5,13.0,<5,<5
2021-11-28 - 2021-12-04,80+,12642,12.0,<5,12.0,0.0,0.0
2021-12-05 - 2021-12-11,0-19,227131,146.0,188.0,2262.0,<5,56.0
2021-12-05 - 2021-12-11,20-29,87527,169.0,8.0,111.0,6.0,17.0
2021-12-05 - 2021-12-11,30-39,85853,352.0,14.0,147.0,9.0,22.0
2021-12-05 - 2021-12-11,40-49,90608,266.0,7.0,112.0,10.0,8.0
2021-12-05 - 2021-12-11,50-59,72385,105.0,<5,61.0,<5,<5
2021-12-05 - 2021-12-11,60-69,47375,74.0,<5,30.0,<5,<5
2021-12-05 - 2021-12-11,70-79,24402,37.0,0.0,9.0,<5,0.0
2021-12-05 - 2021-12-11,80+,16590,14.0,<5,9.0,0.0,0.0
2021-12-12 - 2021-12-18,0-19,229857,229.0,173.0,2108.0,10.0,66.0
2021-12-12 - 2021-12-18,20-29,94848,373.0,13.0,133.0,18.0,24.0
2021-12-12 - 2021-12-18,30-39,92682,464.0,13.0,148.0,22.0,14.0
2021-12-12 - 2021-12-18,40-49,86912,394.0,<5,110.0,15.0,12.0
2021-12-12 - 2021-12-18,50-59,65127,199.0,<5,55.0,<5,<5
2021-12-12 - 2021-12-18,60-69,46548,111.0,0.0,33.0,6.0,<5
2021-12-12 - 2021-12-18,70-79,24856,57.0,<5,10.0,<5,0.0
2021-12-12 - 2021-12-18,80+,14620,17.0,<5,5.0,<5,0.0
2021-12-19 - 2021-12-25,0-19,266655,930.0,351.0,2758.0,39.0,135.0
2021-12-19 - 2021-12-25,20-29,101280,856.0,19.0,220.0,47.0,38.0
2021-12-19 - 2021-12-25,30-39,100641,923.0,19.0,224.0,64.0,38.0
2021-12-19 - 2021-12-25,40-49,95721,854.0,18.0,134.0,46.0,17.0
2021-12-19 - 2021-12-25,50-59,68509,498.0,<5,80.0,17.0,13.0
2021-12-19 - 2021-12-25,60-69,45716,329.0,<5,51.0,17.0,5.0
2021-12-19 - 2021-12-25,70-79,24539,165.0,<5,22.0,8.0,0.0
2021-12-19 - 2021-12-25,80+,18178,70.0,<5,9.0,0.0,0.0
2021-12-26 - 2022-01-01,0-19,394697,3504.0,1149.0,5801.0,195.0,552.0
2021-12-26 - 2022-01-01,20-29,129581,2975.0,64.0,513.0,248.0,169.0
2021-12-26 - 2022-01-01,30-39,132058,2785.0,63.0,451.0,157.0,121.0
2021-12-26 - 2022-01-01,40-49,128266,2820.0,41.0,330.0,158.0,97.0
2021-12-26 - 2022-01-01,50-59,83644,1817.0,12.0,197.0,113.0,45.0
2021-12-26 - 2022-01-01,60-69,56078,1222.0,<5,80.0,65.0,19.0
2021-12-26 - 2022-01-01,70-79,32692,681.0,<5,33.0,19.0,5.0
2021-12-26 - 2022-01-01,80+,27854,230.0,<5,27.0,11.0,<5
2022-01-02 - 2022-01-08,0-19,815933,14762.0,3907.0,18412.0,1196.0,2895.0
2022-01-02 - 2022-01-08,20-29,231346,15377.0,191.0,2951.0,1647.0,1348.0
2022-01-02 - 2022-01-08,30-39,215056,11940.0,164.0,1768.0,950.0,793.0
2022-01-02 - 2022-01-08,40-49,210865,11767.0,145.0,1357.0,959.0,646.0
2022-01-02 - 2022-01-08,50-59,131567,7108.0,48.0,720.0,576.0,346.0
2022-01-02 - 2022-01-08,60-69,85439,4940.0,33.0,356.0,281.0,168.0
2022-01-02 - 2022-01-08,70-79,50111,2808.0,12.0,144.0,125.0,47.0
2022-01-02 - 2022-01-08,80+,44456,1082.0,10.0,82.0,78.0,25.0
2022-01-09 - 2022-01-15,0-19,1322890,35841.0,9773.0,54820.0,3017.0,9769.0
2022-01-09 - 2022-01-15,20-29,321005,35590.0,654.0,6292.0,3895.0,3763.0
2022-01-09 - 2022-01-15,30-39,314903,31932.0,536.0,5398.0,2882.0,2646.0
2022-01-09 - 2022-01-15,40-49,296489,30896.0,380.0,3893.0,2690.0,2080.0
2022-01-09 - 2022-01-15,50-59,187945,20868.0,184.0,2136.0,1582.0,1112.0
2022-01-09 - 2022-01-15,60-69,149197,16694.0,102.0,1270.0,1042.0,629.0
2022-01-09 - 2022-01-15,70-79,86199,9330.0,54.0,519.0,432.0,161.0
2022-01-09 - 2022-01-15,80+,68408,3797.0,62.0,266.0,210.0,63.0
2022-01-16 - 2022-01-22,0-19,1407190,57911.0,16090.0,107446.0,3620.0,14022.0
2022-01-16 - 2022-01-22,20-29,330752,51119.0,1043.0,8286.0,4984.0,4098.0
2022-01-16 - 2022-01-22,30-39,362282,54567.0,929.0,8739.0,4417.0,3454.0
2022-01-16 - 2022-01-22,40-49,327061,51136.0,568.0,6206.0,3894.0,2507.0
2022-01-16 - 2022-01-22,50-59,201385,33552.0,288.0,3323.0,2306.0,1307.0
2022-01-16 - 2022-01-22,60-69,143089,22552.0,155.0,1918.0,1307.0,698.0
2022-01-16 - 2022-01-22,70-79,79228,11869.0,93.0,826.0,536.0,172.0
2022-01-16 - 2022-01-22,80+,62746,5874.0,86.0,533.0,394.0,97.0
2022-01-23 - 2022-01-29,0-19,936136,60784.0,12771.0,99488.0,3186.0,11663.0
2022-01-23 - 2022-01-29,20-29,265874,50520.0,939.0,6859.0,4570.0,2534.0
2022-01-23 - 2022-01-29,30-39,288104,54676.0,838.0,7791.0,4096.0,2557.0
2022-01-23 - 2022-01-29,40-49,268544,51265.0,511.0,5819.0,3655.0,1798.0
2022-01-23 - 2022-01-29,50-59,173266,35407.0,255.0,3205.0,2205.0,977.0
2022-01-23 - 2022-01-29,60-69,122825,22117.0,128.0,1875.0,1124.0,469.0
2022-01-23 - 2022-01-29,70-79,65699,10726.0,61.0,907.0,422.0,131.0
2022-01-23 - 2022-01-29,80+,48279,5281.0,74.0,741.0,227.0,83.0
2022-01-30 - 2022-02-05,0-19,589487,56763.0,8739.0,84639.0,2706.0,10582.0
2022-01-30 - 2022-02-05,20-29,184489,36010.0,564.0,4285.0,3188.0,1438.0
2022-01-30 - 2022-02-05,30-39,212313,44036.0,534.0,5366.0,3261.0,1637.0
2022-01-30 - 2022-02-05,40-49,205575,41423.0,327.0,4094.0,2595.0,1197.0
2022-01-30 - 2022-02-05,50-59,134518,27298.0,153.0,2366.0,1610.0,603.0
2022-01-30 - 2022-02-05,60-69,102257,17504.0,91.0,1449.0,822.0,321.0
2022-01-30 - 2022-02-05,70-79,59396,8696.0,44.0,797.0,321.0,97.0
2022-01-30 - 2022-02-05,80+,40202,4245.0,44.0,671.0,181.0,50.0
2022-02-06 - 2022-02-12,0-19,349244,39229.0,3837.0,51707.0,1652.0,6878.0
2022-02-06 - 2022-02-12,20-29,115645,20523.0,264.0,2110.0,1759.0,769.0
2022-02-06 - 2022-02-12,30-39,140178,28794.0,277.0,2972.0,1933.0,882.0
2022-02-06 - 2022-02-12,40-49,141478,27802.0,177.0,2346.0,1645.0,623.0
2022-02-06 - 2022-02-12,50-59,96726,17358.0,83.0,1256.0,995.0,341.0
2022-02-06 - 2022-02-12,60-69,76863,11237.0,39.0,840.0,503.0,174.0
2022-02-06 - 2022-02-12,70-79,48147,5860.0,26.0,403.0,185.0,59.0
2022-02-06 - 2022-02-12,80+,35331,2843.0,40.0,463.0,103.0,42.0
