First_dose_week,age_group,group_size,verified_2020-12-20 - 2020-12-26,verified_2020-12-27 - 2021-01-02,verified_2021-01-03 - 2021-01-09,verified_2021-01-10 - 2021-01-16,verified_2021-01-17 - 2021-01-23,verified_2021-01-24 - 2021-01-30,verified_2021-01-31 - 2021-02-06,verified_2021-02-07 - 2021-02-13,verified_2021-02-14 - 2021-02-20,verified_2021-02-21 - 2021-02-27,verified_2021-02-28 - 2021-03-06,verified_2021-03-07 - 2021-03-13,verified_2021-03-14 - 2021-03-20,verified_2021-03-21 - 2021-03-27,verified_2021-03-28 - 2021-04-03,verified_2021-04-04 - 2021-04-10,verified_2021-04-11 - 2021-04-17,verified_2021-04-18 - 2021-04-24,verified_2021-04-25 - 2021-05-01,verified_2021-05-02 - 2021-05-08,verified_2021-05-09 - 2021-05-15,verified_2021-05-16 - 2021-05-22,verified_2021-05-23 - 2021-05-29,verified_2021-05-30 - 2021-06-05,verified_2021-06-06 - 2021-06-12,verified_2021-06-13 - 2021-06-19,verified_2021-06-20 - 2021-06-26,verified_2021-06-27 - 2021-07-03,verified_2021-07-04 - 2021-07-10,verified_2021-07-11 - 2021-07-17,verified_2021-07-18 - 2021-07-24,verified_2021-07-25 - 2021-07-31,verified_2021-08-01 - 2021-08-07,verified_2021-08-08 - 2021-08-14,verified_2021-08-15 - 2021-08-21,verified_2021-08-22 - 2021-08-28,verified_2021-08-29 - 2021-09-04,verified_2021-09-05 - 2021-09-11,verified_2021-09-12 - 2021-09-18,verified_2021-09-19 - 2021-09-25,verified_2021-09-26 - 2021-10-02,verified_2021-10-03 - 2021-10-09,verified_2021-10-10 - 2021-10-16,verified_2021-10-17 - 2021-10-23,verified_2021-10-24 - 2021-10-30,verified_2021-10-31 - 2021-11-06,verified_2021-11-07 - 2021-11-13,verified_2021-11-14 - 2021-11-20,verified_2021-11-21 - 2021-11-27,verified_2021-11-28 - 2021-12-04,verified_2021-12-05 - 2021-12-11,verified_2021-12-12 - 2021-12-18,verified_2021-12-19 - 2021-12-25,verified_2021-12-26 - 2022-01-01
2020-12-20 - 2020-12-26,60+,206483,36.0,357.0,515.0,334.0,195.0,110.0,46.0,37.0,25.0,37.0,45.0,32.0,17.0,16.0,10-14,6-10,1-5,6-10,1-5,1-5,,1-5,1-5,1-5,,1-5,36.0,49.0,97.0,144.0,208.0,370.0,466.0,586.0,380.0,191.0,113.0,91.0,88.0,71.0,44.0,30.0,20.0,21.0,10-14,6-10,10-14,10-14,1-5,16.0,10-14,33.0,125.0,466.0
2020-12-20 - 2020-12-26,<60,77834,79.0,424.0,381.0,195.0,138.0,31.0,31.0,20.0,18.0,29.0,38.0,31.0,23.0,10-14,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,10-14,24.0,37.0,56.0,100.0,184.0,253.0,426.0,510.0,523.0,339.0,204.0,141.0,108.0,64.0,28.0,35.0,17.0,6-10,6-10,6-10,6-10,17.0,10-14,17.0,42.0,90.0,281.0
2020-12-27 - 2021-01-02,60+,516231,,421.0,1942.0,2080.0,1221.0,842.0,387.0,155.0,109.0,90.0,137.0,109.0,56.0,43.0,21.0,31.0,17.0,16.0,6-10,6-10,1-5,15.0,1-5,6-10,6-10,1-5,68.0,140.0,188.0,293.0,483.0,848.0,1270.0,1752.0,1293.0,782.0,533.0,302.0,283.0,247.0,176.0,114.0,51.0,37.0,27.0,26.0,35.0,23.0,25.0,32.0,50.0,64.0,225.0,913.0
2020-12-27 - 2021-01-02,<60,334060,,471.0,2162.0,1808.0,840.0,583.0,225.0,104.0,84.0,101.0,108.0,89.0,68.0,32.0,24.0,21.0,10-14,17.0,10-14,6-10,6-10,1-5,6-10,,1-5,6-10,48.0,82.0,137.0,237.0,441.0,581.0,1030.0,1739.0,2283.0,2235.0,1592.0,885.0,628.0,475.0,279.0,171.0,93.0,69.0,37.0,40.0,34.0,51.0,43.0,56.0,83.0,155.0,324.0,1240.0
2021-01-03 - 2021-01-09,60+,339910,,,390.0,1493.0,1389.0,846.0,601.0,227.0,66.0,85.0,79.0,67.0,40.0,34.0,18.0,22.0,24.0,10-14,6-10,1-5,1-5,1-5,1-5,1-5,1-5,,6-10,41.0,88.0,165.0,263.0,509.0,741.0,1130.0,1129.0,803.0,531.0,317.0,306.0,229.0,163.0,97.0,48.0,53.0,35.0,21.0,26.0,21.0,18.0,24.0,29.0,39.0,99.0,420.0
2021-01-03 - 2021-01-09,<60,417347,,,706.0,2468.0,1791.0,951.0,683.0,167.0,50.0,86.0,125.0,98.0,46.0,48.0,31.0,15.0,18.0,17.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,53.0,86.0,185.0,318.0,498.0,817.0,1237.0,1983.0,2653.0,2832.0,2189.0,1250.0,975.0,723.0,437.0,223.0,139.0,93.0,53.0,39.0,38.0,39.0,66.0,60.0,75.0,161.0,376.0,1336.0
2021-01-10 - 2021-01-16,60+,49328,,,,58.0,202.0,242.0,147.0,87.0,30.0,10-14,6-10,6-10,6-10,6-10,,1-5,1-5,1-5,,,,,,,,,1-5,1-5,6-10,21.0,34.0,75.0,87.0,137.0,198.0,145.0,101.0,65.0,53.0,57.0,26.0,32.0,19.0,6-10,10-14,1-5,1-5,1-5,1-5,1-5,6-10,6-10,24.0,59.0
2021-01-10 - 2021-01-16,<60,202075,,,,210.0,1019.0,842.0,532.0,312.0,62.0,45.0,40.0,48.0,30.0,17.0,10-14,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,21.0,45.0,71.0,126.0,212.0,372.0,557.0,1016.0,1182.0,1307.0,1038.0,582.0,491.0,296.0,211.0,120.0,76.0,37.0,31.0,10-14,18.0,28.0,27.0,26.0,52.0,80.0,221.0,760.0
2021-01-17 - 2021-01-23,60+,42042,,,,,47.0,196.0,210.0,108.0,51.0,21.0,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,,,1-5,1-5,,,,,1-5,6-10,1-5,15.0,25.0,59.0,65.0,125.0,155.0,133.0,114.0,63.0,50.0,50.0,31.0,22.0,15.0,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,10-14,36.0
2021-01-17 - 2021-01-23,<60,393292,,,,,468.0,2228.0,1917.0,750.0,309.0,82.0,55.0,74.0,39.0,6-10,16.0,16.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,30.0,84.0,161.0,244.0,430.0,665.0,1040.0,1759.0,2320.0,2625.0,2363.0,1496.0,1200.0,736.0,447.0,227.0,142.0,102.0,58.0,35.0,33.0,30.0,45.0,76.0,89.0,149.0,371.0,1394.0
2021-01-24 - 2021-01-30,60+,35842,,,,,,38.0,172.0,187.0,71.0,33.0,29.0,6-10,6-10,1-5,1-5,1-5,,1-5,1-5,,,,1-5,,1-5,1-5,1-5,1-5,6-10,6-10,25.0,45.0,78.0,115.0,143.0,119.0,101.0,65.0,62.0,58.0,35.0,18.0,16.0,6-10,1-5,6-10,1-5,1-5,6-10,1-5,1-5,1-5,10-14,39.0
2021-01-24 - 2021-01-30,<60,421054,,,,,,670.0,2980.0,1662.0,597.0,318.0,103.0,46.0,30.0,10-14,16.0,6-10,6-10,6-10,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,26.0,72.0,122.0,243.0,432.0,715.0,1112.0,1877.0,2482.0,3101.0,3026.0,1952.0,1449.0,994.0,565.0,335.0,170.0,121.0,64.0,51.0,36.0,44.0,55.0,63.0,105.0,173.0,362.0,1373.0
2021-01-31 - 2021-02-06,60+,29536,,,,,,,44.0,105.0,104.0,62.0,36.0,17.0,1-5,1-5,,1-5,1-5,,,1-5,,,,,1-5,,,1-5,6-10,1-5,22.0,23.0,42.0,94.0,100.0,117.0,83.0,57.0,58.0,41.0,31.0,6-10,19.0,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,23.0
2021-01-31 - 2021-02-06,<60,384443,,,,,,,606.0,1911.0,940.0,511.0,321.0,59.0,25.0,1-5,1-5,6-10,6-10,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,15.0,51.0,108.0,214.0,351.0,623.0,903.0,1574.0,2114.0,2653.0,2725.0,1799.0,1502.0,903.0,476.0,282.0,164.0,92.0,61.0,50.0,32.0,53.0,56.0,55.0,76.0,128.0,357.0,1263.0
2021-02-07 - 2021-02-13,60+,26672,,,,,,,,28.0,89.0,98.0,73.0,22.0,10-14,1-5,1-5,1-5,1-5,1-5,1-5,,,,,,,1-5,1-5,1-5,1-5,6-10,6-10,27.0,46.0,91.0,89.0,89.0,81.0,54.0,58.0,51.0,35.0,18.0,10-14,6-10,1-5,6-10,1-5,1-5,,1-5,1-5,1-5,1-5,25.0
2021-02-07 - 2021-02-13,<60,370278,,,,,,,,344.0,1460.0,1123.0,672.0,248.0,50.0,10-14,6-10,6-10,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,19.0,45.0,92.0,168.0,295.0,564.0,882.0,1520.0,2088.0,2588.0,2699.0,2034.0,1743.0,1224.0,704.0,381.0,211.0,156.0,76.0,53.0,44.0,48.0,60.0,67.0,72.0,144.0,325.0,1000.0
2021-02-14 - 2021-02-20,60+,31485,,,,,,,,,21.0,117.0,154.0,82.0,35.0,1-5,1-5,1-5,,,,,1-5,,,,1-5,,1-5,1-5,1-5,6-10,15.0,34.0,44.0,103.0,109.0,116.0,106.0,71.0,79.0,77.0,48.0,33.0,20.0,6-10,6-10,6-10,6-10,1-5,6-10,,1-5,1-5,10-14,23.0
2021-02-14 - 2021-02-20,<60,410438,,,,,,,,,455.0,2075.0,1680.0,635.0,197.0,33.0,6-10,10-14,1-5,1-5,1-5,1-5,,1-5,,1-5,1-5,,18.0,28.0,79.0,179.0,277.0,478.0,891.0,1559.0,2062.0,2615.0,2911.0,2373.0,2275.0,1717.0,1108.0,614.0,357.0,202.0,123.0,87.0,69.0,87.0,72.0,105.0,104.0,134.0,284.0,937.0
2021-02-21 - 2021-02-27,60+,33921,,,,,,,,,,32.0,155.0,152.0,62.0,15.0,1-5,1-5,1-5,,,,,,1-5,,,,1-5,1-5,1-5,16.0,10-14,24.0,52.0,97.0,117.0,171.0,140.0,87.0,114.0,98.0,50.0,36.0,19.0,16.0,6-10,6-10,1-5,6-10,6-10,1-5,1-5,1-5,10-14,31.0
2021-02-21 - 2021-02-27,<60,364533,,,,,,,,,,534.0,2207.0,1146.0,363.0,100.0,19.0,6-10,1-5,6-10,1-5,1-5,1-5,1-5,,1-5,1-5,1-5,6-10,20.0,65.0,120.0,208.0,445.0,776.0,1202.0,1777.0,2257.0,2570.0,2121.0,2107.0,1572.0,1050.0,675.0,360.0,225.0,161.0,85.0,83.0,86.0,106.0,92.0,110.0,111.0,234.0,801.0
2021-02-28 - 2021-03-06,60+,25920,,,,,,,,,,,19.0,57.0,38.0,10-14,1-5,1-5,,1-5,1-5,1-5,1-5,1-5,,,,,1-5,,1-5,1-5,6-10,18.0,20.0,57.0,56.0,63.0,74.0,64.0,64.0,57.0,34.0,22.0,6-10,1-5,1-5,1-5,1-5,6-10,1-5,1-5,1-5,1-5,6-10,30.0
2021-02-28 - 2021-03-06,<60,210665,,,,,,,,,,,265.0,788.0,314.0,109.0,23.0,6-10,6-10,1-5,1-5,,1-5,1-5,,1-5,1-5,1-5,6-10,10-14,23.0,46.0,79.0,186.0,324.0,552.0,864.0,1124.0,1240.0,1050.0,1067.0,865.0,564.0,395.0,184.0,114.0,84.0,73.0,39.0,28.0,52.0,50.0,76.0,80.0,170.0,451.0
2021-03-07 - 2021-03-13,60+,16222,,,,,,,,,,,,6-10,24.0,17.0,6-10,1-5,,,,1-5,,,,,,,,,1-5,,6-10,6-10,6-10,23.0,25.0,47.0,42.0,37.0,30.0,31.0,29.0,10-14,10-14,1-5,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,16.0
2021-03-07 - 2021-03-13,<60,134446,,,,,,,,,,,,81.0,256.0,112.0,34.0,10-14,1-5,1-5,1-5,,,,,1-5,1-5,,1-5,6-10,17.0,31.0,53.0,122.0,176.0,330.0,468.0,630.0,702.0,578.0,628.0,474.0,316.0,205.0,117.0,54.0,45.0,37.0,28.0,24.0,25.0,32.0,36.0,53.0,94.0,258.0
2021-03-14 - 2021-03-20,60+,10277,,,,,,,,,,,,,1-5,6-10,6-10,1-5,1-5,,,,,,,,,,,,6-10,,1-5,6-10,6-10,18.0,20.0,27.0,32.0,20.0,26.0,26.0,18.0,10-14,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,10-14
2021-03-14 - 2021-03-20,<60,95064,,,,,,,,,,,,,48.0,104.0,54.0,6-10,1-5,1-5,1-5,,1-5,,1-5,,,1-5,1-5,,6-10,23.0,28.0,72.0,109.0,239.0,311.0,414.0,507.0,389.0,442.0,353.0,249.0,133.0,94.0,45.0,27.0,28.0,32.0,18.0,16.0,24.0,20.0,33.0,69.0,177.0
2021-03-21 - 2021-03-27,60+,5694,,,,,,,,,,,,,,,1-5,1-5,1-5,,1-5,,,,,,,,1-5,,1-5,,,1-5,1-5,1-5,10-14,15.0,6-10,10-14,10-14,6-10,6-10,1-5,1-5,1-5,1-5,,1-5,,1-5,,,1-5,1-5,6-10
2021-03-21 - 2021-03-27,<60,50660,,,,,,,,,,,,,,16.0,33.0,22.0,1-5,6-10,1-5,,,,,,1-5,1-5,,1-5,6-10,6-10,23.0,32.0,70.0,118.0,165.0,231.0,211.0,217.0,214.0,143.0,123.0,92.0,40.0,32.0,16.0,15.0,10-14,6-10,10-14,6-10,6-10,18.0,45.0,99.0
2021-03-28 - 2021-04-03,60+,4400,,,,,,,,,,,,,,,,1-5,1-5,1-5,,,,,,,,,,1-5,,,1-5,1-5,1-5,6-10,6-10,1-5,10-14,6-10,10-14,1-5,6-10,1-5,1-5,,1-5,1-5,1-5,,1-5,,1-5,,,1-5
2021-03-28 - 2021-04-03,<60,32769,,,,,,,,,,,,,,,1-5,20.0,6-10,1-5,1-5,1-5,,,,,1-5,,1-5,,1-5,1-5,10-14,20.0,32.0,53.0,76.0,129.0,102.0,103.0,114.0,123.0,77.0,50.0,28.0,10-14,16.0,20.0,6-10,10-14,1-5,6-10,6-10,10-14,10-14,47.0
2021-04-04 - 2021-04-10,60+,6375,,,,,,,,,,,,,,,,,1-5,,,,,,,,,,,,,1-5,1-5,1-5,6-10,6-10,10-14,22.0,6-10,10-14,10-14,10-14,10-14,1-5,1-5,1-5,,1-5,1-5,,1-5,1-5,,,1-5,1-5
