First_dose_week,age_group,group_size,verified_2020-12-20 - 2020-12-26,verified_2020-12-27 - 2021-01-02,verified_2021-01-03 - 2021-01-09,verified_2021-01-10 - 2021-01-16,verified_2021-01-17 - 2021-01-23,verified_2021-01-24 - 2021-01-30,verified_2021-01-31 - 2021-02-06,verified_2021-02-07 - 2021-02-13,verified_2021-02-14 - 2021-02-20,verified_2021-02-21 - 2021-02-27,verified_2021-02-28 - 2021-03-06,verified_2021-03-07 - 2021-03-13,verified_2021-03-14 - 2021-03-20,verified_2021-03-21 - 2021-03-27,verified_2021-03-28 - 2021-04-03,verified_2021-04-04 - 2021-04-10,verified_2021-04-11 - 2021-04-17,verified_2021-04-18 - 2021-04-24,verified_2021-04-25 - 2021-05-01,verified_2021-05-02 - 2021-05-08,verified_2021-05-09 - 2021-05-15,verified_2021-05-16 - 2021-05-22,verified_2021-05-23 - 2021-05-29,verified_2021-05-30 - 2021-06-05,verified_2021-06-06 - 2021-06-12,verified_2021-06-13 - 2021-06-19,verified_2021-06-20 - 2021-06-26,verified_2021-06-27 - 2021-07-03,verified_2021-07-04 - 2021-07-10,verified_2021-07-11 - 2021-07-17,verified_2021-07-18 - 2021-07-24,verified_2021-07-25 - 2021-07-31,verified_2021-08-01 - 2021-08-07,verified_2021-08-08 - 2021-08-14,verified_2021-08-15 - 2021-08-21,verified_2021-08-22 - 2021-08-28,verified_2021-08-29 - 2021-09-04,verified_2021-09-05 - 2021-09-11,verified_2021-09-12 - 2021-09-18,verified_2021-09-19 - 2021-09-25,verified_2021-09-26 - 2021-10-02,verified_2021-10-03 - 2021-10-09,verified_2021-10-10 - 2021-10-16,verified_2021-10-17 - 2021-10-23,verified_2021-10-24 - 2021-10-30,verified_2021-10-31 - 2021-11-06,verified_2021-11-07 - 2021-11-13,verified_2021-11-14 - 2021-11-20,verified_2021-11-21 - 2021-11-27,verified_2021-11-28 - 2021-12-04,verified_2021-12-05 - 2021-12-11,verified_2021-12-12 - 2021-12-18,verified_2021-12-19 - 2021-12-25,verified_2021-12-26 - 2022-01-01
2021-04-04 - 2021-04-10,<60,45733,,,,,,,,,,,,,,,,,6-10,10-14,,,,1-5,1-5,,,,,1-5,1-5,6-10,10-14,43.0,61.0,106.0,151.0,202.0,216.0,212.0,231.0,155.0,109.0,59.0,28.0,27.0,10-14,30.0,6-10,10-14,10-14,6-10,10-14,10-14,28.0,111.0
2021-04-11 - 2021-04-17,60+,4131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,10-14,6-10,6-10,10-14,6-10,6-10,6-10,1-5,1-5,1-5,1-5,,1-5,1-5,,1-5,,1-5,,1-5,1-5
2021-04-11 - 2021-04-17,<60,27754,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,,,,1-5,,1-5,,1-5,6-10,6-10,10-14,40.0,54.0,78.0,122.0,117.0,103.0,98.0,85.0,57.0,34.0,18.0,17.0,6-10,6-10,6-10,1-5,1-5,1-5,1-5,6-10,19.0,53.0
2021-04-18 - 2021-04-24,60+,4020,,,,,,,,,,,,,,,,,,1-5,1-5,,,,,,,,,1-5,1-5,1-5,,1-5,,1-5,1-5,6-10,6-10,1-5,1-5,1-5,1-5,1-5,,1-5,,1-5,,1-5,,,1-5,1-5,1-5,1-5
2021-04-18 - 2021-04-24,<60,31140,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,,,,,,,1-5,,1-5,6-10,15.0,29.0,33.0,71.0,93.0,143.0,159.0,100.0,127.0,89.0,65.0,44.0,34.0,19.0,15.0,6-10,6-10,6-10,6-10,6-10,6-10,10-14,21.0,76.0
2021-04-25 - 2021-05-01,60+,2870,,,,,,,,,,,,,,,,,,,,,1-5,,,,,,,,,,,1-5,1-5,6-10,1-5,6-10,6-10,6-10,6-10,,1-5,,1-5,1-5,,1-5,,,,,1-5,1-5,1-5,1-5
2021-04-25 - 2021-05-01,<60,22796,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,,,1-5,,,1-5,1-5,6-10,1-5,10-14,24.0,34.0,67.0,84.0,90.0,68.0,73.0,45.0,37.0,24.0,20.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,10-14,10-14,51.0
2021-05-02 - 2021-05-08,60+,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,,,1-5,,,,,,,1-5,
2021-05-02 - 2021-05-08,<60,16971,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,,,,,,1-5,1-5,6-10,1-5,10-14,33.0,38.0,43.0,52.0,55.0,44.0,40.0,26.0,28.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,16.0,29.0
2021-05-09 - 2021-05-15,60+,1398,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,6-10,1-5,1-5,1-5,1-5,6-10,1-5,,1-5,,,,1-5,,,,,,,,,,
2021-05-09 - 2021-05-15,<60,11836,,,,,,,,,,,,,,,,,,,,,,1-5,,,,,,1-5,1-5,1-5,6-10,6-10,15.0,27.0,35.0,41.0,43.0,33.0,31.0,27.0,17.0,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,6-10,25.0
2021-05-16 - 2021-05-22,60+,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,1-5,1-5,1-5,1-5,,,,,,,1-5,,,1-5,,,,,,1-5
2021-05-16 - 2021-05-22,<60,7441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,6-10,6-10,15.0,19.0,17.0,16.0,16.0,16.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,,1-5,6-10,16.0
2021-05-23 - 2021-05-29,60+,1054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,,1-5,,,,,,,,,,,,1-5
2021-05-23 - 2021-05-29,<60,8990,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,1-5,6-10,10-14,17.0,23.0,21.0,21.0,17.0,10-14,10-14,6-10,1-5,1-5,,1-5,,1-5,1-5,1-5,1-5,1-5,1-5,10-14
2021-05-30 - 2021-06-05,60+,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,1-5,,1-5,,,,1-5,1-5,,,,,,,,,1-5,1-5
2021-05-30 - 2021-06-05,<60,7946,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,1-5,1-5,1-5,1-5,1-5,6-10,6-10,10-14,10-14,10-14,6-10,6-10,6-10,6-10,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,,1-5,1-5,23.0
2021-06-06 - 2021-06-12,60+,647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,1-5,1-5,1-5,,,,,,,,,,,1-5,,,1-5
2021-06-06 - 2021-06-12,<60,19907,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,1-5,1-5,1-5,1-5,6-10,6-10,22.0,29.0,26.0,39.0,33.0,37.0,24.0,10-14,10-14,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,31.0,107.0
2021-06-13 - 2021-06-19,60+,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,,,1-5,,,,,,,,,,,,1-5,,,,,,
2021-06-13 - 2021-06-19,<60,15128,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,18.0,10-14,1-5,1-5,1-5,1-5,1-5,10-14,19.0,26.0,37.0,18.0,20.0,10-14,6-10,6-10,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,1-5,6-10,18.0,64.0
2021-06-20 - 2021-06-26,60+,974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,,,1-5,,,1-5,,1-5,,1-5,1-5,1-5,,,,,,,,,,1-5
2021-06-20 - 2021-06-26,<60,46096,,,,,,,,,,,,,,,,,,,,,,,,,,,6-10,35.0,19.0,15.0,32.0,17.0,10-14,33.0,43.0,55.0,89.0,80.0,63.0,52.0,32.0,20.0,10-14,6-10,1-5,1-5,1-5,1-5,1-5,1-5,6-10,22.0,97.0,265.0
2021-06-27 - 2021-07-03,60+,1915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,,,1-5,,,,,,,,,1-5,
2021-06-27 - 2021-07-03,<60,88164,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-10,73.0,63.0,52.0,56.0,45.0,54.0,83.0,118.0,187.0,168.0,137.0,93.0,65.0,34.0,22.0,22.0,10-14,6-10,1-5,6-10,6-10,18.0,26.0,38.0,171.0,599.0
2021-07-04 - 2021-07-10,60+,2667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,1-5,1-5,1-5,1-5,6-10,1-5,1-5,6-10,1-5,1-5,,,,,,,,1-5,,1-5,,1-5,1-5
2021-07-04 - 2021-07-10,<60,98492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-14,89.0,95.0,100.0,98.0,63.0,94.0,121.0,177.0,167.0,161.0,109.0,62.0,57.0,42.0,23.0,16.0,15.0,6-10,6-10,6-10,26.0,18.0,46.0,202.0,615.0
2021-07-11 - 2021-07-17,60+,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,1-5,,,,1-5,,1-5,1-5,,,,,,,,,,,,,
2021-07-11 - 2021-07-17,<60,13100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,10-14,10-14,18.0,16.0,6-10,10-14,6-10,29.0,18.0,1-5,6-10,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,1-5,1-5,10-14,47.0
2021-07-18 - 2021-07-24,60+,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,,,,1-5,,1-5,,,,1-5,,,,,,,,,
2021-07-18 - 2021-07-24,<60,14726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,31.0,35.0,46.0,38.0,20.0,10-14,22.0,23.0,10-14,6-10,6-10,6-10,1-5,,1-5,1-5,,,1-5,1-5,1-5,20.0,57.0
2021-07-25 - 2021-07-31,60+,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,,,,,,,,,1-5,,,,,1-5
2021-07-25 - 2021-07-31,<60,26274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-14,78.0,92.0,77.0,85.0,48.0,36.0,42.0,36.0,26.0,6-10,10-14,1-5,1-5,6-10,1-5,1-5,1-5,1-5,1-5,6-10,26.0,110.0
2021-08-01 - 2021-08-07,60+,1313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,6-10,1-5,,,,1-5,,,,,,,,,1-5,,1-5,1-5
2021-08-01 - 2021-08-07,<60,19421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,98.0,106.0,84.0,77.0,27.0,18.0,10-14,17.0,6-10,6-10,1-5,1-5,1-5,,,1-5,1-5,1-5,1-5,25.0,75.0
2021-08-08 - 2021-08-14,60+,2306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,10-14,6-10,1-5,,1-5,,,,,,1-5,,,,,,1-5,,1-5
2021-08-08 - 2021-08-14,<60,32144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,241.0,208.0,166.0,94.0,52.0,39.0,23.0,17.0,18.0,6-10,1-5,6-10,,1-5,1-5,1-5,6-10,6-10,26.0,140.0
2021-08-15 - 2021-08-21,60+,2947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-10,6-10,10-14,1-5,1-5,1-5,1-5,,,,,,,,,,,,,1-5
2021-08-15 - 2021-08-21,<60,45617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,393.0,374.0,194.0,184.0,116.0,46.0,26.0,10-14,16.0,6-10,10-14,6-10,1-5,1-5,6-10,6-10,10-14,41.0,154.0
2021-08-22 - 2021-08-28,60+,2775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,16.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,,,,1-5,,,1-5,1-5,,1-5
2021-08-22 - 2021-08-28,<60,57540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,708.0,386.0,271.0,196.0,89.0,45.0,31.0,10-14,10-14,6-10,6-10,6-10,6-10,10-14,6-10,6-10,46.0,136.0
2021-08-29 - 2021-09-04,60+,2324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,,,,,1-5,,,,1-5,1-5,,,1-5
2021-08-29 - 2021-09-04,<60,56765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,478.0,347.0,183.0,106.0,52.0,24.0,10-14,6-10,10-14,1-5,6-10,1-5,6-10,10-14,6-10,27.0,124.0
2021-09-05 - 2021-09-11,60+,1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,,,1-5,,,,1-5,,,,,,
2021-09-05 - 2021-09-11,<60,23687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,205.0,187.0,64.0,28.0,6-10,6-10,6-10,1-5,1-5,1-5,1-5,,6-10,1-5,10-14,42.0
2021-09-12 - 2021-09-18,60+,1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,1-5,,,,,,,,,,1-5,
2021-09-12 - 2021-09-18,<60,23597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,187.0,68.0,32.0,10-14,6-10,1-5,1-5,6-10,1-5,6-10,1-5,6-10,6-10,6-10,54.0
2021-09-19 - 2021-09-25,60+,1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,,,,,,,,,,1-5
2021-09-19 - 2021-09-25,<60,23287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,95.0,56.0,22.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,6-10,17.0,40.0
2021-09-26 - 2021-10-02,60+,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,,,,,,,,,1-5
2021-09-26 - 2021-10-02,<60,38415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,55.0,31.0,10-14,6-10,19.0,1-5,1-5,1-5,1-5,1-5,1-5,31.0,54.0
2021-10-03 - 2021-10-09,60+,2807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,,,,,,,1-5,1-5
2021-10-03 - 2021-10-09,<60,46661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,48.0,16.0,10-14,6-10,1-5,1-5,6-10,6-10,1-5,6-10,10-14,54.0
2021-10-10 - 2021-10-16,60+,1319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5
2021-10-10 - 2021-10-16,<60,21449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,18.0,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,6-10,38.0
2021-10-17 - 2021-10-23,60+,989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,,,,,
2021-10-17 - 2021-10-23,<60,14256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-10,1-5,1-5,1-5,1-5,1-5,1-5,,,6-10,23.0
2021-10-24 - 2021-10-30,60+,909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,,1-5,1-5
2021-10-24 - 2021-10-30,<60,12623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,10-14,6-10,1-5,1-5,,1-5,1-5,6-10,21.0
2021-10-31 - 2021-11-06,60+,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5
2021-10-31 - 2021-11-06,<60,10241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,18.0
2021-11-07 - 2021-11-13,60+,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-07 - 2021-11-13,<60,7919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,1-5,6-10
2021-11-14 - 2021-11-20,60+,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-14 - 2021-11-20,<60,6956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,1-5,10-14
2021-11-21 - 2021-11-27,60+,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5
2021-11-21 - 2021-11-27,<60,40803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-10,56.0,57.0,34.0,51.0,132.0
2021-11-28 - 2021-12-04,60+,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,
2021-11-28 - 2021-12-04,<60,55422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,99.0,67.0,96.0,241.0
2021-12-05 - 2021-12-11,60+,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-05 - 2021-12-11,<60,35902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,37.0,59.0,205.0
2021-12-12 - 2021-12-18,60+,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-12 - 2021-12-18,<60,43874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,98.0,263.0
2021-12-19 - 2021-12-25,60+,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-19 - 2021-12-25,<60,54501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,344.0
2021-12-26 - 2022-01-01,60+,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-26 - 2022-01-01,<60,59633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0
