Third_dose_week,age_group,group_size,verified_2021-08-01 - 2021-08-07,verified_2021-08-08 - 2021-08-14,verified_2021-08-15 - 2021-08-21,verified_2021-08-22 - 2021-08-28,verified_2021-08-29 - 2021-09-04,verified_2021-09-05 - 2021-09-11,verified_2021-09-12 - 2021-09-18,verified_2021-09-19 - 2021-09-25,verified_2021-09-26 - 2021-10-02,verified_2021-10-03 - 2021-10-09,verified_2021-10-10 - 2021-10-16,verified_2021-10-17 - 2021-10-23,verified_2021-10-24 - 2021-10-30,verified_2021-10-31 - 2021-11-06,verified_2021-11-07 - 2021-11-13,verified_2021-11-14 - 2021-11-20,verified_2021-11-21 - 2021-11-27,verified_2021-11-28 - 2021-12-04,verified_2021-12-05 - 2021-12-11,verified_2021-12-12 - 2021-12-18,verified_2021-12-19 - 2021-12-25,verified_2021-12-26 - 2022-01-01,verified_2022-01-02 - 2022-01-08,verified_2022-01-09 - 2022-01-15,verified_2022-01-16 - 2022-01-22,verified_2022-01-23 - 2022-01-29,verified_2022-01-30 - 2022-02-05,verified_2022-02-06 - 2022-02-12,verified_2022-02-13 - 2022-02-19,verified_2022-02-20 - 2022-02-26,verified_2022-02-27 - 2022-03-05,verified_2022-03-06 - 2022-03-12,verified_2022-03-13 - 2022-03-19,verified_2022-03-20 - 2022-03-26,verified_2022-03-27 - 2022-04-02,verified_2022-04-03 - 2022-04-09,verified_2022-04-10 - 2022-04-16,verified_2022-04-17 - 2022-04-23,verified_2022-04-24 - 2022-04-30,verified_2022-05-01 - 2022-05-07,verified_2022-05-08 - 2022-05-14,verified_2022-05-15 - 2022-05-21,verified_2022-05-22 - 2022-05-28,verified_2022-05-29 - 2022-06-04,verified_2022-06-05 - 2022-06-11,verified_2022-06-12 - 2022-06-18,verified_2022-06-19 - 2022-06-25,verified_2022-06-26 - 2022-07-02
2021-10-31 - 2021-11-06,<60,34874,,,,,,,,,,,,,,1-5,1-5,1-5,,1-5,1-5,15.0,20.0,61.0,245.0,692.0,1352.0,1541.0,1185.0,713.0,404.0,242.0,154.0,115.0,143.0,263.0,245.0,162.0,101.0,65.0,57.0,34.0,39.0,41.0,22.0,37.0,70.0,130.0,198.0,212.0
2021-11-07 - 2021-11-13,60+,2947,,,,,,,,,,,,,,,,,,,,,,1-5,10-14,22.0,54.0,50.0,47.0,27.0,21.0,17.0,10-14,6-10,6-10,21.0,16.0,16.0,10-14,1-5,1-5,1-5,6-10,1-5,1-5,1-5,6-10,20.0,23.0,24.0
2021-11-07 - 2021-11-13,<60,28413,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,6-10,10-14,35.0,183.0,515.0,1034.0,1098.0,928.0,555.0,311.0,203.0,137.0,106.0,112.0,209.0,205.0,125.0,78.0,57.0,59.0,35.0,44.0,23.0,25.0,28.0,68.0,93.0,164.0,154.0
2021-11-14 - 2021-11-20,60+,2451,,,,,,,,,,,,,,,,,,,,,1-5,1-5,6-10,22.0,36.0,53.0,36.0,25.0,20.0,6-10,1-5,1-5,1-5,10-14,10-14,15.0,10-14,6-10,6-10,1-5,1-5,1-5,1-5,1-5,6-10,18.0,21.0,10-14
2021-11-14 - 2021-11-20,<60,24027,,,,,,,,,,,,,,,,1-5,6-10,1-5,1-5,6-10,27.0,38.0,173.0,437.0,820.0,945.0,750.0,481.0,266.0,180.0,108.0,99.0,96.0,195.0,165.0,115.0,71.0,44.0,36.0,31.0,28.0,30.0,10-14,33.0,45.0,96.0,143.0,136.0
2021-11-21 - 2021-11-27,60+,2268,,,,,,,,,,,,,,,,,,1-5,,1-5,,,6-10,16.0,31.0,52.0,42.0,25.0,16.0,10-14,6-10,6-10,6-10,1-5,10-14,10-14,6-10,6-10,1-5,1-5,1-5,6-10,,1-5,6-10,15.0,24.0,10-14
2021-11-21 - 2021-11-27,<60,23505,,,,,,,,,,,,,,,,,1-5,6-10,1-5,6-10,18.0,38.0,138.0,397.0,811.0,896.0,747.0,465.0,250.0,140.0,122.0,90.0,90.0,187.0,196.0,111.0,65.0,58.0,47.0,24.0,22.0,31.0,18.0,32.0,54.0,83.0,129.0,132.0
2021-11-28 - 2021-12-04,60+,2499,,,,,,,,,,,,,,,,,,,1-5,,,1-5,1-5,21.0,32.0,42.0,29.0,33.0,10-14,6-10,6-10,1-5,10-14,10-14,1-5,10-14,6-10,1-5,1-5,,1-5,6-10,1-5,1-5,6-10,21.0,25.0,20.0
2021-11-28 - 2021-12-04,<60,24133,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,15.0,41.0,141.0,388.0,679.0,840.0,733.0,508.0,283.0,188.0,103.0,98.0,108.0,236.0,193.0,128.0,73.0,51.0,56.0,45.0,35.0,22.0,16.0,39.0,54.0,109.0,155.0,117.0
2021-12-05 - 2021-12-11,60+,2150,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,16.0,28.0,27.0,32.0,27.0,10-14,10-14,6-10,6-10,6-10,6-10,17.0,10-14,6-10,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,17.0,15.0,17.0
2021-12-05 - 2021-12-11,<60,22858,,,,,,,,,,,,,,,,,,,1-5,6-10,15.0,28.0,146.0,381.0,688.0,782.0,683.0,461.0,266.0,189.0,132.0,94.0,108.0,206.0,177.0,116.0,62.0,64.0,46.0,25.0,41.0,33.0,29.0,34.0,78.0,84.0,146.0,123.0
2021-12-12 - 2021-12-18,60+,2633,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,19.0,32.0,44.0,39.0,19.0,10-14,6-10,1-5,6-10,1-5,10-14,10-14,10-14,10-14,6-10,1-5,1-5,1-5,1-5,1-5,1-5,6-10,6-10,15.0,18.0
2021-12-12 - 2021-12-18,<60,29126,,,,,,,,,,,,,,,,,,,,1-5,28.0,37.0,157.0,441.0,780.0,980.0,968.0,630.0,447.0,276.0,183.0,157.0,145.0,319.0,271.0,183.0,110.0,76.0,65.0,35.0,48.0,34.0,26.0,48.0,75.0,155.0,193.0,156.0
2021-12-19 - 2021-12-25,60+,2791,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,16.0,36.0,33.0,26.0,31.0,10-14,15.0,1-5,1-5,1-5,10-14,25.0,16.0,6-10,6-10,1-5,,1-5,1-5,1-5,1-5,6-10,21.0,19.0,26.0
2021-12-19 - 2021-12-25,<60,37009,,,,,,,,,,,,,,,,,,,,,17.0,133.0,215.0,539.0,997.0,1236.0,1346.0,962.0,682.0,400.0,291.0,240.0,266.0,448.0,405.0,234.0,119.0,114.0,101.0,61.0,97.0,74.0,66.0,62.0,148.0,206.0,252.0,217.0
2021-12-26 - 2022-01-01,60+,4436,,,,,,,,,,,,,,,,,,,,,,1-5,10-14,33.0,43.0,56.0,50.0,30.0,16.0,6-10,1-5,10-14,6-10,15.0,21.0,23.0,10-14,6-10,6-10,1-5,1-5,6-10,6-10,6-10,10-14,20.0,33.0,33.0
2021-12-26 - 2022-01-01,<60,52171,,,,,,,,,,,,,,,,,,,,,,131.0,597.0,760.0,1224.0,1611.0,1737.0,1369.0,881.0,549.0,387.0,269.0,318.0,573.0,534.0,292.0,162.0,121.0,112.0,86.0,109.0,95.0,67.0,93.0,174.0,294.0,450.0,324.0
2022-01-02 - 2022-01-08,60+,9010,,,,,,,,,,,,,,,,,,,,,,,10-14,77.0,118.0,85.0,87.0,71.0,42.0,32.0,20.0,10-14,24.0,31.0,45.0,27.0,19.0,19.0,17.0,10-14,17.0,6-10,20.0,33.0,41.0,52.0,85.0,84.0
2022-01-02 - 2022-01-08,<60,63462,,,,,,,,,,,,,,,,,,,,,,,452.0,1782.0,1427.0,1629.0,1862.0,1482.0,992.0,589.0,391.0,299.0,329.0,686.0,569.0,337.0,190.0,139.0,144.0,81.0,101.0,127.0,98.0,112.0,206.0,374.0,534.0,374.0
2022-01-09 - 2022-01-15,60+,11657,,,,,,,,,,,,,,,,,,,,,,,,94.0,341.0,162.0,135.0,74.0,41.0,23.0,15.0,20.0,10-14,36.0,38.0,45.0,28.0,27.0,37.0,10-14,19.0,6-10,10-14,30.0,27.0,57.0,121.0,144.0
2022-01-09 - 2022-01-15,<60,56650,,,,,,,,,,,,,,,,,,,,,,,,740.0,2457.0,1376.0,1430.0,1123.0,768.0,489.0,334.0,218.0,233.0,535.0,450.0,288.0,159.0,139.0,117.0,80.0,101.0,68.0,80.0,80.0,181.0,332.0,427.0,375.0
2022-01-16 - 2022-01-22,60+,3542,,,,,,,,,,,,,,,,,,,,,,,,,25.0,54.0,36.0,20.0,10-14,6-10,1-5,1-5,1-5,6-10,6-10,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,18.0,27.0,24.0
2022-01-16 - 2022-01-22,<60,28780,,,,,,,,,,,,,,,,,,,,,,,,,610.0,1266.0,645.0,487.0,328.0,234.0,153.0,110.0,107.0,221.0,215.0,120.0,70.0,68.0,50.0,42.0,42.0,39.0,36.0,25.0,77.0,153.0,241.0,139.0
2022-01-23 - 2022-01-29,60+,1553,,,,,,,,,,,,,,,,,,,,,,,,,,6-10,21.0,6-10,1-5,1-5,1-5,1-5,1-5,1-5,6-10,1-5,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,1-5,18.0
2022-01-23 - 2022-01-29,<60,10923,,,,,,,,,,,,,,,,,,,,,,,,,,233.0,431.0,165.0,130.0,89.0,60.0,32.0,52.0,103.0,57.0,45.0,28.0,20.0,22.0,18.0,18.0,18.0,20.0,19.0,41.0,52.0,76.0,64.0
2022-01-30 - 2022-02-05,60+,1327,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,10-14,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,1-5,1-5,,1-5,1-5,1-5,1-5,1-5,1-5,6-10,6-10,10-14
2022-01-30 - 2022-02-05,<60,7589,,,,,,,,,,,,,,,,,,,,,,,,,,,132.0,195.0,77.0,34.0,30.0,19.0,32.0,55.0,50.0,32.0,10-14,15.0,22.0,6-10,10-14,16.0,10-14,10-14,18.0,41.0,46.0,42.0
2022-02-06 - 2022-02-12,60+,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,,1-5,1-5,1-5,,1-5,1-5,1-5,10-14,1-5
2022-02-06 - 2022-02-12,<60,4921,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,58.0,26.0,15.0,15.0,17.0,34.0,27.0,15.0,6-10,1-5,6-10,1-5,1-5,6-10,6-10,6-10,6-10,18.0,36.0,25.0
2022-02-13 - 2022-02-19,60+,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,,1-5,1-5,1-5,1-5,1-5,1-5,,,,,,1-5,,1-5,1-5,1-5
2022-02-13 - 2022-02-19,<60,4027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,25.0,1-5,10-14,6-10,30.0,22.0,10-14,1-5,6-10,6-10,1-5,1-5,1-5,1-5,1-5,6-10,20.0,23.0,26.0
2022-02-20 - 2022-02-26,60+,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,,1-5,1-5,1-5,,1-5,,,,1-5,1-5,,,1-5,6-10,1-5
2022-02-20 - 2022-02-26,<60,2663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-14,6-10,1-5,6-10,1-5,6-10,6-10,6-10,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,10-14,18.0,6-10
2022-02-27 - 2022-03-05,60+,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,,1-5,,,,,1-5,
2022-02-27 - 2022-03-05,<60,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,6-10,6-10,1-5,1-5,1-5,6-10,1-5,1-5,1-5,1-5,1-5,6-10,6-10,10-14,6-10
2022-03-06 - 2022-03-12,60+,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,,,,1-5,,1-5,,,1-5,1-5,1-5,1-5,1-5
2022-03-06 - 2022-03-12,<60,1746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,10-14,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,15.0,1-5
2022-03-13 - 2022-03-19,60+,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,,,,,1-5,,,,,,,1-5
2022-03-13 - 2022-03-19,<60,1455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,10-14,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,1-5,1-5,6-10
2022-03-20 - 2022-03-26,60+,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,,1-5,,,,1-5,1-5,1-5,1-5,1-5,1-5
2022-03-20 - 2022-03-26,<60,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,28.0,6-10,1-5,1-5,,1-5,1-5,1-5,1-5,1-5,1-5,10-14,6-10,15.0
2022-03-27 - 2022-04-02,60+,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,1-5,,1-5,1-5,1-5,,1-5,1-5,1-5
2022-03-27 - 2022-04-02,<60,2831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,18.0,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,6-10,6-10,17.0,15.0
2022-04-03 - 2022-04-09,60+,695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,1-5,,,1-5,1-5,,1-5,1-5,1-5
2022-04-03 - 2022-04-09,<60,2066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,6-10,6-10,1-5
2022-04-10 - 2022-04-16,60+,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,,1-5,1-5,1-5
2022-04-10 - 2022-04-16,<60,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,,1-5,1-5,,,1-5,6-10,1-5
2022-04-17 - 2022-04-23,60+,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,,1-5,,,,1-5,1-5,1-5
2022-04-17 - 2022-04-23,<60,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,,1-5,1-5,1-5,1-5,1-5,1-5,1-5
2022-04-24 - 2022-04-30,60+,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,1-5,1-5,1-5,
2022-04-24 - 2022-04-30,<60,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,1-5,,1-5,6-10,1-5,1-5
2022-05-01 - 2022-05-07,60+,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-01 - 2022-05-07,<60,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,,1-5,1-5,1-5,1-5,1-5
2022-05-08 - 2022-05-14,60+,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,
2022-05-08 - 2022-05-14,<60,1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,6-10
2022-05-15 - 2022-05-21,60+,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5
2022-05-15 - 2022-05-21,<60,1023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5,1-5,1-5,6-10
2022-05-22 - 2022-05-28,60+,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,1-5,
2022-05-22 - 2022-05-28,<60,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,6-10
2022-05-29 - 2022-06-04,60+,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,,
2022-05-29 - 2022-06-04,<60,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,,1-5,1-5
2022-06-05 - 2022-06-11,60+,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5
2022-06-05 - 2022-06-11,<60,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,
2022-06-12 - 2022-06-18,60+,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,
2022-06-12 - 2022-06-18,<60,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,1-5,1-5
2022-06-19 - 2022-06-25,60+,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5
2022-06-19 - 2022-06-25,<60,1682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5,6-10
2022-06-26 - 2022-07-02,60+,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-5
2022-06-26 - 2022-07-02,<60,1576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6-10
