VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-03-08,0-19,3350,6381,0
2021-03-08,40-49,4016,11444,0
2021-03-08,30-39,5964,19526,0
2021-03-09,80-89,428,766,0
2021-03-09,0-19,3350,7463,0
2021-03-09,50-59,2655,7084,0
2021-03-09,20-29,7716,24101,0
2021-03-09,40-49,4015,11780,0
2021-03-09,30-39,5848,19875,0
2021-03-09,70-79,812,1717,0
2021-03-09,90+,87,166,0
2021-03-09,60-69,1694,3558,0
2021-03-10,80-89,341,422,0
2021-03-10,70-79,714,1031,0
2021-03-10,40-49,3464,9022,0
2021-03-10,90+,88,94,0
2021-03-10,30-39,4932,14959,0
2021-03-10,60-69,1291,2377,0
2021-03-10,20-29,6731,19577,0
2021-03-10,0-19,3463,5987,0
2021-03-10,50-59,2171,5106,0
2021-03-11,90+,74,62,0
2021-03-11,30-39,5241,18390,0
2021-03-11,40-49,3588,11260,0
2021-03-11,70-79,594,1070,0
2021-03-11,60-69,1318,2881,0
2021-03-11,80-89,320,403,0
2021-03-11,20-29,6701,21666,0
2021-03-11,0-19,3094,6902,0
2021-03-11,50-59,2200,6332,0
2021-03-12,50-59,1024,3834,0
2021-03-12,60-69,561,1511,0
2021-03-12,40-49,1763,6803,0
2021-03-12,80-89,112,182,0
2021-03-12,20-29,3413,13137,0
2021-03-12,0-19,1426,4056,0
2021-03-12,30-39,2550,11305,0
2021-03-12,90+,28,20,0
2021-03-12,70-79,272,483,0
2021-03-13,50-59,715,2351,0
2021-03-13,20-29,2551,8201,0
2021-03-13,80-89,53,148,0
2021-03-13,0-19,1122,2997,0
2021-03-13,90+,<15,26,0
2021-03-13,70-79,139,336,0
2021-03-13,60-69,330,931,0
2021-03-13,30-39,1681,6101,0
2021-03-13,40-49,1277,4103,0
2021-03-14,20-29,6308,22255,0
2021-03-14,0-19,2974,7361,0
2021-03-14,40-49,2986,11736,0
2021-03-14,30-39,4561,19722,0
2021-03-14,70-79,581,1687,0
2021-03-14,50-59,1921,6770,0
2021-03-14,80-89,287,693,0
2021-03-14,60-69,1181,3500,0
2021-03-14,90+,66,142,0
2021-03-15,80-89,263,835,0
2021-03-15,0-19,2611,8049,0
2021-03-15,30-39,4542,20410,0
2021-03-15,90+,57,200,0
2021-03-15,20-29,6136,23759,0
2021-03-15,70-79,514,1962,0
2021-03-15,60-69,1059,3806,0
2021-03-15,40-49,2970,12045,0
2021-03-15,50-59,1830,7089,0
2021-03-16,80-89,263,758,0
2021-03-16,20-29,5677,22215,0
2021-03-16,0-19,2570,7979,0
2021-03-16,50-59,1656,6377,0
2021-03-16,70-79,527,1699,0
2021-03-16,90+,76,141,0
2021-03-16,40-49,2787,10674,0
2021-03-16,60-69,1005,3391,0
2021-03-16,30-39,4045,18156,0
2021-03-17,20-29,5225,17900,0
2021-03-17,0-19,2347,6295,0
2021-03-17,30-39,3961,14900,0
2021-03-17,40-49,2637,8971,0
2021-03-17,70-79,462,1572,0
2021-03-17,60-69,988,2903,0
2021-03-17,90+,45,158,0
2021-03-17,80-89,231,699,0
2021-03-17,50-59,1668,5527,0
2021-03-18,30-39,3605,15025,0
2021-03-18,70-79,439,1293,0
2021-03-18,50-59,1540,5552,0
2021-03-18,0-19,2043,6001,0
2021-03-18,80-89,236,642,0
2021-03-18,20-29,4611,17184,0
2021-03-18,60-69,924,2840,0
2021-03-18,90+,67,131,0
2021-03-18,40-49,2425,9360,0
2021-03-19,30-39,1728,7524,0
2021-03-19,90+,<15,41,0
2021-03-19,70-79,134,544,0
2021-03-19,80-89,73,281,0
2021-03-19,20-29,1938,8373,0
2021-03-19,60-69,318,1215,0
2021-03-19,50-59,662,2702,0
2021-03-19,40-49,1120,4539,0
2021-03-19,0-19,816,2685,0
2021-03-20,60-69,230,605,0
2021-03-20,40-49,768,2458,0
2021-03-20,0-19,717,2067,0
2021-03-20,90+,<15,<15,0
2021-03-20,80-89,47,104,0
2021-03-20,50-59,464,1430,0
2021-03-20,70-79,102,296,0
2021-03-20,30-39,1040,3379,0
2021-03-20,20-29,1766,4906,0
2021-03-21,90+,47,101,0
2021-03-21,50-59,1190,3717,0
2021-03-21,30-39,2947,10322,0
2021-03-21,40-49,1831,6247,0
2021-03-21,70-79,376,1038,0
2021-03-21,60-69,748,2119,0
2021-03-21,20-29,3995,11778,0
2021-03-21,80-89,179,556,0
2021-03-21,0-19,1763,4544,0
2021-03-22,50-59,1202,3652,0
2021-03-22,20-29,4202,12004,0
2021-03-22,90+,69,125,0
2021-03-22,70-79,415,1054,0
2021-03-22,30-39,3043,10254,0
2021-03-22,40-49,1901,6206,0
2021-03-22,80-89,162,554,0
2021-03-22,0-19,1688,4598,0
2021-03-22,60-69,736,1983,0
2021-03-23,80-89,27,89,0
2021-03-23,60-69,183,295,0
2021-03-23,40-49,390,1187,0
2021-03-23,90+,<15,18,0
2021-03-23,30-39,569,1759,0
2021-03-23,70-79,65,178,0
2021-03-23,20-29,833,2203,0
2021-03-23,0-19,319,827,0
2021-03-23,50-59,279,647,0
2021-03-24,90+,43,140,0
2021-03-24,70-79,304,1260,0
2021-03-24,40-49,1639,6917,0
2021-03-24,60-69,546,2336,0
2021-03-24,30-39,2343,11369,0
2021-03-24,0-19,1380,5297,0
2021-03-24,80-89,180,664,0
2021-03-24,50-59,910,4070,0
2021-03-24,20-29,3508,14383,0
2021-03-25,60-69,549,1582,0
2021-03-25,50-59,935,3177,0
2021-03-25,20-29,3108,10931,0
2021-03-25,0-19,1265,4314,0
2021-03-25,80-89,152,414,0
2021-03-25,30-39,2272,8622,0
2021-03-25,70-79,278,763,0
2021-03-25,90+,45,97,0
2021-03-25,40-49,1495,5416,0
2021-03-26,20-29,1200,4175,0
2021-03-26,50-59,392,1161,0
2021-03-26,70-79,98,254,0
2021-03-26,30-39,993,3290,0
2021-03-26,80-89,43,141,0
2021-03-26,0-19,455,1532,0
2021-03-26,90+,18,31,0
2021-03-26,60-69,226,538,0
2021-03-26,40-49,624,2128,0
2021-03-27,20-29,586,1500,0
2021-03-27,30-39,388,875,0
2021-03-27,50-59,134,387,0
2021-03-27,0-19,255,543,0
2021-03-27,90+,<15,<15,0
2021-03-27,80-89,<15,27,0
2021-03-27,70-79,29,70,0
2021-03-27,60-69,82,164,0
2021-03-27,40-49,240,649,0
2021-03-28,20-29,730,1499,0
2021-03-28,0-19,284,678,0
2021-03-28,80-89,15,28,0
2021-03-28,60-69,69,189,0
2021-03-28,90+,<15,<15,0
2021-03-28,40-49,290,710,0
2021-03-28,30-39,440,937,0
2021-03-28,70-79,39,90,0
2021-03-28,50-59,181,429,0
2021-03-29,0-19,904,3643,0
2021-03-29,20-29,1870,8815,0
2021-03-29,80-89,130,433,0
2021-03-29,90+,47,107,0
2021-03-29,70-79,227,825,0
2021-03-29,60-69,460,1548,0
2021-03-29,30-39,1422,7012,0
2021-03-29,40-49,1024,4699,0
2021-03-29,50-59,717,2847,0
2021-03-30,90+,58,81,0
2021-03-30,80-89,156,376,0
2021-03-30,20-29,2232,6677,0
2021-03-30,0-19,1119,2835,0
2021-03-30,50-59,730,2121,0
2021-03-30,70-79,275,615,0
2021-03-30,30-39,1598,5101,0
2021-03-30,40-49,1064,3346,0
2021-03-30,60-69,484,1165,0
2021-03-31,0-19,1001,2321,0
2021-03-31,80-89,200,283,0
2021-03-31,20-29,2303,5662,0
2021-03-31,30-39,1671,4707,0
2021-03-31,70-79,303,541,0
2021-03-31,50-59,800,1779,0
2021-03-31,90+,58,74,0
2021-03-31,60-69,488,1002,0
2021-03-31,40-49,1182,2978,0
2021-04-01,20-29,2292,5740,0
2021-04-01,80-89,168,240,0
2021-04-01,0-19,1111,2368,0
2021-04-01,50-59,787,1648,0
2021-04-01,40-49,1222,2766,0
2021-04-01,60-69,493,883,0
2021-04-01,30-39,1620,4426,0
2021-04-01,90+,48,63,0
2021-04-01,70-79,264,429,0
2021-04-02,20-29,832,2550,0
2021-04-02,0-19,325,905,0
2021-04-02,80-89,28,84,0
2021-04-02,90+,<15,16,0
2021-04-02,60-69,132,323,0
2021-04-02,30-39,674,2083,0
2021-04-02,40-49,444,1293,0
2021-04-02,70-79,64,141,0
2021-04-02,50-59,312,642,0
2021-04-03,30-39,254,600,0
2021-04-03,90+,<15,<15,0
2021-04-03,70-79,32,60,0
2021-04-03,20-29,474,1078,0
2021-04-03,80-89,<15,16,0
2021-04-03,0-19,208,386,0
2021-04-03,60-69,63,108,0
2021-04-03,40-49,185,437,0
2021-04-03,50-59,134,222,0
2021-04-04,80-89,162,310,0
2021-04-04,20-29,2849,7121,0
2021-04-04,30-39,2102,5431,0
2021-04-04,40-49,1369,3471,0
2021-04-04,90+,57,69,0
2021-04-04,60-69,561,1023,0
2021-04-04,70-79,315,503,0
2021-04-04,50-59,869,1850,0
2021-04-04,0-19,1275,2991,0
2021-04-05,70-79,365,469,0
2021-04-05,60-69,585,900,0
2021-04-05,40-49,1419,2954,0
2021-04-05,30-39,2184,4822,0
2021-04-05,80-89,224,248,0
2021-04-05,90+,70,77,0
2021-04-05,0-19,1495,3119,0
2021-04-05,20-29,2937,6807,0
2021-04-05,50-59,933,1756,0
2021-04-06,60-69,567,801,0
2021-04-06,40-49,1268,2479,0
2021-04-06,50-59,852,1401,0
2021-04-06,0-19,1171,2206,0
2021-04-06,20-29,2420,5141,0
2021-04-06,80-89,189,194,0
2021-04-06,70-79,374,407,0
2021-04-06,90+,66,71,0
2021-04-06,30-39,1930,3930,0
2021-04-07,50-59,848,1294,0
2021-04-07,60-69,590,669,0
2021-04-07,30-39,1816,3462,0
2021-04-07,70-79,310,355,0
2021-04-07,40-49,1204,2317,0
2021-04-07,90+,82,56,0
2021-04-07,20-29,2499,4672,0
2021-04-07,80-89,177,216,0
2021-04-07,0-19,1206,2126,0
2021-04-08,30-39,2014,4212,0
2021-04-08,50-59,850,1443,0
2021-04-08,20-29,2579,5110,0
2021-04-08,90+,83,47,0
2021-04-08,80-89,184,208,0
2021-04-08,0-19,1222,2098,0
2021-04-08,70-79,309,379,0
2021-04-08,40-49,1389,2560,0
2021-04-08,60-69,581,803,0
2021-04-09,20-29,940,1843,0
2021-04-09,80-89,40,67,0
2021-04-09,0-19,452,764,0
2021-04-09,40-49,505,946,0
2021-04-09,30-39,899,1641,0
2021-04-09,70-79,76,104,0
2021-04-09,60-69,173,233,0
2021-04-09,50-59,334,502,0
2021-04-09,90+,<15,<15,0
2021-04-10,0-19,193,492,0
2021-04-10,80-89,<15,28,0
2021-04-10,30-39,340,745,0
2021-04-10,70-79,41,60,0
2021-04-10,40-49,211,521,0
2021-04-10,20-29,515,1200,0
2021-04-10,90+,<15,<15,0
2021-04-10,60-69,75,113,0
2021-04-10,50-59,141,297,0
2021-04-11,80-89,159,176,0
2021-04-11,50-59,771,1175,0
2021-04-11,20-29,2560,4449,0
2021-04-11,0-19,1283,2026,0
2021-04-11,70-79,344,338,0
2021-04-11,30-39,1979,3272,0
2021-04-11,90+,60,64,0
2021-04-11,40-49,1205,1987,0
2021-04-11,60-69,565,668,0
2021-04-12,20-29,2476,4244,0
2021-04-12,80-89,210,161,0
2021-04-12,0-19,1343,1755,0
2021-04-12,70-79,330,356,0
2021-04-12,40-49,1154,1809,0
2021-04-12,60-69,560,629,0
2021-04-12,30-39,1742,3032,0
2021-04-12,90+,78,63,0
2021-04-12,50-59,852,1044,0
2021-04-13,90+,86,30,0
2021-04-13,30-39,1264,1240,0
2021-04-13,70-79,236,134,0
2021-04-13,40-49,821,690,0
2021-04-13,0-19,661,574,0
2021-04-13,80-89,160,77,0
2021-04-13,20-29,1536,1441,0
2021-04-13,60-69,344,244,0
2021-04-13,50-59,543,410,0
2021-04-14,80-89,72,113,0
2021-04-14,60-69,227,289,0
2021-04-14,40-49,532,799,0
2021-04-14,50-59,386,494,0
2021-04-14,70-79,141,159,0
2021-04-14,30-39,817,1215,0
2021-04-14,90+,17,34,0
2021-04-14,0-19,382,588,0
2021-04-14,20-29,889,1475,0
2021-04-15,60-69,44,28,0
2021-04-15,30-39,88,96,0
2021-04-15,80-89,<15,<15,0
2021-04-15,90+,<15,<15,0
2021-04-15,20-29,130,127,0
2021-04-15,0-19,50,62,0
2021-04-15,70-79,27,25,0
2021-04-15,40-49,64,78,0
2021-04-15,50-59,77,51,0
2021-04-16,70-79,75,132,0
2021-04-16,90+,<15,24,0
2021-04-16,30-39,741,1656,0
2021-04-16,50-59,296,492,0
2021-04-16,40-49,472,1017,0
2021-04-16,60-69,183,297,0
2021-04-16,20-29,974,2033,0
2021-04-16,0-19,442,785,0
2021-04-16,80-89,45,82,0
2021-04-17,50-59,69,146,0
2021-04-17,20-29,268,688,0
2021-04-17,90+,0,<15,0
2021-04-17,80-89,<15,<15,0
2021-04-17,30-39,177,447,0
2021-04-17,40-49,104,274,0
2021-04-17,60-69,33,75,0
2021-04-17,70-79,19,25,0
2021-04-17,0-19,80,268,0
2021-04-18,70-79,230,210,0
2021-04-18,60-69,456,375,0
2021-04-18,30-39,1422,1715,0
2021-04-18,40-49,964,996,0
2021-04-18,20-29,2065,2415,0
2021-04-18,0-19,1092,983,0
2021-04-18,50-59,634,570,0
2021-04-18,80-89,93,90,0
2021-04-18,90+,31,26,0
2021-04-19,90+,32,55,0
2021-04-19,50-59,573,601,0
2021-04-19,40-49,848,916,0
2021-04-19,60-69,391,392,0
2021-04-19,80-89,95,142,0
2021-04-19,0-19,952,895,0
2021-04-19,20-29,1866,2215,0
2021-04-19,30-39,1282,1586,0
2021-04-19,70-79,204,209,0
2021-04-20,50-59,593,567,0
2021-04-20,20-29,1709,1953,0
2021-04-20,80-89,97,147,0
2021-04-20,0-19,828,825,0
2021-04-20,30-39,1362,1609,0
2021-04-20,60-69,358,421,0
2021-04-20,40-49,902,958,0
2021-04-20,90+,38,61,0
2021-04-20,70-79,207,209,0
2021-04-21,20-29,1718,2093,0
2021-04-21,30-39,1342,1545,0
2021-04-21,70-79,209,220,0
2021-04-21,40-49,869,1017,0
2021-04-21,50-59,662,616,0
2021-04-21,0-19,818,880,0
2021-04-21,60-69,390,373,0
2021-04-21,80-89,121,163,0
2021-04-21,90+,48,54,0
2021-04-22,80-89,85,165,0
2021-04-22,90+,<15,61,0
2021-04-22,30-39,1245,1698,0
2021-04-22,0-19,762,951,0
2021-04-22,20-29,1614,2203,0
2021-04-22,70-79,210,255,0
2021-04-22,50-59,571,703,0
2021-04-22,60-69,396,415,0
2021-04-22,40-49,889,1080,0
2021-04-23,20-29,698,974,0
2021-04-23,80-89,27,35,0
2021-04-23,0-19,403,456,0
2021-04-23,50-59,268,324,0
2021-04-23,40-49,399,484,0
2021-04-23,30-39,637,802,0
2021-04-23,90+,<15,<15,0
2021-04-23,70-79,52,51,0
2021-04-23,60-69,119,140,0
2021-04-24,20-29,244,471,0
2021-04-24,0-19,110,179,0
2021-04-24,40-49,106,180,0
2021-04-24,30-39,135,256,0
2021-04-24,70-79,<15,16,0
2021-04-24,60-69,23,31,0
2021-04-24,90+,0,<15,0
2021-04-24,80-89,<15,<15,0
2021-04-24,50-59,56,94,0
2021-04-25,90+,17,36,0
2021-04-25,30-39,1042,1585,0
2021-04-25,50-59,434,549,0
2021-04-25,0-19,611,894,0
2021-04-25,80-89,76,110,0
2021-04-25,20-29,1394,2146,0
2021-04-25,70-79,167,203,0
2021-04-25,60-69,301,382,0
2021-04-25,40-49,685,944,0
2021-04-26,80-89,78,154,0
2021-04-26,0-19,860,1169,0
2021-04-26,20-29,1617,2422,0
2021-04-26,90+,29,49,0
2021-04-26,70-79,162,253,0
2021-04-26,40-49,728,1070,0
2021-04-26,30-39,1184,1637,0
2021-04-26,60-69,259,358,0
2021-04-26,50-59,434,654,0
2021-04-27,0-19,640,854,0
2021-04-27,90+,28,59,0
2021-04-27,80-89,97,158,0
2021-04-27,20-29,1124,1784,0
2021-04-27,50-59,453,590,0
2021-04-27,70-79,161,237,0
2021-04-27,30-39,971,1468,0
2021-04-27,60-69,265,395,0
2021-04-27,40-49,630,930,0
2021-04-28,80-89,57,156,0
2021-04-28,0-19,645,1052,0
2021-04-28,20-29,1279,2177,0
2021-04-28,90+,21,79,0
2021-04-28,50-59,385,617,0
2021-04-28,30-39,942,1532,0
2021-04-28,60-69,247,404,0
2021-04-28,70-79,139,222,0
2021-04-28,40-49,621,920,0
2021-04-29,20-29,1069,2072,0
2021-04-29,30-39,955,1641,0
2021-04-29,40-49,695,1010,0
2021-04-29,90+,16,69,0
2021-04-29,70-79,143,245,0
2021-04-29,80-89,79,153,0
2021-04-29,0-19,564,933,0
2021-04-29,50-59,414,630,0
2021-04-29,60-69,281,394,0
2021-04-30,80-89,21,65,0
2021-04-30,70-79,28,77,0
2021-04-30,40-49,326,435,0
2021-04-30,90+,<15,<15,0
2021-04-30,60-69,102,124,0
2021-04-30,30-39,435,821,0
2021-04-30,20-29,429,866,0
2021-04-30,0-19,244,402,0
2021-04-30,50-59,185,259,0
2021-05-01,90+,0,<15,0
2021-05-01,30-39,89,202,0
2021-05-01,60-69,<15,33,0
2021-05-01,70-79,<15,<15,0
2021-05-01,40-49,60,113,0
2021-05-01,20-29,149,314,0
2021-05-01,80-89,<15,<15,0
2021-05-01,0-19,47,111,0
2021-05-01,50-59,24,45,0
2021-05-02,40-49,416,782,0
2021-05-02,90+,<15,31,0
2021-05-02,70-79,107,174,0
2021-05-02,30-39,707,1392,0
2021-05-02,50-59,295,414,0
2021-05-02,60-69,165,326,0
2021-05-02,20-29,902,1844,0
2021-05-02,80-89,49,94,0
2021-05-02,0-19,513,938,0
2021-05-03,30-39,782,1352,0
2021-05-03,70-79,96,198,0
2021-05-03,50-59,308,446,0
2021-05-03,80-89,51,113,0
2021-05-03,90+,15,49,0
2021-05-03,40-49,499,790,0
2021-05-03,60-69,205,334,0
2021-05-03,0-19,528,795,0
2021-05-03,20-29,933,1594,0
2021-05-04,40-49,482,677,0
2021-05-04,60-69,206,238,0
2021-05-04,70-79,132,171,0
2021-05-04,30-39,759,1044,0
2021-05-04,20-29,980,1264,0
2021-05-04,0-19,443,615,0
2021-05-04,50-59,329,380,0
2021-05-04,80-89,65,130,0
2021-05-04,90+,18,55,0
2021-05-05,50-59,265,351,0
2021-05-05,60-69,168,185,0
2021-05-05,40-49,488,527,0
2021-05-05,70-79,83,144,0
2021-05-05,90+,15,36,0
2021-05-05,30-39,761,913,0
2021-05-05,0-19,503,549,0
2021-05-05,80-89,59,109,0
2021-05-05,20-29,798,1099,0
2021-05-06,50-59,371,243,0
2021-05-06,0-19,555,489,0
2021-05-06,20-29,901,918,0
2021-05-06,80-89,44,53,0
2021-05-06,60-69,177,156,0
2021-05-06,90+,<15,<15,0
2021-05-06,70-79,99,80,0
2021-05-06,40-49,490,384,0
2021-05-06,30-39,820,627,0
2021-05-07,0-19,209,315,0
2021-05-07,20-29,423,704,0
2021-05-07,50-59,175,209,0
2021-05-07,60-69,106,117,0
2021-05-07,30-39,435,542,0
2021-05-07,70-79,41,42,0
2021-05-07,40-49,283,354,0
2021-05-07,80-89,<15,40,0
2021-05-07,90+,<15,<15,0
2021-05-08,20-29,66,179,0
2021-05-08,80-89,<15,0,0
2021-05-08,0-19,25,49,0
2021-05-08,30-39,43,96,0
2021-05-08,70-79,<15,<15,0
2021-05-08,90+,0,<15,0
2021-05-08,50-59,15,32,0
2021-05-08,40-49,23,54,0
2021-05-08,60-69,<15,17,0
2021-05-09,20-29,746,1406,0
2021-05-09,80-89,38,86,0
2021-05-09,0-19,435,698,0
2021-05-09,50-59,277,361,0
2021-05-09,70-79,96,154,0
2021-05-09,90+,<15,46,0
2021-05-09,40-49,406,572,0
2021-05-09,60-69,133,290,0
2021-05-09,30-39,625,1039,0
2021-05-10,20-29,708,1301,0
2021-05-10,0-19,400,700,0
2021-05-10,90+,18,51,0
2021-05-10,60-69,149,255,0
2021-05-10,80-89,39,102,0
2021-05-10,70-79,99,159,0
2021-05-10,30-39,642,1018,0
2021-05-10,40-49,436,602,0
2021-05-10,50-59,288,369,0
2021-05-11,90+,<15,17,0
2021-05-11,70-79,69,126,0
2021-05-11,30-39,556,855,0
2021-05-11,20-29,692,1082,0
2021-05-11,50-59,222,335,0
2021-05-11,80-89,51,67,0
2021-05-11,0-19,394,485,0
2021-05-11,40-49,330,536,0
2021-05-11,60-69,122,180,0
2021-05-12,20-29,467,826,0
2021-05-12,80-89,27,71,0
2021-05-12,30-39,482,715,0
2021-05-12,70-79,55,96,0
2021-05-12,40-49,288,454,0
2021-05-12,60-69,127,181,0
2021-05-12,90+,21,29,0
2021-05-12,50-59,174,265,0
2021-05-12,0-19,205,503,0
2021-05-13,40-49,266,494,0
2021-05-13,70-79,52,129,0
2021-05-13,30-39,392,753,0
2021-05-13,60-69,112,196,0
2021-05-13,80-89,24,74,0
2021-05-13,90+,<15,<15,0
2021-05-13,0-19,315,660,0
2021-05-13,20-29,522,919,0
2021-05-13,50-59,153,282,0
2021-05-14,90+,<15,<15,0
2021-05-14,30-39,175,338,0
2021-05-14,40-49,106,201,0
2021-05-14,60-69,35,60,0
2021-05-14,70-79,28,37,0
2021-05-14,80-89,<15,21,0
2021-05-14,0-19,146,232,0
2021-05-14,50-59,86,124,0
2021-05-14,20-29,204,342,0
2021-05-15,60-69,<15,19,0
2021-05-15,50-59,16,43,0
2021-05-15,20-29,53,54,0
2021-05-15,30-39,30,31,0
2021-05-15,40-49,25,23,0
2021-05-15,70-79,<15,<15,0
2021-05-15,80-89,<15,<15,0
2021-05-15,0-19,<15,<15,0
2021-05-16,70-79,15,28,0
2021-05-16,40-49,60,151,0
2021-05-16,90+,0,<15,0
2021-05-16,60-69,25,55,0
2021-05-16,30-39,88,269,0
2021-05-16,20-29,136,365,0
2021-05-16,50-59,43,92,0
2021-05-16,0-19,65,169,0
2021-05-16,80-89,<15,17,0
2021-05-17,50-59,25,112,0
2021-05-17,70-79,<15,23,0
2021-05-17,60-69,<15,72,0
2021-05-17,40-49,34,107,0
2021-05-17,30-39,38,137,0
2021-05-17,0-19,23,76,0
2021-05-17,80-89,0,<15,0
2021-05-17,20-29,60,234,0
2021-05-18,50-59,193,456,0
2021-05-18,60-69,113,320,0
2021-05-18,40-49,261,674,0
2021-05-18,20-29,449,1228,0
2021-05-18,70-79,65,216,0
2021-05-18,30-39,399,1155,0
2021-05-18,90+,<15,40,0
2021-05-18,80-89,30,95,0
2021-05-18,0-19,310,642,0
2021-05-19,30-39,430,1072,0
2021-05-19,70-79,66,140,0
2021-05-19,80-89,43,90,0
2021-05-19,90+,26,30,0
2021-05-19,40-49,270,649,0
2021-05-19,60-69,130,330,0
2021-05-19,0-19,305,687,0
2021-05-19,50-59,171,456,0
2021-05-19,20-29,614,1447,0
2021-05-20,80-89,21,81,0
2021-05-20,90+,<15,27,0
2021-05-20,30-39,469,859,0
2021-05-20,70-79,67,135,0
2021-05-20,40-49,287,521,0
2021-05-20,60-69,126,213,0
2021-05-20,20-29,593,1008,0
2021-05-20,0-19,370,554,0
2021-05-20,50-59,192,350,0
2021-05-21,90+,0,<15,0
2021-05-21,70-79,18,32,0
2021-05-21,40-49,141,174,0
2021-05-21,30-39,259,321,0
2021-05-21,50-59,98,98,0
2021-05-21,60-69,52,70,0
2021-05-21,20-29,296,324,0
2021-05-21,0-19,165,217,0
2021-05-21,80-89,<15,22,0
2021-05-22,50-59,21,28,0
2021-05-22,70-79,<15,<15,0
2021-05-22,30-39,31,90,0
2021-05-22,80-89,<15,<15,0
2021-05-22,40-49,17,57,0
2021-05-22,60-69,<15,<15,0
2021-05-22,90+,0,<15,0
2021-05-22,20-29,52,110,0
2021-05-22,0-19,19,34,0
2021-05-23,70-79,52,102,0
2021-05-23,30-39,519,760,0
2021-05-23,40-49,284,424,0
2021-05-23,60-69,107,148,0
2021-05-23,0-19,364,505,0
2021-05-23,20-29,613,884,0
2021-05-23,50-59,236,263,0
2021-05-23,80-89,24,46,0
2021-05-23,90+,<15,<15,0
2021-05-24,60-69,114,175,0
2021-05-24,40-49,254,511,0
2021-05-24,90+,<15,16,0
2021-05-24,30-39,453,925,0
2021-05-24,70-79,54,112,0
2021-05-24,50-59,225,304,0
2021-05-24,80-89,26,63,0
2021-05-24,0-19,334,497,0
2021-05-24,20-29,518,884,0
2021-05-25,50-59,152,237,0
2021-05-25,0-19,233,355,0
2021-05-25,60-69,136,173,0
2021-05-25,30-39,378,542,0
2021-05-25,20-29,404,616,0
2021-05-25,80-89,29,68,0
2021-05-25,40-49,264,354,0
2021-05-25,70-79,61,96,0
2021-05-25,90+,<15,24,0
2021-05-26,0-19,213,354,0
2021-05-26,50-59,109,191,0
2021-05-26,20-29,342,611,0
2021-05-26,30-39,251,597,0
2021-05-26,60-69,73,130,0
2021-05-26,90+,<15,<15,0
2021-05-26,70-79,53,88,0
2021-05-26,40-49,177,328,0
2021-05-26,80-89,24,52,0
2021-05-27,20-29,486,894,0
2021-05-27,70-79,50,89,0
2021-05-27,30-39,382,614,0
2021-05-27,0-19,266,575,0
2021-05-27,80-89,21,63,0
2021-05-27,50-59,159,225,0
2021-05-27,90+,<15,23,0
2021-05-27,40-49,232,357,0
2021-05-27,60-69,76,149,0
2021-05-28,20-29,168,258,0
2021-05-28,80-89,<15,<15,0
2021-05-28,0-19,100,150,0
2021-05-28,50-59,79,159,0
2021-05-28,70-79,<15,37,0
2021-05-28,60-69,33,86,0
2021-05-28,90+,<15,<15,0
2021-05-28,30-39,143,340,0
2021-05-28,40-49,99,223,0
2021-05-29,20-29,27,67,0
2021-05-29,0-19,<15,25,0
2021-05-29,90+,0,<15,0
2021-05-29,60-69,<15,<15,0
2021-05-29,80-89,<15,<15,0
2021-05-29,30-39,23,33,0
2021-05-29,40-49,24,20,0
2021-05-29,70-79,0,<15,0
2021-05-29,50-59,<15,<15,0
2021-05-30,90+,<15,<15,0
