VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-05-30,30-39,359,441,0
2021-05-30,70-79,58,78,0
2021-05-30,20-29,403,475,0
2021-05-30,80-89,24,35,0
2021-05-30,50-59,158,157,0
2021-05-30,0-19,227,283,0
2021-05-30,40-49,230,273,0
2021-05-30,60-69,94,103,0
2021-05-31,20-29,490,520,0
2021-05-31,80-89,<15,18,0
2021-05-31,50-59,120,187,0
2021-05-31,30-39,442,496,0
2021-05-31,60-69,89,117,0
2021-05-31,40-49,207,273,0
2021-05-31,90+,<15,<15,0
2021-05-31,70-79,42,60,0
2021-05-31,0-19,179,309,0
2021-06-01,70-79,37,51,0
2021-06-01,30-39,228,404,0
2021-06-01,90+,<15,<15,0
2021-06-01,80-89,26,38,0
2021-06-01,60-69,57,98,0
2021-06-01,40-49,176,225,0
2021-06-01,50-59,134,142,0
2021-06-01,20-29,350,461,0
2021-06-01,0-19,192,290,0
2021-06-02,60-69,69,81,0
2021-06-02,40-49,186,196,0
2021-06-02,70-79,40,48,0
2021-06-02,20-29,443,418,0
2021-06-02,50-59,114,125,0
2021-06-02,80-89,15,26,0
2021-06-02,0-19,202,237,0
2021-06-02,90+,<15,<15,0
2021-06-02,30-39,264,333,0
2021-06-03,60-69,67,88,0
2021-06-03,50-59,110,120,0
2021-06-03,20-29,393,341,0
2021-06-03,30-39,248,298,0
2021-06-03,70-79,38,39,0
2021-06-03,90+,<15,<15,0
2021-06-03,40-49,168,173,0
2021-06-03,80-89,<15,30,0
2021-06-03,0-19,492,223,0
2021-06-04,20-29,99,124,0
2021-06-04,50-59,63,64,0
2021-06-04,0-19,517,92,0
2021-06-04,80-89,<15,<15,0
2021-06-04,40-49,105,92,0
2021-06-04,60-69,18,30,0
2021-06-04,90+,0,<15,0
2021-06-04,30-39,124,151,0
2021-06-04,70-79,<15,20,0
2021-06-05,0-19,25,<15,0
2021-06-05,20-29,35,22,0
2021-06-05,50-59,<15,<15,0
2021-06-05,30-39,32,19,0
2021-06-05,70-79,0,<15,0
2021-06-05,60-69,<15,<15,0
2021-06-05,40-49,<15,<15,0
2021-06-06,40-49,132,95,0
2021-06-06,30-39,257,190,0
2021-06-06,20-29,303,230,0
2021-06-06,90+,<15,<15,0
2021-06-06,70-79,42,31,0
2021-06-06,0-19,3272,206,0
2021-06-06,80-89,<15,<15,0
2021-06-06,50-59,121,71,0
2021-06-06,60-69,63,46,0
2021-06-07,80-89,27,24,0
2021-06-07,70-79,39,29,0
2021-06-07,30-39,330,156,0
2021-06-07,60-69,68,37,0
2021-06-07,90+,<15,<15,0
2021-06-07,40-49,187,96,0
2021-06-07,0-19,3035,86,0
2021-06-07,50-59,109,67,0
2021-06-07,20-29,454,183,0
2021-06-08,90+,<15,<15,0
2021-06-08,80-89,<15,15,0
2021-06-08,30-39,262,241,0
2021-06-08,40-49,134,150,0
2021-06-08,70-79,21,33,0
2021-06-08,60-69,66,69,0
2021-06-08,20-29,255,263,0
2021-06-08,0-19,2751,163,0
2021-06-08,50-59,99,107,0
2021-06-09,70-79,46,51,0
2021-06-09,40-49,159,132,0
2021-06-09,30-39,240,249,0
2021-06-09,90+,<15,<15,0
2021-06-09,50-59,99,89,0
2021-06-09,60-69,63,75,0
2021-06-09,20-29,318,327,0
2021-06-09,80-89,16,29,0
2021-06-09,0-19,2523,207,0
2021-06-10,50-59,100,95,0
2021-06-10,30-39,248,259,0
2021-06-10,80-89,15,18,0
2021-06-10,90+,<15,<15,0
2021-06-10,60-69,63,61,0
2021-06-10,70-79,26,37,0
2021-06-10,40-49,162,149,0
2021-06-10,20-29,342,307,0
2021-06-10,0-19,2242,218,0
2021-06-11,30-39,91,105,0
2021-06-11,40-49,70,66,0
2021-06-11,60-69,<15,<15,0
2021-06-11,20-29,98,113,0
2021-06-11,50-59,40,34,0
2021-06-11,0-19,939,77,0
2021-06-11,70-79,<15,<15,0
2021-06-11,80-89,<15,<15,0
2021-06-11,90+,<15,<15,0
2021-06-12,40-49,15,<15,0
2021-06-12,60-69,<15,<15,0
2021-06-12,20-29,34,34,0
2021-06-12,70-79,<15,<15,0
2021-06-12,30-39,29,20,0
2021-06-12,50-59,<15,<15,0
2021-06-12,0-19,57,16,0
2021-06-13,50-59,103,114,0
2021-06-13,0-19,2125,222,0
2021-06-13,20-29,294,311,0
2021-06-13,80-89,<15,<15,0
2021-06-13,60-69,64,53,0
2021-06-13,40-49,167,149,0
2021-06-13,30-39,254,278,0
2021-06-13,70-79,34,36,0
2021-06-13,90+,<15,<15,0
2021-06-14,0-19,1885,276,0
2021-06-14,20-29,335,358,0
2021-06-14,50-59,105,129,0
2021-06-14,70-79,28,26,0
2021-06-14,60-69,73,93,0
2021-06-14,80-89,<15,18,0
2021-06-14,30-39,279,297,0
2021-06-14,40-49,195,194,0
2021-06-14,90+,<15,<15,0
2021-06-15,20-29,344,309,0
2021-06-15,30-39,269,313,0
2021-06-15,70-79,29,48,0
2021-06-15,80-89,15,23,0
2021-06-15,0-19,1947,195,0
2021-06-15,90+,<15,<15,0
2021-06-15,40-49,180,151,0
2021-06-15,50-59,125,97,0
2021-06-15,60-69,79,75,0
2021-06-16,20-29,280,178,0
2021-06-16,80-89,<15,30,0
2021-06-16,0-19,1687,153,0
2021-06-16,50-59,121,63,0
2021-06-16,40-49,171,133,0
2021-06-16,60-69,55,56,0
2021-06-16,30-39,240,182,0
2021-06-16,90+,<15,15,0
2021-06-16,70-79,29,47,0
2021-06-17,20-29,363,262,0
2021-06-17,90+,<15,<15,0
2021-06-17,0-19,1525,191,0
2021-06-17,60-69,66,50,0
2021-06-17,80-89,16,<15,0
2021-06-17,30-39,285,258,0
2021-06-17,70-79,25,37,0
2021-06-17,40-49,201,141,0
2021-06-17,50-59,95,92,0
2021-06-18,90+,<15,0,0
2021-06-18,20-29,121,80,0
2021-06-18,30-39,132,107,0
2021-06-18,70-79,<15,<15,0
2021-06-18,50-59,42,37,0
2021-06-18,0-19,719,50,0
2021-06-18,80-89,<15,<15,0
2021-06-18,60-69,24,18,0
2021-06-18,40-49,81,57,0
2021-06-19,20-29,42,23,0
2021-06-19,80-89,<15,0,0
2021-06-19,50-59,<15,<15,0
2021-06-19,70-79,<15,<15,0
2021-06-19,30-39,19,15,0
2021-06-19,40-49,<15,18,0
2021-06-19,60-69,<15,<15,0
2021-06-19,0-19,59,<15,0
2021-06-20,70-79,34,42,0
2021-06-20,30-39,298,300,0
2021-06-20,40-49,197,198,0
2021-06-20,80-89,16,18,0
2021-06-20,90+,<15,<15,0
2021-06-20,60-69,61,78,0
2021-06-20,0-19,2146,186,0
2021-06-20,20-29,357,271,0
2021-06-20,50-59,133,137,0
2021-06-21,90+,<15,<15,0
2021-06-21,70-79,34,53,0
2021-06-21,40-49,232,128,0
2021-06-21,60-69,75,61,0
2021-06-21,30-39,448,245,0
2021-06-21,0-19,3515,248,0
2021-06-21,80-89,<15,<15,0
2021-06-21,20-29,613,262,0
2021-06-21,50-59,152,71,0
2021-06-22,40-49,240,158,0
2021-06-22,50-59,167,99,0
2021-06-22,60-69,98,47,0
2021-06-22,20-29,481,229,0
2021-06-22,30-39,376,226,0
2021-06-22,70-79,47,31,0
2021-06-22,90+,<15,<15,0
2021-06-22,0-19,5335,148,0
2021-06-22,80-89,26,<15,0
2021-06-23,70-79,50,41,0
2021-06-23,20-29,559,324,0
2021-06-23,50-59,202,110,0
2021-06-23,80-89,36,21,0
2021-06-23,0-19,8793,194,0
2021-06-23,30-39,476,228,0
2021-06-23,40-49,324,154,0
2021-06-23,60-69,125,68,0
2021-06-23,90+,<15,<15,0
2021-06-24,80-89,35,16,0
2021-06-24,0-19,9886,410,0
2021-06-24,20-29,622,299,0
2021-06-24,40-49,358,156,0
2021-06-24,60-69,122,69,0
2021-06-24,70-79,79,44,0
2021-06-24,30-39,500,233,0
2021-06-24,50-59,269,101,0
2021-06-24,90+,<15,<15,0
2021-06-25,60-69,50,24,0
2021-06-25,0-19,5980,442,0
2021-06-25,80-89,<15,<15,0
2021-06-25,70-79,18,<15,0
2021-06-25,20-29,248,75,0
2021-06-25,40-49,227,86,0
2021-06-25,30-39,282,107,0
2021-06-25,50-59,136,45,0
2021-06-26,80-89,<15,<15,0
2021-06-26,20-29,80,29,0
2021-06-26,0-19,1949,30,0
2021-06-26,50-59,34,<15,0
2021-06-26,30-39,55,31,0
2021-06-26,70-79,<15,0,0
2021-06-26,40-49,61,16,0
2021-06-26,60-69,<15,<15,0
2021-06-27,20-29,807,292,0
2021-06-27,50-59,287,139,0
2021-06-27,0-19,11004,2344,0
2021-06-27,30-39,734,268,0
2021-06-27,70-79,65,52,0
2021-06-27,40-49,432,177,0
2021-06-27,60-69,164,66,0
2021-06-27,80-89,36,18,0
2021-06-27,90+,<15,<15,0
2021-06-28,20-29,883,316,0
2021-06-28,0-19,11747,2561,0
2021-06-28,80-89,39,23,0
2021-06-28,50-59,328,105,0
2021-06-28,60-69,175,70,0
2021-06-28,30-39,633,250,0
2021-06-28,90+,<15,<15,0
2021-06-28,40-49,486,163,0
2021-06-28,70-79,70,46,0
2021-06-29,20-29,957,239,0
2021-06-29,80-89,50,24,0
2021-06-29,70-79,100,52,0
2021-06-29,60-69,201,81,0
2021-06-29,90+,<15,<15,0
2021-06-29,40-49,548,180,0
2021-06-29,0-19,13546,2590,0
2021-06-29,50-59,378,126,0
2021-06-29,30-39,764,281,0
2021-06-30,80-89,63,26,0
2021-06-30,90+,<15,<15,0
2021-06-30,20-29,887,254,0
2021-06-30,0-19,13324,2289,0
2021-06-30,50-59,351,136,0
2021-06-30,60-69,207,79,0
2021-06-30,40-49,567,164,0
2021-06-30,30-39,792,231,0
2021-06-30,70-79,107,43,0
2021-07-01,20-29,970,302,0
2021-07-01,0-19,13516,2224,0
2021-07-01,80-89,49,20,0
2021-07-01,50-59,397,127,0
2021-07-01,70-79,92,45,0
2021-07-01,90+,16,<15,0
2021-07-01,30-39,803,241,0
2021-07-01,40-49,609,164,0
2021-07-01,60-69,221,106,0
2021-07-02,20-29,503,106,0
2021-07-02,80-89,17,<15,0
2021-07-02,30-39,482,103,0
2021-07-02,40-49,332,80,0
2021-07-02,60-69,92,31,0
2021-07-02,70-79,41,19,0
2021-07-02,90+,<15,<15,0
2021-07-02,0-19,8017,1021,0
2021-07-02,50-59,209,68,0
2021-07-03,80-89,<15,0,0
2021-07-03,70-79,18,<15,0
2021-07-03,60-69,30,<15,0
2021-07-03,30-39,138,31,0
2021-07-03,40-49,119,29,0
2021-07-03,0-19,2054,105,0
2021-07-03,20-29,179,54,0
2021-07-03,50-59,61,<15,0
2021-07-04,50-59,426,119,0
2021-07-04,90+,<15,<15,0
2021-07-04,40-49,636,186,0
2021-07-04,60-69,236,100,0
2021-07-04,20-29,1010,248,0
2021-07-04,30-39,822,242,0
2021-07-04,70-79,126,57,0
2021-07-04,80-89,62,23,0
2021-07-04,0-19,14337,2111,0
2021-07-05,50-59,468,131,0
2021-07-05,20-29,1188,282,0
2021-07-05,80-89,46,<15,0
2021-07-05,0-19,14039,1878,0
2021-07-05,90+,<15,<15,0
2021-07-05,40-49,704,201,0
2021-07-05,60-69,238,95,0
2021-07-05,70-79,132,44,0
2021-07-05,30-39,901,242,0
2021-07-06,20-29,1329,366,0
2021-07-06,0-19,13877,2055,0
2021-07-06,30-39,928,321,0
2021-07-06,40-49,680,224,0
2021-07-06,70-79,143,50,0
2021-07-06,50-59,418,126,0
2021-07-06,80-89,58,19,0
2021-07-06,60-69,292,84,0
2021-07-06,90+,16,<15,0
2021-07-07,50-59,377,109,0
2021-07-07,80-89,66,25,0
2021-07-07,0-19,11987,1611,0
2021-07-07,60-69,233,94,0
2021-07-07,70-79,112,45,0
2021-07-07,90+,24,<15,0
2021-07-07,30-39,844,252,0
2021-07-07,20-29,1034,241,0
2021-07-07,40-49,700,154,0
2021-07-08,80-89,82,21,0
2021-07-08,60-69,249,80,0
2021-07-08,0-19,12655,1671,0
2021-07-08,20-29,1237,281,0
2021-07-08,90+,29,<15,0
2021-07-08,70-79,143,41,0
2021-07-08,40-49,690,206,0
2021-07-08,30-39,960,267,0
2021-07-08,50-59,412,130,0
2021-07-09,20-29,735,107,0
2021-07-09,0-19,8644,851,0
2021-07-09,50-59,298,56,0
2021-07-09,70-79,63,18,0
2021-07-09,60-69,126,52,0
2021-07-09,30-39,620,130,0
2021-07-09,90+,<15,<15,0
2021-07-09,40-49,495,102,0
2021-07-09,80-89,42,20,0
2021-07-10,50-59,139,23,0
2021-07-10,80-89,<15,0,0
2021-07-10,20-29,361,65,0
2021-07-10,0-19,3791,117,0
2021-07-10,70-79,25,<15,0
2021-07-10,40-49,238,48,0
2021-07-10,60-69,69,<15,0
2021-07-10,30-39,275,45,0
2021-07-11,20-29,300,241,0
2021-07-11,90+,0,<15,0
2021-07-11,40-49,174,152,0
2021-07-11,70-79,20,24,0
2021-07-11,80-89,<15,21,0
2021-07-11,0-19,506,1971,0
2021-07-11,50-59,102,69,0
2021-07-11,60-69,50,67,0
2021-07-11,30-39,237,228,0
2021-07-12,0-19,1162,2691,0
2021-07-12,80-89,<15,<15,0
2021-07-12,30-39,264,223,0
2021-07-12,50-59,129,93,0
2021-07-12,20-29,450,298,0
2021-07-12,60-69,70,56,0
2021-07-12,90+,<15,<15,0
2021-07-12,40-49,214,135,0
2021-07-12,70-79,25,27,0
2021-07-13,0-19,1504,4314,0
2021-07-13,20-29,537,381,0
2021-07-13,80-89,19,16,0
2021-07-13,90+,<15,<15,0
2021-07-13,50-59,137,108,0
2021-07-13,30-39,343,237,0
2021-07-13,60-69,66,53,0
2021-07-13,70-79,31,31,0
2021-07-13,40-49,209,159,0
2021-07-14,20-29,451,252,0
2021-07-14,0-19,1458,6500,0
2021-07-14,40-49,196,143,0
2021-07-14,30-39,259,257,0
2021-07-14,90+,<15,<15,0
2021-07-14,70-79,36,39,0
2021-07-14,80-89,24,24,0
2021-07-14,50-59,116,89,0
2021-07-14,60-69,78,65,0
2021-07-15,80-89,<15,23,0
2021-07-15,50-59,137,105,0
2021-07-15,30-39,288,247,0
2021-07-15,70-79,32,60,0
2021-07-15,40-49,204,187,0
2021-07-15,90+,<15,<15,0
2021-07-15,60-69,77,60,0
2021-07-15,20-29,452,308,0
2021-07-15,0-19,1661,8121,0
2021-07-16,70-79,<15,16,0
2021-07-16,60-69,24,26,0
2021-07-16,30-39,120,119,0
2021-07-16,40-49,87,120,0
2021-07-16,80-89,<15,<15,0
2021-07-16,90+,<15,<15,0
2021-07-16,20-29,182,106,0
2021-07-16,50-59,52,62,0
2021-07-16,0-19,679,5295,0
2021-07-17,50-59,<15,18,0
2021-07-17,60-69,<15,<15,0
2021-07-17,80-89,<15,0,0
2021-07-17,0-19,198,1196,0
2021-07-17,20-29,52,40,0
2021-07-17,40-49,17,20,0
2021-07-17,30-39,19,26,0
2021-07-17,70-79,<15,<15,0
2021-07-18,0-19,1205,8778,0
2021-07-18,30-39,221,257,0
2021-07-18,50-59,84,116,0
2021-07-18,20-29,269,257,0
2021-07-18,80-89,<15,20,0
2021-07-18,60-69,48,62,0
2021-07-18,90+,<15,<15,0
2021-07-18,40-49,143,160,0
2021-07-18,70-79,26,35,0
2021-07-19,50-59,117,113,0
2021-07-19,20-29,481,344,0
2021-07-19,40-49,225,176,0
2021-07-19,0-19,1838,10110,0
2021-07-19,80-89,24,25,0
2021-07-19,90+,<15,<15,0
2021-07-19,30-39,296,283,0
2021-07-19,70-79,44,39,0
2021-07-19,60-69,73,74,0
2021-07-20,80-89,25,52,0
2021-07-20,0-19,1495,10635,0
2021-07-20,60-69,73,87,0
2021-07-20,40-49,181,182,0
2021-07-20,20-29,373,317,0
2021-07-20,30-39,251,298,0
2021-07-20,70-79,44,54,0
2021-07-20,50-59,103,113,0
2021-07-20,90+,<15,24,0
2021-07-21,0-19,1357,10595,0
2021-07-21,20-29,307,261,0
2021-07-21,30-39,220,291,0
2021-07-21,40-49,159,189,0
2021-07-21,80-89,21,44,0
2021-07-21,90+,<15,<15,0
2021-07-21,70-79,36,72,0
2021-07-21,60-69,53,100,0
2021-07-21,50-59,116,138,0
2021-07-22,90+,<15,<15,0
2021-07-22,80-89,16,35,0
2021-07-22,20-29,388,285,0
2021-07-22,0-19,1643,11818,0
2021-07-22,50-59,139,174,0
2021-07-22,30-39,278,366,0
2021-07-22,40-49,210,268,0
2021-07-22,70-79,36,53,0
2021-07-22,60-69,81,91,0
2021-07-23,0-19,1262,7472,0
2021-07-23,80-89,<15,<15,0
2021-07-23,20-29,208,145,0
2021-07-23,30-39,202,199,0
2021-07-23,70-79,<15,23,0
2021-07-23,90+,<15,<15,0
2021-07-23,60-69,39,37,0
2021-07-23,50-59,70,84,0
2021-07-23,40-49,130,95,0
2021-07-24,80-89,0,<15,0
2021-07-24,20-29,71,86,0
2021-07-24,0-19,390,1204,0
2021-07-24,50-59,18,<15,0
2021-07-24,30-39,50,41,0
2021-07-24,60-69,<15,<15,0
2021-07-24,40-49,40,43,0
2021-07-24,70-79,<15,<15,0
2021-07-25,20-29,532,428,0
2021-07-25,0-19,2804,13885,0
2021-07-25,80-89,27,39,0
2021-07-25,90+,<15,<15,0
2021-07-25,60-69,117,113,0
2021-07-25,70-79,62,80,0
2021-07-25,30-39,374,418,0
2021-07-25,40-49,270,253,0
2021-07-25,50-59,157,175,0
2021-07-26,90+,<15,<15,0
2021-07-26,30-39,419,372,0
2021-07-26,20-29,588,503,0
2021-07-26,80-89,24,34,0
2021-07-26,0-19,3382,11829,0
2021-07-26,50-59,172,171,0
2021-07-26,70-79,54,75,0
2021-07-26,60-69,105,114,0
2021-07-26,40-49,303,248,0
2021-07-27,20-29,688,614,0
2021-07-27,80-89,27,32,0
2021-07-27,50-59,188,190,0
2021-07-27,90+,15,15,0
2021-07-27,70-79,51,83,0
2021-07-27,30-39,459,474,0
2021-07-27,40-49,338,281,0
2021-07-27,60-69,103,137,0
2021-07-27,0-19,3528,11574,0
2021-07-28,70-79,45,87,0
2021-07-28,30-39,387,431,0
2021-07-28,80-89,43,50,0
2021-07-28,90+,<15,32,0
2021-07-28,40-49,255,258,0
2021-07-28,60-69,83,123,0
2021-07-28,20-29,464,403,0
2021-07-28,0-19,2456,10617,0
2021-07-28,50-59,160,197,0
2021-07-29,90+,<15,27,0
2021-07-29,70-79,61,103,0
2021-07-29,40-49,303,363,0
2021-07-29,30-39,452,551,0
2021-07-29,60-69,86,161,0
2021-07-29,20-29,518,524,0
2021-07-29,50-59,190,188,0
2021-07-29,80-89,27,56,0
2021-07-29,0-19,2928,12016,0
2021-07-30,60-69,51,88,1909
2021-07-30,50-59,130,148,0
2021-07-30,0-19,1641,9520,0
2021-07-30,80-89,<15,25,446
2021-07-30,20-29,268,306,0
2021-07-30,70-79,32,38,1597
2021-07-30,90+,<15,<15,58
2021-07-30,40-49,180,233,0
2021-07-30,30-39,234,343,0
2021-07-31,20-29,133,157,0
2021-07-31,50-59,39,50,0
2021-07-31,0-19,995,2979,0
2021-07-31,80-89,<15,<15,646
2021-07-31,70-79,<15,17,2449
2021-07-31,30-39,101,136,0
2021-07-31,40-49,62,88,0
2021-07-31,60-69,20,42,2923
2021-07-31,90+,0,<15,90
2021-08-01,20-29,278,159,0
2021-08-01,80-89,62,28,5203
2021-08-01,0-19,2104,2745,0
2021-08-01,50-59,81,51,0
2021-08-01,70-79,47,49,12794
2021-08-01,40-49,160,71,0
2021-08-01,60-69,61,67,11932
2021-08-01,30-39,198,106,0
2021-08-01,90+,34,<15,944
2021-08-02,0-19,2076,2175,0
2021-08-02,80-89,31,44,9788
2021-08-02,20-29,334,245,0
2021-08-02,30-39,203,160,0
2021-08-02,70-79,56,83,24001
2021-08-02,90+,16,15,2125
2021-08-02,40-49,133,100,0
2021-08-02,50-59,108,91,0
2021-08-02,60-69,82,124,22339
2021-08-03,20-29,379,320,0
2021-08-03,0-19,2186,2091,0
2021-08-03,50-59,103,88,0
2021-08-03,70-79,70,117,32003
2021-08-03,30-39,252,211,0
2021-08-03,60-69,92,171,30288
2021-08-03,80-89,37,42,13404
2021-08-03,40-49,171,110,0
2021-08-03,90+,<15,21,2965
2021-08-04,20-29,323,252,0
2021-08-04,0-19,2368,2004,0
2021-08-04,70-79,68,139,32387
2021-08-04,60-69,98,188,31399
2021-08-04,30-39,262,218,0
2021-08-04,40-49,173,142,0
2021-08-04,90+,<15,18,2894
2021-08-04,80-89,35,60,13719
2021-08-04,50-59,122,74,0
2021-08-05,70-79,89,159,35148
2021-08-05,30-39,302,242,0
2021-08-05,90+,16,22,3011
2021-08-05,0-19,2987,2196,0
2021-08-05,80-89,56,78,14287
2021-08-05,20-29,471,279,0
2021-08-05,50-59,145,107,0
2021-08-05,40-49,224,149,0
2021-08-05,60-69,135,224,35555
2021-08-06,20-29,152,116,0
2021-08-06,40-49,110,71,0
2021-08-06,90+,<15,<15,1442
2021-08-06,70-79,47,66,16829
2021-08-06,60-69,68,135,19271
2021-08-06,80-89,21,29,6915
2021-08-06,50-59,65,62,0
2021-08-06,30-39,150,112,0
2021-08-06,0-19,1735,1111,0
2021-08-07,40-49,37,31,0
2021-08-07,70-79,18,37,10478
2021-08-07,60-69,25,66,11980
2021-08-07,0-19,687,314,0
2021-08-07,90+,<15,<15,743
2021-08-07,80-89,<15,15,3906
2021-08-07,30-39,74,36,0
2021-08-07,20-29,87,75,0
2021-08-07,50-59,35,27,0
2021-08-08,90+,24,<15,2544
2021-08-08,30-39,316,234,0
2021-08-08,70-79,87,159,30483
2021-08-08,50-59,160,121,0
2021-08-08,60-69,169,257,33244
2021-08-08,40-49,272,145,0
2021-08-08,0-19,3481,1744,0
2021-08-08,80-89,54,73,12864
2021-08-08,20-29,419,265,0
2021-08-09,50-59,162,99,0
2021-08-09,20-29,480,328,0
2021-08-09,80-89,62,76,12464
2021-08-09,70-79,101,165,28454
2021-08-09,90+,17,<15,2671
2021-08-09,40-49,271,166,0
2021-08-09,30-39,360,222,0
2021-08-09,60-69,174,268,31615
2021-08-09,0-19,3667,1585,0
2021-08-10,40-49,331,166,505
2021-08-10,30-39,454,252,93
2021-08-10,70-79,125,218,27279
2021-08-10,80-89,63,106,12315
2021-08-10,60-69,166,287,31749
2021-08-10,20-29,615,338,0
2021-08-10,0-19,3526,1525,0
2021-08-10,50-59,215,154,936
2021-08-10,90+,23,21,2418
2021-08-11,50-59,243,142,1070
2021-08-11,90+,19,<15,2144
2021-08-11,60-69,227,243,26395
2021-08-11,40-49,344,182,591
2021-08-11,80-89,70,68,10131
2021-08-11,0-19,3569,1459,0
2021-08-11,20-29,568,295,0
2021-08-11,30-39,443,268,84
2021-08-11,70-79,139,159,22106
2021-08-12,50-59,297,170,829
2021-08-12,80-89,74,78,9496
2021-08-12,20-29,544,357,0
2021-08-12,0-19,4721,1711,0
2021-08-12,40-49,400,183,465
2021-08-12,30-39,559,264,83
2021-08-12,90+,27,17,2098
2021-08-12,60-69,225,257,26064
2021-08-12,70-79,138,157,20311
2021-08-13,20-29,279,194,0
2021-08-13,0-19,2694,1041,0
2021-08-13,70-79,58,71,8234
2021-08-13,30-39,265,177,85
2021-08-13,40-49,189,120,357
2021-08-13,50-59,124,167,16719
2021-08-13,60-69,103,146,13533
2021-08-13,90+,<15,<15,903
2021-08-13,80-89,34,26,3930
2021-08-14,50-59,123,169,27002
2021-08-14,20-29,192,95,0
2021-08-14,80-89,20,<15,2237
2021-08-14,0-19,1499,286,0
2021-08-14,40-49,125,56,372
2021-08-14,90+,<15,<15,491
2021-08-14,30-39,144,54,101
2021-08-14,70-79,52,35,5226
2021-08-14,60-69,70,58,8987
2021-08-15,20-29,643,417,0
2021-08-15,80-89,72,84,6567
2021-08-15,0-19,4710,2438,0
2021-08-15,60-69,274,270,21599
2021-08-15,30-39,564,347,1516
2021-08-15,90+,<15,20,1380
2021-08-15,70-79,125,167,13512
2021-08-15,40-49,423,242,2974
2021-08-15,50-59,342,471,50175
2021-08-16,0-19,4235,2465,0
2021-08-16,20-29,729,419,0
2021-08-16,80-89,68,51,5957
2021-08-16,30-39,579,339,1975
2021-08-16,70-79,177,156,11960
2021-08-16,60-69,248,294,18541
2021-08-16,90+,15,15,1304
2021-08-16,40-49,489,279,3266
2021-08-16,50-59,426,599,46222
2021-08-17,20-29,705,514,0
2021-08-17,80-89,85,91,4876
2021-08-17,0-19,4657,2721,0
2021-08-17,50-59,430,521,42918
2021-08-17,90+,22,20,1121
2021-08-17,40-49,539,302,4460
2021-08-17,60-69,263,290,17077
2021-08-17,70-79,179,168,10273
2021-08-17,30-39,678,399,2308
2021-08-18,20-29,784,445,0
2021-08-18,40-49,532,304,3629
2021-08-18,30-39,718,385,2034
2021-08-18,90+,17,<15,980
2021-08-18,0-19,5593,2428,0
2021-08-18,80-89,73,53,4151
2021-08-18,70-79,139,143,8554
2021-08-18,50-59,487,466,35286
2021-08-18,60-69,278,266,14360
2021-08-19,80-89,83,68,3522
2021-08-19,20-29,870,517,0
2021-08-19,0-19,6651,2779,0
2021-08-19,70-79,162,162,7269
2021-08-19,50-59,501,503,33942
2021-08-19,30-39,791,397,2217
2021-08-19,90+,27,20,773
2021-08-19,40-49,639,378,4194
2021-08-19,60-69,322,301,13741
2021-08-20,0-19,3220,1388,0
2021-08-20,20-29,354,259,0
2021-08-20,80-89,30,16,1418
2021-08-20,90+,<15,<15,295
2021-08-20,70-79,71,58,2968
2021-08-20,40-49,310,298,26265
2021-08-20,60-69,127,112,6697
2021-08-20,30-39,348,236,1286
2021-08-20,50-59,258,335,21077
2021-08-21,30-39,178,115,1450
2021-08-21,90+,<15,<15,137
2021-08-21,40-49,223,218,31546
2021-08-21,70-79,29,30,1442
2021-08-21,80-89,<15,<15,666
2021-08-21,20-29,242,155,0
2021-08-21,0-19,2621,719,0
